"x","y","z","s","e"
"-115","772","-511","14:33:07","14:33:59"
"212","971","-250","14:33:07","14:33:59"
"271","1094","-206","14:33:07","14:33:59"
"283","1165","-236","14:33:07","14:33:59"
"315","1194","-283","14:33:07","14:33:59"
"476","1301","-184","14:33:07","14:33:59"
"509","1384","-6","14:33:07","14:33:59"
"485","1421","184","14:33:07","14:33:59"
"408","1281","281","14:33:07","14:33:59"
"334","1198","161","14:33:07","14:33:59"
"198","1165","13","14:33:07","14:33:59"
"51","1152","-101","14:33:07","14:33:59"
"19","1011","-239","14:33:07","14:33:59"
"72","911","-311","14:33:07","14:33:59"
"49","840","-375","14:33:07","14:33:59"
"-52","792","-410","14:33:07","14:33:59"
"-285","714","-437","14:33:07","14:33:59"
"-379","727","-452","14:33:07","14:33:59"
"-473","773","-434","14:33:07","14:33:59"
"-615","764","-260","14:33:07","14:33:59"
"-645","701","-165","14:33:07","14:33:59"
"-654","651","-89","14:33:07","14:33:59"
"-646","636","-6","14:33:07","14:33:59"
"-589","747","184","14:33:07","14:33:59"
"-557","878","220","14:33:07","14:33:59"
"-541","1007","202","14:33:07","14:33:59"
"-559","1094","167","14:33:07","14:33:59"
"-555","1090","186","14:33:07","14:33:59"
"-521","1109","201","14:33:07","14:33:59"
"-474","1125","192","14:33:07","14:33:59"
"-461","851","142","14:33:07","14:33:59"
"-464","574","111","14:33:07","14:33:59"
"-429","369","33","14:33:07","14:33:59"
"-371","327","-116","14:33:07","14:33:59"
"-275","537","-434","14:33:07","14:33:59"
"-197","651","-495","14:33:07","14:33:59"
"-87","766","-527","14:33:07","14:33:59"
"76","1022","-654","14:33:07","14:33:59"
"134","1143","-689","14:33:07","14:33:59"
"243","1289","-650","14:33:07","14:33:59"
"673","1624","-336","14:33:07","14:33:59"
"875","1628","-119","14:33:07","14:33:59"
"756","1247","48","14:33:07","14:33:59"
"408","1121","-45","14:33:07","14:33:59"
"55","1099","-141","14:33:07","14:33:59"
"-120","1091","-174","14:33:07","14:33:59"
"59","987","-221","14:33:07","14:33:59"
"135","984","-304","14:33:07","14:33:59"
"88","1011","-384","14:33:07","14:33:59"
"-132","901","-463","14:33:07","14:33:59"
"-197","782","-479","14:33:07","14:33:59"
"-248","707","-482","14:33:07","14:33:59"
"-315","696","-480","14:33:07","14:33:59"
"-466","731","-491","14:33:07","14:33:59"
"-516","736","-481","14:33:07","14:33:59"
"-551","739","-440","14:33:07","14:33:59"
"-616","760","-334","14:33:07","14:33:59"
"-642","779","-308","14:33:07","14:33:59"
"-653","795","-286","14:33:07","14:33:59"
"-639","806","-234","14:33:07","14:33:59"
"-537","799","70","14:33:07","14:33:59"
"-467","775","288","14:33:07","14:33:59"
"-398","772","447","14:33:07","14:33:59"
"-312","978","443","14:33:07","14:33:59"
"-328","1129","405","14:33:07","14:33:59"
"-387","1220","391","14:33:07","14:33:59"
"-471","1211","327","14:33:07","14:33:59"
"-605","860","62","14:33:07","14:33:59"
"-590","635","37","14:33:07","14:33:59"
"-501","525","32","14:33:07","14:33:59"
"-376","556","-102","14:33:07","14:33:59"
"-217","675","-588","14:33:07","14:33:59"
"-177","677","-626","14:33:07","14:33:59"
"-110","725","-530","14:33:07","14:33:59"
"116","1016","-463","14:33:07","14:33:59"
"213","1104","-507","14:33:07","14:33:59"
"280","1108","-511","14:33:07","14:33:59"
"434","1208","-354","14:33:07","14:33:59"
"562","1393","-188","14:33:07","14:33:59"
"685","1565","33","14:33:07","14:33:59"
"637","1490","281","14:33:07","14:33:59"
"409","1270","153","14:33:07","14:33:59"
"149","1071","-58","14:33:07","14:33:59"
"-5","978","-215","14:33:07","14:33:59"
"84","991","-262","14:33:07","14:33:59"
"101","940","-282","14:33:07","14:33:59"
"-3","834","-323","14:33:07","14:33:59"
"-160","746","-333","14:33:07","14:33:59"
"-358","778","-223","14:33:07","14:33:59"
"-458","828","-195","14:33:07","14:33:59"
"-601","841","-201","14:33:07","14:33:59"
"-793","778","-132","14:33:07","14:33:59"
"-765","735","-26","14:33:07","14:33:59"
"-686","682","85","14:33:07","14:33:59"
"-605","622","169","14:33:07","14:33:59"
"-538","622","279","14:33:07","14:33:59"
"-541","745","351","14:33:07","14:33:59"
"-534","883","415","14:33:07","14:33:59"
"-525","876","390","14:33:07","14:33:59"
"-556","804","328","14:33:07","14:33:59"
"-592","817","272","14:33:07","14:33:59"
"-621","923","206","14:33:07","14:33:59"
"-696","994","13","14:33:07","14:33:59"
"-709","804","-46","14:33:07","14:33:59"
"-638","544","-74","14:33:07","14:33:59"
"-484","374","-136","14:33:07","14:33:59"
"-174","577","-454","14:33:07","14:33:59"
"-84","762","-575","14:33:07","14:33:59"
"-18","859","-588","14:33:07","14:33:59"
"79","973","-434","14:33:07","14:33:59"
"100","1100","-391","14:33:07","14:33:59"
"114","1216","-403","14:33:07","14:33:59"
"155","1261","-425","14:33:07","14:33:59"
"391","1211","-300","14:33:07","14:33:59"
"509","1190","-189","14:33:07","14:33:59"
"540","1197","-126","14:33:07","14:33:59"
"409","1301","-162","14:33:07","14:33:59"
"348","1343","-212","14:33:07","14:33:59"
"276","1337","-265","14:33:07","14:33:59"
"158","1279","-299","14:33:07","14:33:59"
"-57","1066","-262","14:33:07","14:33:59"
"-58","966","-238","14:33:07","14:33:59"
"-35","901","-258","14:33:07","14:33:59"
"-53","861","-317","14:33:07","14:33:59"
"-202","790","-409","14:33:07","14:33:59"
"-259","772","-433","14:33:07","14:33:59"
"-308","780","-478","14:33:07","14:33:59"
"-461","779","-590","14:33:07","14:33:59"
"-522","724","-602","14:33:07","14:33:59"
"-551","655","-577","14:33:07","14:33:59"
"-570","612","-527","14:33:07","14:33:59"
"-660","551","-377","14:33:07","14:33:59"
"-722","474","-277","14:33:07","14:33:59"
"-783","420","-163","14:33:07","14:33:59"
"-901","627","151","14:33:07","14:33:59"
"-911","798","374","14:33:07","14:33:59"
"-825","867","591","14:33:07","14:33:59"
"-646","816","685","14:33:07","14:33:59"
"-434","716","280","14:33:07","14:33:59"
"-556","741","-7","14:33:07","14:33:59"
"-710","721","-156","14:33:07","14:33:59"
"-737","632","-172","14:33:07","14:33:59"
"-438","606","-192","14:33:07","14:33:59"
"-314","760","-274","14:33:07","14:33:59"
"-237","935","-372","14:33:07","14:33:59"
"-30","1052","-527","14:33:07","14:33:59"
"111","997","-524","14:33:07","14:33:59"
"252","945","-449","14:33:07","14:33:59"
"378","969","-347","14:33:07","14:33:59"
"523","1307","-212","14:33:07","14:33:59"
"556","1505","-121","14:33:07","14:33:59"
"596","1603","3","14:33:07","14:33:59"
"554","1337","69","14:33:07","14:33:59"
"375","1100","-36","14:33:07","14:33:59"
"167","950","-148","14:33:07","14:33:59"
"58","965","-224","14:33:07","14:33:59"
"107","978","-211","14:33:07","14:33:59"
"89","933","-200","14:33:07","14:33:59"
"-23","861","-217","14:33:07","14:33:59"
"-314","772","-346","14:33:07","14:33:59"
"-403","758","-397","14:33:07","14:33:59"
"-466","742","-400","14:33:07","14:33:59"
"-523","713","-353","14:33:07","14:33:59"
"-620","644","-185","14:33:07","14:33:59"
"-654","621","-100","14:33:07","14:33:59"
"-679","615","-17","14:33:07","14:33:59"
"-657","676","124","14:33:07","14:33:59"
"-612","709","145","14:33:07","14:33:59"
"-599","712","122","14:33:07","14:33:59"
"-737","784","107","14:33:07","14:33:59"
"-780","916","187","14:33:07","14:33:59"
"-738","1041","291","14:33:07","14:33:59"
"-633","1110","348","14:33:07","14:33:59"
"-455","1209","198","14:33:07","14:33:59"
"-476","1195","79","14:33:07","14:33:59"
"-573","999","26","14:33:07","14:33:59"
"-656","345","50","14:33:07","14:33:59"
"-531","289","-48","14:33:07","14:33:59"
"-368","471","-239","14:33:07","14:33:59"
"-243","715","-403","14:33:07","14:33:59"
"-107","869","-368","14:33:07","14:33:59"
"-69","815","-321","14:33:07","14:33:59"
"-61","783","-366","14:33:07","14:33:59"
"-53","822","-448","14:33:07","14:33:59"
"165","1070","-405","14:33:07","14:33:59"
"354","1227","-287","14:33:07","14:33:59"
"491","1373","-153","14:33:07","14:33:59"
"544","1443","104","14:33:07","14:33:59"
"555","1352","163","14:33:07","14:33:59"
"548","1254","133","14:33:07","14:33:59"
"445","1186","35","14:33:07","14:33:59"
"6","1063","-196","14:33:07","14:33:59"
"-78","1003","-272","14:33:07","14:33:59"
"-7","967","-316","14:33:07","14:33:59"
"65","918","-410","14:33:07","14:33:59"
"-76","879","-486","14:33:07","14:33:59"
"-221","839","-535","14:33:07","14:33:59"
"-297","803","-530","14:33:07","14:33:59"
"-435","734","-454","14:33:07","14:33:59"
"-546","710","-421","14:33:07","14:33:59"
"-606","713","-369","14:33:07","14:33:59"
"-535","812","-203","14:33:07","14:33:59"
"-508","858","-145","14:33:07","14:33:59"
"-523","859","-120","14:33:07","14:33:59"
"-573","812","-100","14:33:07","14:33:59"
"-723","687","48","14:33:07","14:33:59"
"-747","677","198","14:33:07","14:33:59"
"-675","717","377","14:33:07","14:33:59"
"-361","830","651","14:33:07","14:33:59"
"-254","854","648","14:33:07","14:33:59"
"-227","875","531","14:33:07","14:33:59"
"-283","916","344","14:33:07","14:33:59"
"-598","919","38","14:33:07","14:33:59"
"-720","801","8","14:33:07","14:33:59"
"-706","659","8","14:33:07","14:33:59"
"-574","599","-47","14:33:07","14:33:59"
"-353","808","-321","14:33:07","14:33:59"
"-329","906","-402","14:33:07","14:33:59"
"-294","908","-418","14:33:07","14:33:59"
"-106","860","-425","14:33:07","14:33:59"
"3","937","-432","14:33:07","14:33:59"
"124","1048","-414","14:33:07","14:33:59"
"414","1222","-284","14:33:07","14:33:59"
"493","1352","-166","14:33:07","14:33:59"
"484","1537","-26","14:33:07","14:33:59"
"425","1678","86","14:33:07","14:33:59"
"270","1394","57","14:33:07","14:33:59"
"140","1074","-44","14:33:07","14:33:59"
"-5","872","-116","14:33:07","14:33:59"
"-75","925","-141","14:33:07","14:33:59"
"-33","953","-196","14:33:07","14:33:59"
"-66","903","-303","14:33:07","14:33:59"
"-199","830","-400","14:33:07","14:33:59"
"-493","773","-354","14:33:07","14:33:59"
"-558","765","-255","14:33:07","14:33:59"
"-589","746","-162","14:33:07","14:33:59"
"-624","704","-15","14:33:07","14:33:59"
"-632","677","20","14:33:07","14:33:59"
"-636","646","22","14:33:07","14:33:59"
"-649","641","16","14:33:07","14:33:59"
"-682","672","100","14:33:07","14:33:59"
"-668","627","196","14:33:07","14:33:59"
"-635","586","300","14:33:07","14:33:59"
"-623","639","378","14:33:07","14:33:59"
"-746","893","374","14:33:07","14:33:59"
"-790","913","333","14:33:07","14:33:59"
"-763","891","292","14:33:07","14:33:59"
"-707","911","130","14:33:07","14:33:59"
"-766","821","62","14:33:07","14:33:59"
"-801","619","75","14:33:07","14:33:59"
"-727","422","131","14:33:07","14:33:59"
"-442","437","-32","14:33:07","14:33:59"
"-403","545","-284","14:33:07","14:33:59"
"-400","600","-501","14:33:07","14:33:59"
"-343","639","-575","14:33:07","14:33:59"
"-70","874","-426","14:33:07","14:33:59"
"39","984","-414","14:33:07","14:33:59"
"111","1042","-460","14:33:07","14:33:59"
"190","1232","-357","14:33:07","14:33:59"
"198","1340","-201","14:33:07","14:33:59"
"204","1365","-81","14:33:07","14:33:59"
"229","1337","-24","14:33:07","14:33:59"
"359","1410","51","14:33:07","14:33:59"
"414","1433","72","14:33:07","14:33:59"
"393","1344","35","14:33:07","14:33:59"
"86","1079","-142","14:33:07","14:33:59"
"-48","1039","-205","14:33:07","14:33:59"
"-82","1022","-241","14:33:07","14:33:59"
"-62","987","-271","14:33:07","14:33:59"
"-181","878","-373","14:33:07","14:33:59"
"-321","798","-432","14:33:07","14:33:59"
"-430","696","-471","14:33:07","14:33:59"
"-483","603","-485","14:33:07","14:33:59"
"-535","562","-451","14:33:07","14:33:59"
"-575","602","-408","14:33:07","14:33:59"
"-619","641","-356","14:33:07","14:33:59"
"-670","651","-253","14:33:07","14:33:59"
"-664","661","-186","14:33:07","14:33:59"
"-638","711","-104","14:33:07","14:33:59"
"-609","793","-36","14:33:07","14:33:59"
"-612","894","-31","14:33:07","14:33:59"
"-648","877","-18","14:33:07","14:33:59"
"-695","836","67","14:33:07","14:33:59"
"-781","810","283","14:33:07","14:33:59"
"-788","849","272","14:33:07","14:33:59"
"-762","890","189","14:33:07","14:33:59"
"-717","900","93","14:33:07","14:33:59"
"-644","828","-43","14:33:07","14:33:59"
"-617","761","-101","14:33:07","14:33:59"
"-578","667","-167","14:33:07","14:33:59"
"-453","507","-358","14:33:07","14:33:59"
"-370","521","-474","14:33:07","14:33:59"
"-271","597","-569","14:33:07","14:33:59"
"-155","708","-617","14:33:07","14:33:59"
"65","992","-539","14:33:07","14:33:59"
"138","1107","-447","14:33:07","14:33:59"
"191","1158","-358","14:33:07","14:33:59"
"239","1171","-288","14:33:07","14:33:59"
"344","1387","-176","14:33:07","14:33:59"
"399","1577","-100","14:33:07","14:33:59"
"445","1662","-17","14:33:07","14:33:59"
"389","1315","41","14:33:07","14:33:59"
"249","1090","-4","14:33:07","14:33:59"
"98","989","-75","14:33:07","14:33:59"
"20","989","-148","14:33:07","14:33:59"
"43","914","-321","14:33:07","14:33:59"
"-34","801","-429","14:33:07","14:33:59"
"-216","715","-512","14:33:07","14:33:59"
"-539","711","-443","14:33:07","14:33:59"
"-571","740","-334","14:33:07","14:33:59"
"-563","751","-263","14:33:07","14:33:59"
"-572","730","-258","14:33:07","14:33:59"
"-662","612","-273","14:33:07","14:33:59"
"-693","551","-199","14:33:07","14:33:59"
"-687","535","-72","14:33:07","14:33:59"
"-649","601","67","14:33:07","14:33:59"
"-573","895","270","14:33:07","14:33:59"
"-568","985","320","14:33:07","14:33:59"
"-583","984","321","14:33:07","14:33:59"
"-671","847","123","14:33:07","14:33:59"
"-726","857","-13","14:33:07","14:33:59"
"-745","987","-83","14:33:07","14:33:59"
"-711","1169","-60","14:33:07","14:33:59"
"-603","1069","115","14:33:07","14:33:59"
"-574","711","178","14:33:07","14:33:59"
"-532","377","170","14:33:07","14:33:59"
"-355","402","-202","14:33:07","14:33:59"
"-271","641","-473","14:33:07","14:33:59"
"-208","824","-637","14:33:07","14:33:59"
"-155","910","-631","14:33:07","14:33:59"
"-51","1013","-361","14:33:07","14:33:59"
"-21","1061","-244","14:33:07","14:33:59"
"-10","1070","-135","14:33:07","14:33:59"
"-2","1044","-8","14:33:07","14:33:59"
"43","1005","122","14:33:07","14:33:59"
"82","1034","30","14:33:07","14:33:59"
"113","1111","-107","14:33:07","14:33:59"
"80","1326","-208","14:33:07","14:33:59"
"67","1381","-175","14:33:07","14:33:59"
"128","1390","-148","14:33:07","14:33:59"
"231","1384","-146","14:33:07","14:33:59"
"136","1334","-203","14:33:07","14:33:59"
"-37","1241","-257","14:33:07","14:33:59"
"-101","1101","-333","14:33:07","14:33:59"
"61","841","-555","14:33:07","14:33:59"
"8","756","-652","14:33:07","14:33:59"
"-166","687","-676","14:33:07","14:33:59"
"-343","629","-611","14:33:07","14:33:59"
"-497","598","-433","14:33:07","14:33:59"
"-537","615","-409","14:33:07","14:33:59"
"-569","638","-395","14:33:07","14:33:59"
"-576","665","-344","14:33:07","14:33:59"
"-565","736","-131","14:33:07","14:33:59"
"-588","775","-20","14:33:07","14:33:59"
"-619","823","83","14:33:07","14:33:59"
"-597","907","267","14:33:07","14:33:59"
"-555","893","301","14:33:07","14:33:59"
"-542","845","267","14:33:07","14:33:59"
"-579","810","190","14:33:07","14:33:59"
"-656","887","130","14:33:07","14:33:59"
"-608","941","166","14:33:07","14:33:59"
"-516","929","177","14:33:07","14:33:59"
"-442","684","-42","14:33:07","14:33:59"
"-477","564","-272","14:33:07","14:33:59"
"-483","528","-536","14:33:07","14:33:59"
"-407","586","-759","14:33:07","14:33:59"
"-66","891","-786","14:33:07","14:33:59"
"111","1066","-613","14:33:07","14:33:59"
"249","1187","-442","14:33:07","14:33:59"
"329","1224","-348","14:33:07","14:33:59"
"336","1227","-326","14:33:07","14:33:59"
"330","1303","-288","14:33:07","14:33:59"
"365","1410","-196","14:33:07","14:33:59"
"474","1436","29","14:33:07","14:33:59"
"428","1292","74","14:33:07","14:33:59"
"273","1109","45","14:33:07","14:33:59"
"68","987","-43","14:33:07","14:33:59"
"-74","983","-235","14:33:07","14:33:59"
"23","953","-251","14:33:07","14:33:59"
"97","867","-216","14:33:07","14:33:59"
"-68","821","-246","14:33:07","14:33:59"
"-201","907","-379","14:33:07","14:33:59"
"-283","972","-537","14:33:07","14:33:59"
"-384","861","-658","14:33:07","14:33:59"
"-462","777","-593","14:33:07","14:33:59"
"-547","745","-492","14:33:07","14:33:59"
"-618","739","-381","14:33:07","14:33:59"
"-692","643","-89","14:33:07","14:33:59"
"-682","621","91","14:33:07","14:33:59"
"-635","685","256","14:33:07","14:33:59"
"-572","858","417","14:33:07","14:33:59"
"-627","841","394","14:33:07","14:33:59"
"-700","786","307","14:33:07","14:33:59"
"-714","756","184","14:33:07","14:33:59"
"-487","866","93","14:33:07","14:33:59"
"-363","991","185","14:33:07","14:33:59"
"-326","1083","282","14:33:07","14:33:59"
"-447","797","221","14:33:07","14:33:59"
"-483","500","71","14:33:07","14:33:59"
"-470","350","-151","14:33:07","14:33:59"
"-438","436","-439","14:33:07","14:33:59"
"-311","777","-863","14:33:07","14:33:59"
"-153","811","-814","14:33:07","14:33:59"
"37","836","-626","14:33:07","14:33:59"
"176","931","-425","14:33:07","14:33:59"
"186","1195","-278","14:33:07","14:33:59"
"168","1250","-289","14:33:07","14:33:59"
"203","1266","-272","14:33:07","14:33:59"
"269","1299","-201","14:33:07","14:33:59"
"287","1444","-46","14:33:07","14:33:59"
"238","1446","-62","14:33:07","14:33:59"
"219","1349","-136","14:33:07","14:33:59"
"239","1210","-202","14:33:07","14:33:59"
"143","1093","-176","14:33:07","14:33:59"
"-2","1107","-176","14:33:07","14:33:59"
"-123","1093","-258","14:33:07","14:33:59"
"-183","953","-548","14:33:07","14:33:59"
"-194","874","-618","14:33:07","14:33:59"
"-219","786","-597","14:33:07","14:33:59"
"-254","679","-518","14:33:07","14:33:59"
"-369","554","-338","14:33:07","14:33:59"
"-444","603","-282","14:33:07","14:33:59"
"-503","688","-269","14:33:07","14:33:59"
"-567","723","-334","14:33:07","14:33:59"
"-599","658","-339","14:33:07","14:33:59"
"-635","603","-305","14:33:07","14:33:59"
"-656","605","-255","14:33:07","14:33:59"
"-617","744","-178","14:33:07","14:33:59"
"-608","829","-131","14:33:07","14:33:59"
"-656","925","-60","14:33:07","14:33:59"
"-744","1033","54","14:33:07","14:33:59"
"-770","1072","478","14:33:07","14:33:59"
"-647","914","677","14:33:07","14:33:59"
"-491","740","709","14:33:07","14:33:59"
"-307","751","245","14:33:07","14:33:59"
"-359","776","-15","14:33:07","14:33:59"
"-503","628","-186","14:33:07","14:33:59"
"-647","388","-312","14:33:07","14:33:59"
"-546","414","-583","14:33:07","14:33:59"
"-330","688","-611","14:33:07","14:33:59"
"-140","916","-501","14:33:07","14:33:59"
"-40","1028","-344","14:33:07","14:33:59"
"-46","1153","-328","14:33:07","14:33:59"
"-59","1197","-429","14:33:07","14:33:59"
"-38","1178","-464","14:33:07","14:33:59"
"25","1112","-402","14:33:07","14:33:59"
"247","1082","-196","14:33:07","14:33:59"
"362","1182","-124","14:33:07","14:33:59"
"441","1334","-55","14:33:07","14:33:59"
"467","1468","14","14:33:07","14:33:59"
"336","1393","14","14:33:07","14:33:59"
"194","1199","-68","14:33:07","14:33:59"
"51","1030","-149","14:33:07","14:33:59"
"-47","949","-246","14:33:07","14:33:59"
"-39","951","-313","14:33:07","14:33:59"
"-82","923","-402","14:33:07","14:33:59"
"-184","871","-464","14:33:07","14:33:59"
"-361","750","-401","14:33:07","14:33:59"
"-413","704","-338","14:33:07","14:33:59"
"-483","687","-296","14:33:07","14:33:59"
"-566","696","-261","14:33:07","14:33:59"
"-628","710","-176","14:33:07","14:33:59"
"-617","706","-157","14:33:07","14:33:59"
"-623","705","-138","14:33:07","14:33:59"
"-641","713","-70","14:33:07","14:33:59"
"-621","767","203","14:33:07","14:33:59"
"-615","797","274","14:33:07","14:33:59"
"-657","810","251","14:33:07","14:33:59"
"-738","808","180","14:33:07","14:33:59"
"-802","835","87","14:33:07","14:33:59"
"-720","887","72","14:33:07","14:33:59"
"-583","939","76","14:33:07","14:33:59"
"-444","980","104","14:33:07","14:33:59"
"-361","1028","165","14:33:07","14:33:59"
"-429","925","138","14:33:07","14:33:59"
"-505","674","32","14:33:07","14:33:59"
"-506","347","-414","14:33:07","14:33:59"
"-409","551","-599","14:33:07","14:33:59"
"-251","852","-609","14:33:07","14:33:59"
"-68","1049","-447","14:33:07","14:33:59"
"62","1079","-174","14:33:07","14:33:59"
"-32","1070","-245","14:33:07","14:33:59"
"-119","1063","-369","14:33:07","14:33:59"
"-99","1045","-438","14:33:07","14:33:59"
"240","1094","-337","14:33:07","14:33:59"
"398","1200","-227","14:33:07","14:33:59"
"467","1320","-102","14:33:07","14:33:59"
"453","1391","13","14:33:07","14:33:59"
"351","1263","-11","14:33:07","14:33:59"
"308","1186","-173","14:33:07","14:33:59"
"235","1191","-309","14:33:07","14:33:59"
