"x","y","z","s","e"
"121","1223","-325","14:33:07","14:33:59"
"-33","1075","-192","14:33:07","14:33:59"
"-48","977","-249","14:33:07","14:33:59"
"-88","946","-386","14:33:07","14:33:59"
"-239","881","-544","14:33:07","14:33:59"
"-270","786","-516","14:33:07","14:33:59"
"-285","709","-473","14:33:07","14:33:59"
"-334","695","-443","14:33:07","14:33:59"
"-520","755","-382","14:33:07","14:33:59"
"-568","758","-330","14:33:07","14:33:59"
"-560","742","-269","14:33:07","14:33:59"
"-531","717","-216","14:33:07","14:33:59"
"-581","640","-163","14:33:07","14:33:59"
"-674","628","-142","14:33:07","14:33:59"
"-771","660","-99","14:33:07","14:33:59"
"-875","791","106","14:33:07","14:33:59"
"-884","834","270","14:33:07","14:33:59"
"-860","837","436","14:33:07","14:33:59"
"-786","790","536","14:33:07","14:33:59"
"-507","720","393","14:33:07","14:33:59"
"-402","822","231","14:33:07","14:33:59"
"-399","968","116","14:33:07","14:33:59"
"-490","996","84","14:33:07","14:33:59"
"-607","548","100","14:33:07","14:33:59"
"-518","411","27","14:33:07","14:33:59"
"-383","502","-87","14:33:07","14:33:59"
"-265","686","-176","14:33:07","14:33:59"
"-161","738","-165","14:33:07","14:33:59"
"-183","710","-142","14:33:07","14:33:59"
"-236","788","-160","14:33:07","14:33:59"
"-261","938","-208","14:33:07","14:33:59"
"-85","1168","-238","14:33:07","14:33:59"
"51","1291","-198","14:33:07","14:33:59"
"166","1477","-155","14:33:07","14:33:59"
"401","1764","-81","14:33:07","14:33:59"
"487","1671","-53","14:33:07","14:33:59"
"439","1435","-57","14:33:07","14:33:59"
"238","1186","-90","14:33:07","14:33:59"
"-95","1004","-117","14:33:07","14:33:59"
"-41","1016","-107","14:33:07","14:33:59"
"39","1003","-125","14:33:07","14:33:59"
"7","952","-184","14:33:07","14:33:59"
"-282","803","-343","14:33:07","14:33:59"
"-351","722","-388","14:33:07","14:33:59"
"-375","657","-392","14:33:07","14:33:59"
"-440","637","-359","14:33:07","14:33:59"
"-720","687","-242","14:33:07","14:33:59"
"-807","688","-189","14:33:07","14:33:59"
"-811","664","-146","14:33:07","14:33:59"
"-771","635","-107","14:33:07","14:33:59"
"-739","570","-16","14:33:07","14:33:59"
"-760","532","51","14:33:07","14:33:59"
"-782","517","128","14:33:07","14:33:59"
"-813","614","231","14:33:07","14:33:59"
"-813","703","236","14:33:07","14:33:59"
"-791","776","215","14:33:07","14:33:59"
"-741","805","176","14:33:07","14:33:59"
"-581","811","59","14:33:07","14:33:59"
"-523","852","-28","14:33:07","14:33:59"
"-532","881","-120","14:33:07","14:33:59"
"-601","825","-174","14:33:07","14:33:59"
"-607","565","-163","14:33:07","14:33:59"
"-481","591","-206","14:33:07","14:33:59"
"-350","759","-300","14:33:07","14:33:59"
"-242","1005","-340","14:33:07","14:33:59"
"-217","952","-257","14:33:07","14:33:59"
"-169","879","-194","14:33:07","14:33:59"
"-98","916","-185","14:33:07","14:33:59"
"69","1457","-181","14:33:07","14:33:59"
"129","1684","-158","14:33:07","14:33:59"
"123","1635","-150","14:33:07","14:33:59"
"20","1344","-141","14:33:07","14:33:59"
"-321","908","-15","14:33:07","14:33:59"
"-375","939","22","14:33:07","14:33:59"
"-316","998","-20","14:33:07","14:33:59"
"-227","1008","-107","14:33:07","14:33:59"
"-233","958","-212","14:33:07","14:33:59"
"-326","900","-260","14:33:07","14:33:59"
"-433","793","-343","14:33:07","14:33:59"
"-535","672","-436","14:33:07","14:33:59"
"-675","587","-497","14:33:07","14:33:59"
"-705","615","-454","14:33:07","14:33:59"
"-716","637","-382","14:33:07","14:33:59"
"-729","622","-197","14:33:07","14:33:59"
"-738","625","-105","14:33:07","14:33:59"
"-744","648","-31","14:33:07","14:33:59"
"-739","679","18","14:33:07","14:33:59"
"-687","725","77","14:33:07","14:33:59"
"-654","728","115","14:33:07","14:33:59"
"-646","713","160","14:33:07","14:33:59"
"-731","712","303","14:33:07","14:33:59"
"-726","769","424","14:33:07","14:33:59"
"-623","858","510","14:33:07","14:33:59"
"-469","943","474","14:33:07","14:33:59"
"-446","862","136","14:33:07","14:33:59"
"-606","668","20","14:33:07","14:33:59"
"-735","490","-51","14:33:07","14:33:59"
"-746","454","-147","14:33:07","14:33:59"
"-490","819","-299","14:33:07","14:33:59"
"-337","1000","-242","14:33:07","14:33:59"
"-220","1065","-152","14:33:07","14:33:59"
"-155","1037","-115","14:33:07","14:33:59"
"-103","967","-183","14:33:07","14:33:59"
"-31","1041","-190","14:33:07","14:33:59"
"95","1277","-166","14:33:07","14:33:59"
"239","1647","-143","14:33:07","14:33:59"
"306","1755","-148","14:33:07","14:33:59"
"172","1197","-92","14:33:07","14:33:59"
"0","643","52","14:33:07","14:33:59"
"-125","499","203","14:33:07","14:33:59"
"-183","956","89","14:33:07","14:33:59"
"-211","948","-93","14:33:07","14:33:59"
"-281","809","-184","14:33:07","14:33:59"
"-476","797","-163","14:33:07","14:33:59"
"-547","838","-209","14:33:07","14:33:59"
"-599","796","-265","14:33:07","14:33:59"
"-655","723","-257","14:33:07","14:33:59"
"-776","744","-100","14:33:07","14:33:59"
"-784","781","-55","14:33:07","14:33:59"
"-739","766","-43","14:33:07","14:33:59"
"-676","713","-36","14:33:07","14:33:59"
"-640","666","58","14:33:07","14:33:59"
"-659","716","147","14:33:07","14:33:59"
"-663","786","205","14:33:07","14:33:59"
"-642","825","176","14:33:07","14:33:59"
"-586","790","-69","14:33:07","14:33:59"
"-574","835","-138","14:33:07","14:33:59"
"-550","974","-118","14:33:07","14:33:59"
"-491","1128","-42","14:33:07","14:33:59"
"-382","976","107","14:33:07","14:33:59"
"-387","692","121","14:33:07","14:33:59"
"-400","508","42","14:33:07","14:33:59"
"-307","687","-357","14:33:07","14:33:59"
"-218","774","-477","14:33:07","14:33:59"
"-139","750","-427","14:33:07","14:33:59"
"-85","732","-285","14:33:07","14:33:59"
"-29","1031","-249","14:33:07","14:33:59"
"10","1199","-329","14:33:07","14:33:59"
"71","1268","-329","14:33:07","14:33:59"
"146","1297","-249","14:33:07","14:33:59"
"287","1509","-190","14:33:07","14:33:59"
"306","1557","-202","14:33:07","14:33:59"
"257","1422","-110","14:33:07","14:33:59"
"162","1165","88","14:33:07","14:33:59"
"34","964","215","14:33:07","14:33:59"
"5","1088","-14","14:33:07","14:33:59"
"-50","1176","-283","14:33:07","14:33:59"
"-132","1133","-435","14:33:07","14:33:59"
"-239","899","-393","14:33:07","14:33:59"
"-269","840","-374","14:33:07","14:33:59"
"-311","793","-408","14:33:07","14:33:59"
"-355","688","-496","14:33:07","14:33:59"
"-395","692","-502","14:33:07","14:33:59"
"-429","731","-492","14:33:07","14:33:59"
"-492","760","-473","14:33:07","14:33:59"
"-601","714","-357","14:33:07","14:33:59"
"-639","687","-232","14:33:07","14:33:59"
"-693","695","-65","14:33:07","14:33:59"
"-741","727","109","14:33:07","14:33:59"
"-667","806","282","14:33:07","14:33:59"
"-593","863","232","14:33:07","14:33:59"
"-585","916","146","14:33:07","14:33:59"
"-646","932","84","14:33:07","14:33:59"
"-654","883","58","14:33:07","14:33:59"
"-475","918","66","14:33:07","14:33:59"
"-257","997","91","14:33:07","14:33:59"
"-153","1033","114","14:33:07","14:33:59"
"-433","795","-79","14:33:07","14:33:59"
"-567","660","-317","14:33:07","14:33:59"
"-536","618","-531","14:33:07","14:33:59"
"-366","649","-607","14:33:07","14:33:59"
"16","775","-355","14:33:07","14:33:59"
"102","883","-249","14:33:07","14:33:59"
"105","999","-268","14:33:07","14:33:59"
"13","1053","-460","14:33:07","14:33:59"
"6","1030","-487","14:33:07","14:33:59"
"50","1054","-453","14:33:07","14:33:59"
"136","1159","-379","14:33:07","14:33:59"
"346","1538","-115","14:33:07","14:33:59"
"421","1634","47","14:33:07","14:33:59"
"443","1523","147","14:33:07","14:33:59"
"393","1256","125","14:33:07","14:33:59"
"148","982","-145","14:33:07","14:33:59"
"85","1045","-240","14:33:07","14:33:59"
"102","1044","-296","14:33:07","14:33:59"
"116","917","-376","14:33:07","14:33:59"
"-210","687","-630","14:33:07","14:33:59"
"-464","691","-647","14:33:07","14:33:59"
"-629","705","-522","14:33:07","14:33:59"
"-676","704","-327","14:33:07","14:33:59"
"-647","752","-114","14:33:07","14:33:59"
"-654","783","-128","14:33:07","14:33:59"
"-668","767","-163","14:33:07","14:33:59"
"-697","611","-164","14:33:07","14:33:59"
"-720","555","-104","14:33:07","14:33:59"
"-737","573","-10","14:33:07","14:33:59"
"-714","674","103","14:33:07","14:33:59"
"-487","962","405","14:33:07","14:33:59"
"-369","1064","521","14:33:07","14:33:59"
"-346","1108","484","14:33:07","14:33:59"
"-429","1073","267","14:33:07","14:33:59"
"-619","927","-237","14:33:07","14:33:59"
"-592","955","-291","14:33:07","14:33:59"
"-503","983","-208","14:33:07","14:33:59"
"-409","871","-81","14:33:07","14:33:59"
"-257","412","-149","14:33:07","14:33:59"
"-173","421","-401","14:33:07","14:33:59"
"-88","626","-648","14:33:07","14:33:59"
"-10","853","-738","14:33:07","14:33:59"
"112","947","-489","14:33:07","14:33:59"
"159","920","-391","14:33:07","14:33:59"
"217","957","-361","14:33:07","14:33:59"
"386","1161","-193","14:33:07","14:33:59"
"436","1270","-61","14:33:07","14:33:59"
"437","1387","-15","14:33:07","14:33:59"
"427","1474","-88","14:33:07","14:33:59"
"552","1338","-275","14:33:07","14:33:59"
"594","1215","-257","14:33:07","14:33:59"
"479","1174","-202","14:33:07","14:33:59"
"216","1190","-183","14:33:07","14:33:59"
"-139","1090","-290","14:33:07","14:33:59"
"-82","985","-361","14:33:07","14:33:59"
"-1","907","-436","14:33:07","14:33:59"
"2","855","-521","14:33:07","14:33:59"
"-131","734","-619","14:33:07","14:33:59"
"-188","677","-594","14:33:07","14:33:59"
"-251","657","-554","14:33:07","14:33:59"
"-326","681","-540","14:33:07","14:33:59"
"-442","718","-567","14:33:07","14:33:59"
"-501","672","-547","14:33:07","14:33:59"
"-602","624","-478","14:33:07","14:33:59"
"-731","631","-343","14:33:07","14:33:59"
"-828","752","106","14:33:07","14:33:59"
"-731","780","282","14:33:07","14:33:59"
"-587","811","328","14:33:07","14:33:59"
"-443","990","293","14:33:07","14:33:59"
"-497","1054","364","14:33:07","14:33:59"
"-566","1049","423","14:33:07","14:33:59"
"-571","1006","382","14:33:07","14:33:59"
"-397","906","129","14:33:07","14:33:59"
"-365","810","48","14:33:07","14:33:59"
"-418","682","-31","14:33:07","14:33:59"
"-488","571","-169","14:33:07","14:33:59"
"-380","525","-537","14:33:07","14:33:59"
"-211","616","-620","14:33:07","14:33:59"
"-41","795","-600","14:33:07","14:33:59"
"93","1025","-525","14:33:07","14:33:59"
"277","1261","-364","14:33:07","14:33:59"
"328","1209","-279","14:33:07","14:33:59"
"335","1177","-182","14:33:07","14:33:59"
"307","1267","-90","14:33:07","14:33:59"
"336","1569","9","14:33:07","14:33:59"
"403","1518","34","14:33:07","14:33:59"
"412","1309","55","14:33:07","14:33:59"
"172","981","0","14:33:07","14:33:59"
"76","1017","-87","14:33:07","14:33:59"
"68","1092","-161","14:33:07","14:33:59"
"89","1109","-181","14:33:07","14:33:59"
"-68","951","-143","14:33:07","14:33:59"
"-207","853","-177","14:33:07","14:33:59"
"-286","774","-272","14:33:07","14:33:59"
"-291","736","-402","14:33:07","14:33:59"
"-324","801","-568","14:33:07","14:33:59"
"-442","819","-534","14:33:07","14:33:59"
"-593","776","-445","14:33:07","14:33:59"
"-714","702","-346","14:33:07","14:33:59"
"-763","641","-227","14:33:07","14:33:59"
"-738","641","-197","14:33:07","14:33:59"
"-722","636","-152","14:33:07","14:33:59"
"-712","668","-57","14:33:07","14:33:59"
"-547","972","333","14:33:07","14:33:59"
"-380","1123","517","14:33:07","14:33:59"
"-251","1158","557","14:33:07","14:33:59"
"-328","1018","134","14:33:07","14:33:59"
"-453","985","-134","14:33:07","14:33:59"
"-548","955","-276","14:33:07","14:33:59"
"-595","872","-250","14:33:07","14:33:59"
"-531","658","-27","14:33:07","14:33:59"
"-421","636","-48","14:33:07","14:33:59"
"-298","652","-175","14:33:07","14:33:59"
"-203","663","-323","14:33:07","14:33:59"
"-92","729","-502","14:33:07","14:33:59"
"-38","847","-559","14:33:07","14:33:59"
"24","979","-594","14:33:07","14:33:59"
"95","1068","-574","14:33:07","14:33:59"
"267","1124","-383","14:33:07","14:33:59"
"355","1146","-276","14:33:07","14:33:59"
"420","1178","-188","14:33:07","14:33:59"
"440","1222","-126","14:33:07","14:33:59"
"318","1270","-159","14:33:07","14:33:59"
"235","1222","-258","14:33:07","14:33:59"
"191","1150","-344","14:33:07","14:33:59"
"177","1106","-351","14:33:07","14:33:59"
"73","1089","-158","14:33:07","14:33:59"
"-4","1042","-118","14:33:07","14:33:59"
"-46","983","-188","14:33:07","14:33:59"
"-98","968","-470","14:33:07","14:33:59"
"-192","969","-562","14:33:07","14:33:59"
"-323","927","-602","14:33:07","14:33:59"
"-443","852","-596","14:33:07","14:33:59"
"-538","685","-439","14:33:07","14:33:59"
"-533","603","-348","14:33:07","14:33:59"
"-524","543","-313","14:33:07","14:33:59"
"-522","526","-329","14:33:07","14:33:59"
"-546","568","-310","14:33:07","14:33:59"
"-594","586","-234","14:33:07","14:33:59"
"-674","616","-139","14:33:07","14:33:59"
"-757","667","-25","14:33:07","14:33:59"
"-754","718","325","14:33:07","14:33:59"
"-642","718","531","14:33:07","14:33:59"
"-510","770","677","14:33:07","14:33:59"
"-404","875","698","14:33:07","14:33:59"
"-296","1009","319","14:33:07","14:33:59"
"-322","1045","23","14:33:07","14:33:59"
"-455","1095","-168","14:33:07","14:33:59"
"-791","925","65","14:33:07","14:33:59"
"-730","679","228","14:33:07","14:33:59"
"-508","511","151","14:33:07","14:33:59"
"-284","526","-148","14:33:07","14:33:59"
"-167","782","-596","14:33:07","14:33:59"
"-147","832","-528","14:33:07","14:33:59"
"-64","852","-373","14:33:07","14:33:59"
"36","897","-250","14:33:07","14:33:59"
"69","1079","-172","14:33:07","14:33:59"
"50","1171","-153","14:33:07","14:33:59"
"87","1246","-134","14:33:07","14:33:59"
"193","1316","-114","14:33:07","14:33:59"
"445","1485","-19","14:33:07","14:33:59"
"488","1505","47","14:33:07","14:33:59"
"433","1415","77","14:33:07","14:33:59"
"292","1252","44","14:33:07","14:33:59"
"-10","1033","-138","14:33:07","14:33:59"
"-56","1018","-209","14:33:07","14:33:59"
"-39","1007","-231","14:33:07","14:33:59"
"-87","910","-221","14:33:07","14:33:59"
"-202","854","-251","14:33:07","14:33:59"
"-319","818","-298","14:33:07","14:33:59"
"-396","801","-322","14:33:07","14:33:59"
"-491","780","-253","14:33:07","14:33:59"
"-549","752","-193","14:33:07","14:33:59"
"-591","709","-141","14:33:07","14:33:59"
"-603","661","-98","14:33:07","14:33:59"
"-610","645","-3","14:33:07","14:33:59"
"-642","699","42","14:33:07","14:33:59"
"-679","770","62","14:33:07","14:33:59"
"-691","836","55","14:33:07","14:33:59"
"-600","950","85","14:33:07","14:33:59"
"-564","979","154","14:33:07","14:33:59"
"-587","961","231","14:33:07","14:33:59"
"-650","904","265","14:33:07","14:33:59"
"-631","845","120","14:33:07","14:33:59"
"-518","849","32","14:33:07","14:33:59"
"-414","809","22","14:33:07","14:33:59"
"-373","714","61","14:33:07","14:33:59"
"-382","579","-39","14:33:07","14:33:59"
"-319","601","-172","14:33:07","14:33:59"
"-203","650","-253","14:33:07","14:33:59"
"-71","737","-310","14:33:07","14:33:59"
"-98","775","-405","14:33:07","14:33:59"
"-112","825","-505","14:33:07","14:33:59"
"-64","910","-541","14:33:07","14:33:59"
"168","1229","-539","14:33:07","14:33:59"
"307","1423","-547","14:33:07","14:33:59"
"460","1541","-477","14:33:07","14:33:59"
"633","1502","-318","14:33:07","14:33:59"
"831","1197","-140","14:33:07","14:33:59"
"690","1195","-207","14:33:07","14:33:59"
"402","1266","-279","14:33:07","14:33:59"
"121","1259","-302","14:33:07","14:33:59"
"14","990","-346","14:33:07","14:33:59"
"78","934","-419","14:33:07","14:33:59"
"76","930","-495","14:33:07","14:33:59"
"-5","901","-549","14:33:07","14:33:59"
"-218","758","-601","14:33:07","14:33:59"
"-297","693","-602","14:33:07","14:33:59"
"-367","615","-586","14:33:07","14:33:59"
"-464","442","-521","14:33:07","14:33:59"
"-493","437","-461","14:33:07","14:33:59"
"-534","545","-380","14:33:07","14:33:59"
"-599","759","-296","14:33:07","14:33:59"
"-716","1130","-128","14:33:07","14:33:59"
"-700","1061","3","14:33:07","14:33:59"
"-615","854","143","14:33:07","14:33:59"
"-492","687","225","14:33:07","14:33:59"
"-390","862","240","14:33:07","14:33:59"
"-486","1040","285","14:33:07","14:33:59"
"-618","1137","339","14:33:07","14:33:59"
"-688","1164","324","14:33:07","14:33:59"
"-520","1064","147","14:33:07","14:33:59"
"-402","858","127","14:33:07","14:33:59"
"-352","593","108","14:33:07","14:33:59"
"-368","421","-34","14:33:07","14:33:59"
"-379","585","-599","14:33:07","14:33:59"
"-305","702","-709","14:33:07","14:33:59"
"-197","712","-647","14:33:07","14:33:59"
"10","723","-526","14:33:07","14:33:59"
"119","882","-557","14:33:07","14:33:59"
"249","1079","-568","14:33:07","14:33:59"
"396","1226","-526","14:33:07","14:33:59"
"634","1463","-327","14:33:07","14:33:59"
"699","1616","-161","14:33:07","14:33:59"
"738","1677","22","14:33:07","14:33:59"
"719","1544","133","14:33:07","14:33:59"
"320","993","-40","14:33:07","14:33:59"
"75","867","-180","14:33:07","14:33:59"
"-5","880","-231","14:33:07","14:33:59"
"85","934","-206","14:33:07","14:33:59"
"167","920","-208","14:33:07","14:33:59"
"21","886","-283","14:33:07","14:33:59"
"-124","865","-357","14:33:07","14:33:59"
"-185","851","-396","14:33:07","14:33:59"
"-224","860","-432","14:33:07","14:33:59"
"-315","893","-464","14:33:07","14:33:59"
"-425","904","-474","14:33:07","14:33:59"
"-551","697","-330","14:33:07","14:33:59"
"-570","501","-235","14:33:07","14:33:59"
"-571","401","-192","14:33:07","14:33:59"
"-555","568","-201","14:33:07","14:33:59"
"-457","1407","-85","14:33:07","14:33:59"
"-361","1507","127","14:33:07","14:33:59"
"-266","1294","292","14:33:07","14:33:59"
"-234","1065","249","14:33:07","14:33:59"
"-432","1159","-91","14:33:07","14:33:59"
"-520","1175","0","14:33:07","14:33:59"
"-483","1048","212","14:33:07","14:33:59"
"-342","918","318","14:33:07","14:33:59"
"-248","869","38","14:33:07","14:33:59"
"-387","777","-105","14:33:07","14:33:59"
"-493","627","-171","14:33:07","14:33:59"
"-454","536","-194","14:33:07","14:33:59"
"-195","618","-161","14:33:07","14:33:59"
"-169","633","-116","14:33:07","14:33:59"
"-183","593","-114","14:33:07","14:33:59"
"-163","565","-187","14:33:07","14:33:59"
"-56","695","-453","14:33:07","14:33:59"
"-39","819","-557","14:33:07","14:33:59"
"0","965","-592","14:33:07","14:33:59"
"280","1274","-407","14:33:07","14:33:59"
"422","1382","-268","14:33:07","14:33:59"
"481","1455","-163","14:33:07","14:33:59"
"473","1516","-91","14:33:07","14:33:59"
"484","1480","-16","14:33:07","14:33:59"
"504","1309","-23","14:33:07","14:33:59"
"448","1137","-61","14:33:07","14:33:59"
"288","1083","-127","14:33:07","14:33:59"
"89","1131","-214","14:33:07","14:33:59"
"-39","1142","-304","14:33:07","14:33:59"
"-49","1026","-379","14:33:07","14:33:59"
"-2","746","-491","14:33:07","14:33:59"
"-76","733","-539","14:33:07","14:33:59"
"-171","737","-556","14:33:07","14:33:59"
"-233","699","-531","14:33:07","14:33:59"
"-272","640","-494","14:33:07","14:33:59"
"-449","637","-505","14:33:07","14:33:59"
"-557","682","-525","14:33:07","14:33:59"
"-610","703","-504","14:33:07","14:33:59"
"-594","675","-437","14:33:07","14:33:59"
"-539","632","-350","14:33:07","14:33:59"
"-484","642","-272","14:33:07","14:33:59"
"-457","745","-210","14:33:07","14:33:59"
"-464","901","-130","14:33:07","14:33:59"
"-509","1144","223","14:33:07","14:33:59"
"-504","1234","431","14:33:07","14:33:59"
"-472","1306","539","14:33:07","14:33:59"
"-420","1301","503","14:33:07","14:33:59"
"-351","1192","373","14:33:07","14:33:59"
"-270","1049","236","14:33:07","14:33:59"
"-250","930","101","14:33:07","14:33:59"
"-398","876","28","14:33:07","14:33:59"
"-569","759","-104","14:33:07","14:33:59"
"-626","646","-279","14:33:07","14:33:59"
"-515","619","-433","14:33:07","14:33:59"
"-319","670","-503","14:33:07","14:33:59"
"-160","732","-464","14:33:07","14:33:59"
"-77","776","-358","14:33:07","14:33:59"
"6","971","-265","14:33:07","14:33:59"
"32","1089","-322","14:33:07","14:33:59"
"26","1125","-347","14:33:07","14:33:59"
"0","1073","-274","14:33:07","14:33:59"
"-9","999","-132","14:33:07","14:33:59"
"19","984","-20","14:33:07","14:33:59"
"64","1058","-6","14:33:07","14:33:59"
"90","1302","-114","14:33:07","14:33:59"
"75","1319","-90","14:33:07","14:33:59"
"74","1250","-13","14:33:07","14:33:59"
"100","1179","44","14:33:07","14:33:59"
"149","1179","40","14:33:07","14:33:59"
"183","1234","-12","14:33:07","14:33:59"
"153","1264","-78","14:33:07","14:33:59"
"-102","1104","-236","14:33:07","14:33:59"
"-188","991","-336","14:33:07","14:33:59"
