"x","y","z","s","e"
"-185","907","-415","14:33:07","14:33:59"
"-148","845","-450","14:33:07","14:33:59"
"-158","790","-449","14:33:07","14:33:59"
"-239","744","-434","14:33:07","14:33:59"
"-345","719","-413","14:33:07","14:33:59"
"-427","723","-373","14:33:07","14:33:59"
"-525","770","-224","14:33:07","14:33:59"
"-593","794","-145","14:33:07","14:33:59"
"-661","807","-73","14:33:07","14:33:59"
"-689","792","5","14:33:07","14:33:59"
"-660","744","99","14:33:07","14:33:59"
"-604","692","192","14:33:07","14:33:59"
"-579","798","311","14:33:07","14:33:59"
"-631","940","325","14:33:07","14:33:59"
"-686","1038","296","14:33:07","14:33:59"
"-696","1046","231","14:33:07","14:33:59"
"-644","995","172","14:33:07","14:33:59"
"-581","937","150","14:33:07","14:33:59"
"-596","865","121","14:33:07","14:33:59"
"-801","482","-163","14:33:07","14:33:59"
"-758","263","-340","14:33:07","14:33:59"
"-563","210","-456","14:33:07","14:33:59"
"-333","356","-524","14:33:07","14:33:59"
"-179","581","-580","14:33:07","14:33:59"
"-103","747","-619","14:33:07","14:33:59"
"-42","841","-612","14:33:07","14:33:59"
"103","1073","-524","14:33:07","14:33:59"
"158","1179","-492","14:33:07","14:33:59"
"219","1204","-425","14:33:07","14:33:59"
"305","1188","-286","14:33:07","14:33:59"
"395","1220","-114","14:33:07","14:33:59"
"438","1328","7","14:33:07","14:33:59"
"408","1441","38","14:33:07","14:33:59"
"331","1465","14","14:33:07","14:33:59"
"255","1222","4","14:33:07","14:33:59"
"248","1127","14","14:33:07","14:33:59"
"175","1125","-10","14:33:07","14:33:59"
"34","1159","-84","14:33:07","14:33:59"
"-80","1145","-190","14:33:07","14:33:59"
"-87","1068","-302","14:33:07","14:33:59"
"-25","981","-403","14:33:07","14:33:59"
"-93","876","-540","14:33:07","14:33:59"
"-217","794","-564","14:33:07","14:33:59"
"-302","696","-562","14:33:07","14:33:59"
"-345","637","-548","14:33:07","14:33:59"
"-393","643","-527","14:33:07","14:33:59"
"-469","690","-498","14:33:07","14:33:59"
"-548","736","-457","14:33:07","14:33:59"
"-597","741","-365","14:33:07","14:33:59"
"-582","705","-324","14:33:07","14:33:59"
"-576","674","-273","14:33:07","14:33:59"
"-597","670","-190","14:33:07","14:33:59"
"-643","703","-63","14:33:07","14:33:59"
"-703","759","103","14:33:07","14:33:59"
"-747","807","300","14:33:07","14:33:59"
"-671","818","577","14:33:07","14:33:59"
"-543","800","532","14:33:07","14:33:59"
"-419","779","382","14:33:07","14:33:59"
"-360","768","234","14:33:07","14:33:59"
"-364","802","172","14:33:07","14:33:59"
"-378","899","192","14:33:07","14:33:59"
"-367","992","219","14:33:07","14:33:59"
"-418","798","63","14:33:07","14:33:59"
"-501","596","-140","14:33:07","14:33:59"
"-534","534","-384","14:33:07","14:33:59"
"-463","672","-581","14:33:07","14:33:59"
"-311","906","-638","14:33:07","14:33:59"
"-138","1083","-533","14:33:07","14:33:59"
"8","1131","-347","14:33:07","14:33:59"
"115","1098","-197","14:33:07","14:33:59"
"188","1052","-139","14:33:07","14:33:59"
"245","989","-197","14:33:07","14:33:59"
"223","1005","-236","14:33:07","14:33:59"
"183","1125","-246","14:33:07","14:33:59"
"157","1350","-204","14:33:07","14:33:59"
"184","1575","-103","14:33:07","14:33:59"
"264","1656","25","14:33:07","14:33:59"
"331","1538","122","14:33:07","14:33:59"
"163","1170","65","14:33:07","14:33:59"
"7","1158","-47","14:33:07","14:33:59"
"-66","1208","-148","14:33:07","14:33:59"
"-57","1200","-218","14:33:07","14:33:59"
"-45","1087","-275","14:33:07","14:33:59"
"-89","912","-345","14:33:07","14:33:59"
"-171","739","-431","14:33:07","14:33:59"
"-342","522","-555","14:33:07","14:33:59"
"-455","491","-554","14:33:07","14:33:59"
"-590","484","-512","14:33:07","14:33:59"
"-704","473","-437","14:33:07","14:33:59"
"-767","453","-342","14:33:07","14:33:59"
"-793","442","-242","14:33:07","14:33:59"
"-826","457","-150","14:33:07","14:33:59"
"-883","496","-70","14:33:07","14:33:59"
"-969","585","88","14:33:07","14:33:59"
"-935","649","170","14:33:07","14:33:59"
"-836","736","251","14:33:07","14:33:59"
"-693","813","326","14:33:07","14:33:59"
"-559","843","379","14:33:07","14:33:59"
"-505","831","384","14:33:07","14:33:59"
"-565","804","316","14:33:07","14:33:59"
"-758","709","72","14:33:07","14:33:59"
"-685","645","36","14:33:07","14:33:59"
"-488","635","85","14:33:07","14:33:59"
"-294","700","117","14:33:07","14:33:59"
"-236","773","12","14:33:07","14:33:59"
"-330","755","-243","14:33:07","14:33:59"
"-456","636","-534","14:33:07","14:33:59"
"-471","523","-718","14:33:07","14:33:59"
"-100","724","-645","14:33:07","14:33:59"
"143","982","-493","14:33:07","14:33:59"
"346","1228","-333","14:33:07","14:33:59"
"474","1432","-206","14:33:07","14:33:59"
"513","1606","-135","14:33:07","14:33:59"
"484","1717","-111","14:33:07","14:33:59"
"426","1677","-104","14:33:07","14:33:59"
"356","1442","-93","14:33:07","14:33:59"
"134","891","-82","14:33:07","14:33:59"
"13","872","-103","14:33:07","14:33:59"
"-61","969","-139","14:33:07","14:33:59"
"-80","1030","-182","14:33:07","14:33:59"
"-72","997","-229","14:33:07","14:33:59"
"-89","934","-298","14:33:07","14:33:59"
"-164","901","-394","14:33:07","14:33:59"
"-284","880","-490","14:33:07","14:33:59"
"-404","830","-539","14:33:07","14:33:59"
"-537","711","-480","14:33:07","14:33:59"
"-561","703","-435","14:33:07","14:33:59"
"-570","705","-395","14:33:07","14:33:59"
"-575","688","-343","14:33:07","14:33:59"
"-588","662","-264","14:33:07","14:33:59"
"-612","656","-162","14:33:07","14:33:59"
"-629","675","-59","14:33:07","14:33:59"
"-621","716","18","14:33:07","14:33:59"
"-578","858","100","14:33:07","14:33:59"
"-578","911","191","14:33:07","14:33:59"
"-579","904","345","14:33:07","14:33:59"
"-557","860","493","14:33:07","14:33:59"
"-510","843","543","14:33:07","14:33:59"
"-448","895","480","14:33:07","14:33:59"
"-378","993","366","14:33:07","14:33:59"
"-326","1074","258","14:33:07","14:33:59"
"-464","939","64","14:33:07","14:33:59"
"-607","718","-18","14:33:07","14:33:59"
"-649","528","-92","14:33:07","14:33:59"
"-539","493","-186","14:33:07","14:33:59"
"-357","622","-307","14:33:07","14:33:59"
"-217","793","-406","14:33:07","14:33:59"
"-157","882","-428","14:33:07","14:33:59"
"-78","911","-345","14:33:07","14:33:59"
"13","984","-328","14:33:07","14:33:59"
"122","1070","-313","14:33:07","14:33:59"
"215","1147","-278","14:33:07","14:33:59"
"282","1281","-228","14:33:07","14:33:59"
"346","1529","-177","14:33:07","14:33:59"
"418","1778","-111","14:33:07","14:33:59"
"458","1790","-18","14:33:07","14:33:59"
"185","1021","78","14:33:07","14:33:59"
"-56","772","-14","14:33:07","14:33:59"
"-202","810","-152","14:33:07","14:33:59"
"-200","933","-242","14:33:07","14:33:59"
"-131","925","-238","14:33:07","14:33:59"
"-123","793","-182","14:33:07","14:33:59"
"-228","698","-142","14:33:07","14:33:59"
"-506","811","-145","14:33:07","14:33:59"
"-558","846","-127","14:33:07","14:33:59"
"-577","801","-98","14:33:07","14:33:59"
"-602","733","-81","14:33:07","14:33:59"
"-631","705","-72","14:33:07","14:33:59"
"-639","722","-43","14:33:07","14:33:59"
"-623","746","18","14:33:07","14:33:59"
"-600","754","106","14:33:07","14:33:59"
"-574","787","260","14:33:07","14:33:59"
"-554","826","277","14:33:07","14:33:59"
"-536","858","240","14:33:07","14:33:59"
"-533","893","176","14:33:07","14:33:59"
"-523","968","124","14:33:07","14:33:59"
"-466","1091","108","14:33:07","14:33:59"
"-382","1186","117","14:33:07","14:33:59"
"-367","1141","123","14:33:07","14:33:59"
"-483","913","104","14:33:07","14:33:59"
"-682","423","-73","14:33:07","14:33:59"
"-522","474","-214","14:33:07","14:33:59"
"-272","685","-321","14:33:07","14:33:59"
"-93","866","-347","14:33:07","14:33:59"
"-48","901","-320","14:33:07","14:33:59"
"-79","838","-317","14:33:07","14:33:59"
"-109","800","-376","14:33:07","14:33:59"
"-90","938","-474","14:33:07","14:33:59"
"-60","1027","-421","14:33:07","14:33:59"
"-6","1098","-338","14:33:07","14:33:59"
"75","1166","-272","14:33:07","14:33:59"
"154","1240","-233","14:33:07","14:33:59"
"193","1321","-193","14:33:07","14:33:59"
"185","1409","-131","14:33:07","14:33:59"
"159","1469","-59","14:33:07","14:33:59"
"67","1237","-4","14:33:07","14:33:59"
"-39","998","-41","14:33:07","14:33:59"
"-169","880","-105","14:33:07","14:33:59"
"-268","947","-181","14:33:07","14:33:59"
"-296","1071","-258","14:33:07","14:33:59"
"-262","1070","-311","14:33:07","14:33:59"
"-219","913","-317","14:33:07","14:33:59"
"-268","642","-276","14:33:07","14:33:59"
"-351","656","-324","14:33:07","14:33:59"
"-434","686","-425","14:33:07","14:33:59"
"-500","683","-523","14:33:07","14:33:59"
"-548","677","-555","14:33:07","14:33:59"
"-575","702","-496","14:33:07","14:33:59"
"-581","747","-378","14:33:07","14:33:59"
"-574","770","-266","14:33:07","14:33:59"
"-569","718","-213","14:33:07","14:33:59"
"-571","695","-232","14:33:07","14:33:59"
"-567","698","-227","14:33:07","14:33:59"
"-562","717","-187","14:33:07","14:33:59"
"-559","740","-132","14:33:07","14:33:59"
"-554","760","-83","14:33:07","14:33:59"
"-535","769","-41","14:33:07","14:33:59"
"-508","771","8","14:33:07","14:33:59"
"-521","901","131","14:33:07","14:33:59"
"-552","1077","178","14:33:07","14:33:59"
"-549","1243","208","14:33:07","14:33:59"
"-500","1292","218","14:33:07","14:33:59"
"-437","1194","207","14:33:07","14:33:59"
"-406","1034","172","14:33:07","14:33:59"
"-443","925","125","14:33:07","14:33:59"
"-549","900","76","14:33:07","14:33:59"
"-780","854","-67","14:33:07","14:33:59"
"-764","770","-158","14:33:07","14:33:59"
"-635","716","-217","14:33:07","14:33:59"
"-458","736","-218","14:33:07","14:33:59"
"-315","806","-173","14:33:07","14:33:59"
"-246","859","-120","14:33:07","14:33:59"
"-240","854","-93","14:33:07","14:33:59"
"-262","808","-103","14:33:07","14:33:59"
"-279","763","-136","14:33:07","14:33:59"
"-244","758","-196","14:33:07","14:33:59"
"-196","778","-213","14:33:07","14:33:59"
"-137","805","-222","14:33:07","14:33:59"
"-72","849","-221","14:33:07","14:33:59"
"-10","922","-214","14:33:07","14:33:59"
"33","1021","-208","14:33:07","14:33:59"
"56","1144","-194","14:33:07","14:33:59"
"67","1299","-153","14:33:07","14:33:59"
"88","1567","6","14:33:07","14:33:59"
"52","1450","46","14:33:07","14:33:59"
"-57","1097","22","14:33:07","14:33:59"
"-214","703","-43","14:33:07","14:33:59"
"-335","532","-113","14:33:07","14:33:59"
"-361","660","-167","14:33:07","14:33:59"
"-314","903","-197","14:33:07","14:33:59"
"-267","1037","-191","14:33:07","14:33:59"
"-305","964","-109","14:33:07","14:33:59"
"-348","957","-114","14:33:07","14:33:59"
"-377","978","-163","14:33:07","14:33:59"
"-390","963","-200","14:33:07","14:33:59"
"-393","903","-177","14:33:07","14:33:59"
"-390","841","-117","14:33:07","14:33:59"
"-386","823","-83","14:33:07","14:33:59"
"-383","850","-113","14:33:07","14:33:59"
"-378","930","-213","14:33:07","14:33:59"
"-372","934","-205","14:33:07","14:33:59"
"-366","908","-179","14:33:07","14:33:59"
"-368","874","-170","14:33:07","14:33:59"
"-381","860","-188","14:33:07","14:33:59"
"-401","874","-214","14:33:07","14:33:59"
"-420","897","-226","14:33:07","14:33:59"
"-426","906","-219","14:33:07","14:33:59"
"-402","876","-184","14:33:07","14:33:59"
"-389","864","-179","14:33:07","14:33:59"
"-388","861","-181","14:33:07","14:33:59"
"-398","864","-182","14:33:07","14:33:59"
"-413","867","-182","14:33:07","14:33:59"
"-427","871","-189","14:33:07","14:33:59"
"-431","877","-211","14:33:07","14:33:59"
"-428","883","-239","14:33:07","14:33:59"
"-426","888","-258","14:33:07","14:33:59"
"-424","889","-254","14:33:07","14:33:59"
"-413","884","-241","14:33:07","14:33:59"
"-401","879","-223","14:33:07","14:33:59"
"-400","877","-201","14:33:07","14:33:59"
"-418","886","-174","14:33:07","14:33:59"
"-403","886","-180","14:33:07","14:33:59"
"-371","875","-191","14:33:07","14:33:59"
"-349","860","-196","14:33:07","14:33:59"
"-386","864","-194","14:33:07","14:33:59"
"-420","891","-202","14:33:07","14:33:59"
"-437","916","-217","14:33:07","14:33:59"
"-437","925","-228","14:33:07","14:33:59"
"-423","897","-226","14:33:07","14:33:59"
"-417","880","-223","14:33:07","14:33:59"
"-407","872","-228","14:33:07","14:33:59"
"-396","875","-238","14:33:07","14:33:59"
"-374","890","-233","14:33:07","14:33:59"
"-365","881","-206","14:33:07","14:33:59"
"-362","859","-170","14:33:07","14:33:59"
"-380","841","-146","14:33:07","14:33:59"
"-486","885","-177","14:33:07","14:33:59"
"-516","925","-217","14:33:07","14:33:59"
"-493","926","-244","14:33:07","14:33:59"
"-406","795","-239","14:33:07","14:33:59"
"-420","766","-233","14:33:07","14:33:59"
"-458","808","-237","14:33:07","14:33:59"
"-479","877","-248","14:33:07","14:33:59"
"-441","887","-241","14:33:07","14:33:59"
"-452","844","-222","14:33:07","14:33:59"
"-499","819","-211","14:33:07","14:33:59"
"-541","813","-219","14:33:07","14:33:59"
"-496","808","-276","14:33:07","14:33:59"
"-455","822","-301","14:33:07","14:33:59"
"-447","851","-313","14:33:07","14:33:59"
"-459","875","-311","14:33:07","14:33:59"
"-442","867","-284","14:33:07","14:33:59"
"-417","855","-272","14:33:07","14:33:59"
"-408","843","-258","14:33:07","14:33:59"
"-416","826","-232","14:33:07","14:33:59"
"-448","779","-168","14:33:07","14:33:59"
"-466","782","-168","14:33:07","14:33:59"
"-485","815","-196","14:33:07","14:33:59"
"-495","859","-233","14:33:07","14:33:59"
"-479","871","-260","14:33:07","14:33:59"
"-459","842","-249","14:33:07","14:33:59"
"-441","823","-232","14:33:07","14:33:59"
"-418","849","-215","14:33:07","14:33:59"
"-417","866","-223","14:33:07","14:33:59"
"-420","871","-237","14:33:07","14:33:59"
"-421","870","-248","14:33:07","14:33:59"
"-411","870","-224","14:33:07","14:33:59"
"-403","868","-202","14:33:07","14:33:59"
"-395","864","-191","14:33:07","14:33:59"
"-385","867","-196","14:33:07","14:33:59"
"-360","903","-227","14:33:07","14:33:59"
"-357","906","-237","14:33:07","14:33:59"
"-364","893","-239","14:33:07","14:33:59"
"-377","881","-233","14:33:07","14:33:59"
"-392","909","-211","14:33:07","14:33:59"
"-391","923","-211","14:33:07","14:33:59"
"-385","917","-216","14:33:07","14:33:59"
"-377","899","-220","14:33:07","14:33:59"
"-359","876","-202","14:33:07","14:33:59"
"-354","883","-192","14:33:07","14:33:59"
"-352","894","-191","14:33:07","14:33:59"
"-358","895","-204","14:33:07","14:33:59"
"-364","885","-205","14:33:07","14:33:59"
"-370","877","-201","14:33:07","14:33:59"
"-374","875","-199","14:33:07","14:33:59"
"-379","890","-210","14:33:07","14:33:59"
"-383","896","-219","14:33:07","14:33:59"
"-389","897","-225","14:33:07","14:33:59"
"-392","893","-226","14:33:07","14:33:59"
"-380","884","-216","14:33:07","14:33:59"
"-370","878","-206","14:33:07","14:33:59"
"-368","873","-197","14:33:07","14:33:59"
"-375","872","-197","14:33:07","14:33:59"
"-389","881","-223","14:33:07","14:33:59"
"-390","885","-236","14:33:07","14:33:59"
"-394","885","-241","14:33:07","14:33:59"
"-401","881","-238","14:33:07","14:33:59"
"-413","886","-223","14:33:07","14:33:59"
"-406","893","-219","14:33:07","14:33:59"
"-392","893","-220","14:33:07","14:33:59"
"-377","872","-223","14:33:07","14:33:59"
"-383","869","-214","14:33:07","14:33:59"
"-392","872","-204","14:33:07","14:33:59"
"-399","875","-201","14:33:07","14:33:59"
"-408","878","-211","14:33:07","14:33:59"
"-411","883","-215","14:33:07","14:33:59"
"-410","885","-217","14:33:07","14:33:59"
"-406","882","-219","14:33:07","14:33:59"
"-402","873","-210","14:33:07","14:33:59"
"-403","873","-201","14:33:07","14:33:59"
"-402","875","-195","14:33:07","14:33:59"
"-401","876","-199","14:33:07","14:33:59"
"-402","877","-219","14:33:07","14:33:59"
"-407","877","-222","14:33:07","14:33:59"
"-412","874","-218","14:33:07","14:33:59"
"-415","871","-211","14:33:07","14:33:59"
"-413","872","-207","14:33:07","14:33:59"
"-414","875","-213","14:33:07","14:33:59"
"-415","877","-216","14:33:07","14:33:59"
"-413","874","-213","14:33:07","14:33:59"
"-412","865","-208","14:33:07","14:33:59"
"-418","865","-215","14:33:07","14:33:59"
"-427","866","-223","14:33:07","14:33:59"
"-428","866","-223","14:33:07","14:33:59"
"-421","866","-218","14:33:07","14:33:59"
"-416","867","-218","14:33:07","14:33:59"
"-419","866","-222","14:33:07","14:33:59"
"-434","860","-222","14:33:07","14:33:59"
"-437","859","-216","14:33:07","14:33:59"
"-438","860","-212","14:33:07","14:33:59"
"-437","862","-214","14:33:07","14:33:59"
"-439","865","-223","14:33:07","14:33:59"
"-439","863","-222","14:33:07","14:33:59"
"-437","858","-219","14:33:07","14:33:59"
"-436","851","-218","14:33:07","14:33:59"
"-441","850","-214","14:33:07","14:33:59"
"-443","854","-213","14:33:07","14:33:59"
"-442","857","-214","14:33:07","14:33:59"
"-441","858","-217","14:33:07","14:33:59"
"-442","855","-221","14:33:07","14:33:59"
"-440","854","-221","14:33:07","14:33:59"
"-436","854","-218","14:33:07","14:33:59"
"-436","858","-209","14:33:07","14:33:59"
"-437","858","-206","14:33:07","14:33:59"
"-434","858","-209","14:33:07","14:33:59"
"-430","857","-216","14:33:07","14:33:59"
"-434","859","-224","14:33:07","14:33:59"
"-438","860","-222","14:33:07","14:33:59"
"-439","859","-219","14:33:07","14:33:59"
"-437","857","-218","14:33:07","14:33:59"
"-441","857","-225","14:33:07","14:33:59"
"-444","858","-229","14:33:07","14:33:59"
"-444","858","-230","14:33:07","14:33:59"
"-441","860","-227","14:33:07","14:33:59"
"-440","861","-226","14:33:07","14:33:59"
"-441","860","-224","14:33:07","14:33:59"
"-443","858","-223","14:33:07","14:33:59"
"-446","856","-220","14:33:07","14:33:59"
"-446","858","-217","14:33:07","14:33:59"
"-445","859","-216","14:33:07","14:33:59"
"-444","859","-218","14:33:07","14:33:59"
"-440","854","-223","14:33:07","14:33:59"
"-437","855","-219","14:33:07","14:33:59"
"-433","856","-214","14:33:07","14:33:59"
"-436","857","-216","14:33:07","14:33:59"
"-441","858","-221","14:33:07","14:33:59"
"-444","861","-224","14:33:07","14:33:59"
"-441","860","-219","14:33:07","14:33:59"
"-438","858","-213","14:33:07","14:33:59"
"-437","857","-211","14:33:07","14:33:59"
"-438","857","-214","14:33:07","14:33:59"
"-437","858","-222","14:33:07","14:33:59"
"-436","860","-221","14:33:07","14:33:59"
"-435","861","-219","14:33:07","14:33:59"
"-433","861","-220","14:33:07","14:33:59"
"-428","859","-224","14:33:07","14:33:59"
"-433","859","-223","14:33:07","14:33:59"
"-445","857","-222","14:33:07","14:33:59"
"-459","855","-222","14:33:07","14:33:59"
"-468","857","-232","14:33:07","14:33:59"
"-462","860","-233","14:33:07","14:33:59"
"-453","860","-229","14:33:07","14:33:59"
"-446","855","-223","14:33:07","14:33:59"
"-444","846","-216","14:33:07","14:33:59"
"-449","848","-215","14:33:07","14:33:59"
"-454","853","-220","14:33:07","14:33:59"
"-455","857","-229","14:33:07","14:33:59"
"-451","853","-231","14:33:07","14:33:59"
"-448","848","-220","14:33:07","14:33:59"
"-447","846","-211","14:33:07","14:33:59"
"-446","848","-217","14:33:07","14:33:59"
"-447","850","-223","14:33:07","14:33:59"
"-448","849","-223","14:33:07","14:33:59"
"-450","848","-221","14:33:07","14:33:59"
"-450","849","-220","14:33:07","14:33:59"
"-448","850","-221","14:33:07","14:33:59"
"-447","849","-221","14:33:07","14:33:59"
"-449","848","-220","14:33:07","14:33:59"
"-455","849","-219","14:33:07","14:33:59"
"-453","852","-219","14:33:07","14:33:59"
"-449","854","-219","14:33:07","14:33:59"
"-449","854","-220","14:33:07","14:33:59"
"-458","850","-220","14:33:07","14:33:59"
"-461","850","-218","14:33:07","14:33:59"
"-461","853","-217","14:33:07","14:33:59"
"-460","856","-218","14:33:07","14:33:59"
"-458","851","-225","14:33:07","14:33:59"
"-455","845","-228","14:33:07","14:33:59"
"-452","841","-230","14:33:07","14:33:59"
"-451","843","-231","14:33:07","14:33:59"
"-452","848","-230","14:33:07","14:33:59"
"-453","852","-230","14:33:07","14:33:59"
"-455","853","-232","14:33:07","14:33:59"
"-457","848","-231","14:33:07","14:33:59"
"-456","845","-226","14:33:07","14:33:59"
"-455","846","-225","14:33:07","14:33:59"
"-457","850","-230","14:33:07","14:33:59"
"-467","853","-235","14:33:07","14:33:59"
"-467","848","-228","14:33:07","14:33:59"
"-460","843","-218","14:33:07","14:33:59"
"-450","839","-210","14:33:07","14:33:59"
"-456","843","-213","14:33:07","14:33:59"
"-463","847","-219","14:33:07","14:33:59"
"-463","850","-228","14:33:07","14:33:59"
"-450","843","-241","14:33:07","14:33:59"
"-447","840","-237","14:33:07","14:33:59"
"-447","843","-227","14:33:07","14:33:59"
"-450","849","-213","14:33:07","14:33:59"
"-451","846","-214","14:33:07","14:33:59"
