"x","y","z","s","e"
"843","807","-16","14:38:03","14:38:54"
"851","697","-42","14:38:03","14:38:54"
"866","496","-175","14:38:03","14:38:54"
"901","440","-212","14:38:03","14:38:54"
"910","408","-150","14:38:03","14:38:54"
"871","465","-71","14:38:03","14:38:54"
"765","604","73","14:38:03","14:38:54"
"635","596","69","14:38:03","14:38:54"
"608","595","38","14:38:03","14:38:54"
"807","699","-31","14:38:03","14:38:54"
"966","739","-76","14:38:03","14:38:54"
"986","666","-47","14:38:03","14:38:54"
"863","520","172","14:38:03","14:38:54"
"940","456","226","14:38:03","14:38:54"
"1091","404","161","14:38:03","14:38:54"
"1073","436","122","14:38:03","14:38:54"
"1106","598","118","14:38:03","14:38:54"
"1171","668","108","14:38:03","14:38:54"
"1048","623","51","14:38:03","14:38:54"
"875","572","87","14:38:03","14:38:54"
"769","563","182","14:38:03","14:38:54"
"823","506","109","14:38:03","14:38:54"
"723","316","-34","14:38:03","14:38:54"
"592","327","52","14:38:03","14:38:54"
"426","471","280","14:38:03","14:38:54"
"446","541","198","14:38:03","14:38:54"
"530","622","117","14:38:03","14:38:54"
"669","829","4","14:38:03","14:38:54"
"655","877","-46","14:38:03","14:38:54"
"561","868","-111","14:38:03","14:38:54"
"528","841","-93","14:38:03","14:38:54"
"487","791","0","14:38:03","14:38:54"
"456","960","25","14:38:03","14:38:54"
"457","1148","-2","14:38:03","14:38:54"
"575","1296","18","14:38:03","14:38:54"
"678","1123","85","14:38:03","14:38:54"
"760","742","92","14:38:03","14:38:54"
"737","734","18","14:38:03","14:38:54"
"794","733","-67","14:38:03","14:38:54"
"878","510","-26","14:38:03","14:38:54"
"832","513","5","14:38:03","14:38:54"
"730","690","4","14:38:03","14:38:54"
"730","725","-10","14:38:03","14:38:54"
"705","739","37","14:38:03","14:38:54"
"682","761","65","14:38:03","14:38:54"
"724","746","79","14:38:03","14:38:54"
"802","689","130","14:38:03","14:38:54"
"860","652","111","14:38:03","14:38:54"
"1006","493","-87","14:38:03","14:38:54"
"1017","432","-175","14:38:03","14:38:54"
"935","477","-96","14:38:03","14:38:54"
"951","493","72","14:38:03","14:38:54"
"1088","413","441","14:38:03","14:38:54"
"1100","419","521","14:38:03","14:38:54"
"1023","532","425","14:38:03","14:38:54"
"1039","523","318","14:38:03","14:38:54"
"1032","499","304","14:38:03","14:38:54"
"905","495","240","14:38:03","14:38:54"
"722","464","149","14:38:03","14:38:54"
"625","430","137","14:38:03","14:38:54"
"453","400","138","14:38:03","14:38:54"
"401","433","117","14:38:03","14:38:54"
"434","607","84","14:38:03","14:38:54"
"577","772","43","14:38:03","14:38:54"
"605","822","5","14:38:03","14:38:54"
"593","857","-13","14:38:03","14:38:54"
"553","860","19","14:38:03","14:38:54"
"520","824","40","14:38:03","14:38:54"
"504","876","43","14:38:03","14:38:54"
"570","1050","88","14:38:03","14:38:54"
"641","1034","134","14:38:03","14:38:54"
"732","807","132","14:38:03","14:38:54"
"773","737","61","14:38:03","14:38:54"
"895","646","-46","14:38:03","14:38:54"
"921","542","-51","14:38:03","14:38:54"
"848","446","-32","14:38:03","14:38:54"
"817","573","12","14:38:03","14:38:54"
"838","586","24","14:38:03","14:38:54"
"833","568","12","14:38:03","14:38:54"
"808","602","10","14:38:03","14:38:54"
"827","641","14","14:38:03","14:38:54"
"870","620","19","14:38:03","14:38:54"
"889","675","105","14:38:03","14:38:54"
"858","786","178","14:38:03","14:38:54"
"875","988","249","14:38:03","14:38:54"
"941","944","260","14:38:03","14:38:54"
"1015","581","296","14:38:03","14:38:54"
"969","453","293","14:38:03","14:38:54"
"985","468","263","14:38:03","14:38:54"
"1070","369","182","14:38:03","14:38:54"
"1042","385","167","14:38:03","14:38:54"
"1016","460","202","14:38:03","14:38:54"
"1002","498","331","14:38:03","14:38:54"
"967","461","395","14:38:03","14:38:54"
"800","422","453","14:38:03","14:38:54"
"698","425","447","14:38:03","14:38:54"
"485","417","387","14:38:03","14:38:54"
"304","455","278","14:38:03","14:38:54"
"240","539","171","14:38:03","14:38:54"
"238","575","147","14:38:03","14:38:54"
"277","672","162","14:38:03","14:38:54"
"352","730","173","14:38:03","14:38:54"
"663","806","125","14:38:03","14:38:54"
"805","814","83","14:38:03","14:38:54"
"772","827","66","14:38:03","14:38:54"
"608","934","34","14:38:03","14:38:54"
"616","1054","17","14:38:03","14:38:54"
"714","1170","89","14:38:03","14:38:54"
"771","1052","90","14:38:03","14:38:54"
"832","827","-34","14:38:03","14:38:54"
"798","839","-42","14:38:03","14:38:54"
"765","766","16","14:38:03","14:38:54"
"817","654","-2","14:38:03","14:38:54"
"852","590","-28","14:38:03","14:38:54"
"725","658","54","14:38:03","14:38:54"
"668","691","79","14:38:03","14:38:54"
"618","737","43","14:38:03","14:38:54"
"622","701","13","14:38:03","14:38:54"
"714","596","18","14:38:03","14:38:54"
"923","700","87","14:38:03","14:38:54"
"1007","706","172","14:38:03","14:38:54"
"974","583","219","14:38:03","14:38:54"
"979","439","256","14:38:03","14:38:54"
"1036","469","254","14:38:03","14:38:54"
"1134","448","244","14:38:03","14:38:54"
"1152","390","225","14:38:03","14:38:54"
"1110","399","205","14:38:03","14:38:54"
"1061","464","229","14:38:03","14:38:54"
"942","520","270","14:38:03","14:38:54"
"734","454","271","14:38:03","14:38:54"
"613","437","286","14:38:03","14:38:54"
"448","439","277","14:38:03","14:38:54"
"403","468","229","14:38:03","14:38:54"
"359","581","128","14:38:03","14:38:54"
"363","604","113","14:38:03","14:38:54"
"433","593","106","14:38:03","14:38:54"
"490","644","78","14:38:03","14:38:54"
"557","835","12","14:38:03","14:38:54"
"557","881","4","14:38:03","14:38:54"
"582","820","26","14:38:03","14:38:54"
"616","787","39","14:38:03","14:38:54"
"643","920","-16","14:38:03","14:38:54"
"706","1016","-48","14:38:03","14:38:54"
"902","1066","12","14:38:03","14:38:54"
"959","937","60","14:38:03","14:38:54"
"924","640","22","14:38:03","14:38:54"
"911","629","0","14:38:03","14:38:54"
"986","645","37","14:38:03","14:38:54"
"989","576","38","14:38:03","14:38:54"
"808","520","21","14:38:03","14:38:54"
"709","552","36","14:38:03","14:38:54"
"647","589","57","14:38:03","14:38:54"
"655","617","52","14:38:03","14:38:54"
"657","689","17","14:38:03","14:38:54"
"709","650","-17","14:38:03","14:38:54"
"795","667","-11","14:38:03","14:38:54"
"971","757","43","14:38:03","14:38:54"
"981","711","103","14:38:03","14:38:54"
"981","517","253","14:38:03","14:38:54"
"1073","490","277","14:38:03","14:38:54"
"1287","476","176","14:38:03","14:38:54"
"1301","414","119","14:38:03","14:38:54"
"1206","391","174","14:38:03","14:38:54"
"1037","519","300","14:38:03","14:38:54"
"716","427","290","14:38:03","14:38:54"
"569","378","315","14:38:03","14:38:54"
"408","411","388","14:38:03","14:38:54"
"365","445","363","14:38:03","14:38:54"
"317","514","227","14:38:03","14:38:54"
"323","563","165","14:38:03","14:38:54"
"380","676","105","14:38:03","14:38:54"
"422","713","98","14:38:03","14:38:54"
"496","741","97","14:38:03","14:38:54"
"499","759","106","14:38:03","14:38:54"
"485","782","95","14:38:03","14:38:54"
"525","749","37","14:38:03","14:38:54"
"548","798","4","14:38:03","14:38:54"
"696","1192","-111","14:38:03","14:38:54"
"844","1352","-103","14:38:03","14:38:54"
"972","1036","164","14:38:03","14:38:54"
"884","746","221","14:38:03","14:38:54"
"787","669","9","14:38:03","14:38:54"
"852","753","-58","14:38:03","14:38:54"
"927","603","-13","14:38:03","14:38:54"
"836","496","27","14:38:03","14:38:54"
"691","580","53","14:38:03","14:38:54"
"626","568","39","14:38:03","14:38:54"
"666","634","46","14:38:03","14:38:54"
"736","713","86","14:38:03","14:38:54"
"801","687","74","14:38:03","14:38:54"
"836","622","8","14:38:03","14:38:54"
"971","636","-41","14:38:03","14:38:54"
"1036","654","-21","14:38:03","14:38:54"
"1187","520","-32","14:38:03","14:38:54"
"1257","430","-34","14:38:03","14:38:54"
"1242","397","44","14:38:03","14:38:54"
"1195","430","83","14:38:03","14:38:54"
"1226","391","101","14:38:03","14:38:54"
"1194","311","227","14:38:03","14:38:54"
"1058","324","333","14:38:03","14:38:54"
"677","320","424","14:38:03","14:38:54"
"509","309","411","14:38:03","14:38:54"
"330","363","362","14:38:03","14:38:54"
"305","401","317","14:38:03","14:38:54"
"282","460","203","14:38:03","14:38:54"
"340","579","141","14:38:03","14:38:54"
"482","731","130","14:38:03","14:38:54"
"516","767","136","14:38:03","14:38:54"
"503","764","142","14:38:03","14:38:54"
"507","756","126","14:38:03","14:38:54"
"583","751","87","14:38:03","14:38:54"
"635","767","78","14:38:03","14:38:54"
"736","970","80","14:38:03","14:38:54"
"788","1146","117","14:38:03","14:38:54"
"838","1147","216","14:38:03","14:38:54"
"710","670","117","14:38:03","14:38:54"
"670","605","51","14:38:03","14:38:54"
"829","733","-22","14:38:03","14:38:54"
"928","693","-67","14:38:03","14:38:54"
"914","567","-55","14:38:03","14:38:54"
"880","587","10","14:38:03","14:38:54"
"912","612","5","14:38:03","14:38:54"
"881","602","-29","14:38:03","14:38:54"
"682","648","107","14:38:03","14:38:54"
"641","681","192","14:38:03","14:38:54"
"719","688","145","14:38:03","14:38:54"
"755","622","108","14:38:03","14:38:54"
"848","557","142","14:38:03","14:38:54"
"912","545","149","14:38:03","14:38:54"
"893","558","236","14:38:03","14:38:54"
"837","565","288","14:38:03","14:38:54"
"897","526","290","14:38:03","14:38:54"
"1013","491","269","14:38:03","14:38:54"
"1138","470","277","14:38:03","14:38:54"
"1106","483","309","14:38:03","14:38:54"
"1124","457","304","14:38:03","14:38:54"
"1102","393","294","14:38:03","14:38:54"
"986","418","325","14:38:03","14:38:54"
"654","498","385","14:38:03","14:38:54"
"493","479","360","14:38:03","14:38:54"
"245","447","242","14:38:03","14:38:54"
"212","498","201","14:38:03","14:38:54"
"307","631","190","14:38:03","14:38:54"
"426","734","188","14:38:03","14:38:54"
"487","778","179","14:38:03","14:38:54"
"578","803","186","14:38:03","14:38:54"
"587","771","193","14:38:03","14:38:54"
"560","689","155","14:38:03","14:38:54"
"549","698","81","14:38:03","14:38:54"
"568","745","54","14:38:03","14:38:54"
"670","981","11","14:38:03","14:38:54"
"752","1127","0","14:38:03","14:38:54"
"847","1006","75","14:38:03","14:38:54"
"745","518","111","14:38:03","14:38:54"
"764","474","28","14:38:03","14:38:54"
"1001","628","-77","14:38:03","14:38:54"
"1036","618","-47","14:38:03","14:38:54"
"897","518","-38","14:38:03","14:38:54"
"863","524","-34","14:38:03","14:38:54"
"852","581","99","14:38:03","14:38:54"
"795","595","142","14:38:03","14:38:54"
"677","616","125","14:38:03","14:38:54"
"769","629","220","14:38:03","14:38:54"
"836","641","251","14:38:03","14:38:54"
"837","674","147","14:38:03","14:38:54"
"822","634","99","14:38:03","14:38:54"
"896","482","137","14:38:03","14:38:54"
"938","442","157","14:38:03","14:38:54"
"991","430","113","14:38:03","14:38:54"
"1176","472","108","14:38:03","14:38:54"
"1261","484","126","14:38:03","14:38:54"
"1242","420","187","14:38:03","14:38:54"
"1172","389","313","14:38:03","14:38:54"
"1137","366","314","14:38:03","14:38:54"
"966","268","239","14:38:03","14:38:54"
"855","286","280","14:38:03","14:38:54"
"589","446","328","14:38:03","14:38:54"
"413","478","242","14:38:03","14:38:54"
"158","496","175","14:38:03","14:38:54"
"176","545","231","14:38:03","14:38:54"
"422","633","195","14:38:03","14:38:54"
"592","697","63","14:38:03","14:38:54"
"601","737","52","14:38:03","14:38:54"
"591","731","43","14:38:03","14:38:54"
"608","689","33","14:38:03","14:38:54"
"667","689","25","14:38:03","14:38:54"
"706","805","-5","14:38:03","14:38:54"
"809","1257","-65","14:38:03","14:38:54"
"846","1364","-40","14:38:03","14:38:54"
"762","979","2","14:38:03","14:38:54"
"630","748","45","14:38:03","14:38:54"
"809","731","75","14:38:03","14:38:54"
"930","590","3","14:38:03","14:38:54"
"1008","459","-51","14:38:03","14:38:54"
"984","508","18","14:38:03","14:38:54"
"845","535","94","14:38:03","14:38:54"
"746","523","88","14:38:03","14:38:54"
"681","581","128","14:38:03","14:38:54"
"735","612","146","14:38:03","14:38:54"
"799","598","129","14:38:03","14:38:54"
"777","596","128","14:38:03","14:38:54"
"787","676","137","14:38:03","14:38:54"
"905","669","133","14:38:03","14:38:54"
"961","588","141","14:38:03","14:38:54"
"1081","448","154","14:38:03","14:38:54"
"1153","438","168","14:38:03","14:38:54"
"1262","413","244","14:38:03","14:38:54"
"1262","387","259","14:38:03","14:38:54"
"1205","391","178","14:38:03","14:38:54"
"1191","390","165","14:38:03","14:38:54"
"1097","336","339","14:38:03","14:38:54"
"959","337","423","14:38:03","14:38:54"
"459","419","310","14:38:03","14:38:54"
"381","420","266","14:38:03","14:38:54"
"333","472","187","14:38:03","14:38:54"
"330","528","109","14:38:03","14:38:54"
"387","649","-61","14:38:03","14:38:54"
"443","713","-103","14:38:03","14:38:54"
"507","802","-64","14:38:03","14:38:54"
"496","816","-10","14:38:03","14:38:54"
"476","931","69","14:38:03","14:38:54"
"484","1053","57","14:38:03","14:38:54"
"434","1189","-18","14:38:03","14:38:54"
"364","1050","68","14:38:03","14:38:54"
"421","1001","160","14:38:03","14:38:54"
"660","1134","238","14:38:03","14:38:54"
"776","1211","230","14:38:03","14:38:54"
"968","950","161","14:38:03","14:38:54"
"973","701","109","14:38:03","14:38:54"
"771","576","128","14:38:03","14:38:54"
"720","663","146","14:38:03","14:38:54"
"797","692","25","14:38:03","14:38:54"
"776","646","-9","14:38:03","14:38:54"
"578","606","38","14:38:03","14:38:54"
"521","637","9","14:38:03","14:38:54"
"646","742","64","14:38:03","14:38:54"
"731","792","68","14:38:03","14:38:54"
"829","773","-85","14:38:03","14:38:54"
"830","709","-113","14:38:03","14:38:54"
"875","663","52","14:38:03","14:38:54"
"917","691","119","14:38:03","14:38:54"
"914","581","123","14:38:03","14:38:54"
"915","471","169","14:38:03","14:38:54"
"1039","498","384","14:38:03","14:38:54"
"1112","558","407","14:38:03","14:38:54"
"1166","523","308","14:38:03","14:38:54"
"1211","325","84","14:38:03","14:38:54"
"1182","349","148","14:38:03","14:38:54"
"1046","487","345","14:38:03","14:38:54"
"966","470","307","14:38:03","14:38:54"
"735","432","239","14:38:03","14:38:54"
"591","471","297","14:38:03","14:38:54"
"321","517","306","14:38:03","14:38:54"
"213","503","240","14:38:03","14:38:54"
"182","535","209","14:38:03","14:38:54"
"289","594","220","14:38:03","14:38:54"
"537","665","129","14:38:03","14:38:54"
"577","679","49","14:38:03","14:38:54"
"532","775","-33","14:38:03","14:38:54"
"520","795","-41","14:38:03","14:38:54"
"586","731","-101","14:38:03","14:38:54"
"649","801","-123","14:38:03","14:38:54"
"715","995","-86","14:38:03","14:38:54"
"789","1338","103","14:38:03","14:38:54"
"752","1260","156","14:38:03","14:38:54"
"616","888","145","14:38:03","14:38:54"
"620","855","143","14:38:03","14:38:54"
"684","901","138","14:38:03","14:38:54"
"810","752","7","14:38:03","14:38:54"
"832","557","-93","14:38:03","14:38:54"
"876","443","-156","14:38:03","14:38:54"
"921","520","-133","14:38:03","14:38:54"
"948","574","-136","14:38:03","14:38:54"
"880","549","-131","14:38:03","14:38:54"
"790","538","-83","14:38:03","14:38:54"
"773","533","29","14:38:03","14:38:54"
"866","528","8","14:38:03","14:38:54"
"954","595","-129","14:38:03","14:38:54"
"907","623","-162","14:38:03","14:38:54"
"934","529","-71","14:38:03","14:38:54"
"1052","440","24","14:38:03","14:38:54"
"1140","351","181","14:38:03","14:38:54"
"1037","389","198","14:38:03","14:38:54"
"934","443","139","14:38:03","14:38:54"
"1039","405","120","14:38:03","14:38:54"
"1176","377","134","14:38:03","14:38:54"
"1271","430","184","14:38:03","14:38:54"
"1230","462","185","14:38:03","14:38:54"
"1115","524","212","14:38:03","14:38:54"
"1063","539","224","14:38:03","14:38:54"
"999","490","212","14:38:03","14:38:54"
"744","305","242","14:38:03","14:38:54"
"574","303","303","14:38:03","14:38:54"
"348","447","275","14:38:03","14:38:54"
"317","503","199","14:38:03","14:38:54"
"318","546","152","14:38:03","14:38:54"
"357","634","101","14:38:03","14:38:54"
"375","679","46","14:38:03","14:38:54"
"389","791","14","14:38:03","14:38:54"
"405","838","53","14:38:03","14:38:54"
"437","853","71","14:38:03","14:38:54"
"480","808","16","14:38:03","14:38:54"
"477","785","3","14:38:03","14:38:54"
"505","796","57","14:38:03","14:38:54"
"550","846","100","14:38:03","14:38:54"
"656","1082","135","14:38:03","14:38:54"
"723","1197","87","14:38:03","14:38:54"
"898","972","-107","14:38:03","14:38:54"
"944","688","-162","14:38:03","14:38:54"
"931","506","-148","14:38:03","14:38:54"
"894","564","-81","14:38:03","14:38:54"
"944","574","-114","14:38:03","14:38:54"
"992","465","-164","14:38:03","14:38:54"
"911","480","-119","14:38:03","14:38:54"
"800","525","-69","14:38:03","14:38:54"
"719","537","-87","14:38:03","14:38:54"
"758","526","-109","14:38:03","14:38:54"
"817","532","-64","14:38:03","14:38:54"
"847","520","-44","14:38:03","14:38:54"
"914","517","-41","14:38:03","14:38:54"
"1005","671","0","14:38:03","14:38:54"
"935","757","23","14:38:03","14:38:54"
"790","641","-9","14:38:03","14:38:54"
"828","514","-22","14:38:03","14:38:54"
"905","449","2","14:38:03","14:38:54"
"1027","483","121","14:38:03","14:38:54"
"1193","473","175","14:38:03","14:38:54"
"1286","458","148","14:38:03","14:38:54"
"1308","383","-28","14:38:03","14:38:54"
"1224","354","-74","14:38:03","14:38:54"
"1124","392","-4","14:38:03","14:38:54"
"1006","455","218","14:38:03","14:38:54"
"957","343","210","14:38:03","14:38:54"
"747","239","262","14:38:03","14:38:54"
"631","356","364","14:38:03","14:38:54"
"544","459","382","14:38:03","14:38:54"
"428","442","150","14:38:03","14:38:54"
"381","447","84","14:38:03","14:38:54"
"347","568","121","14:38:03","14:38:54"
"380","612","135","14:38:03","14:38:54"
"442","657","135","14:38:03","14:38:54"
"578","822","101","14:38:03","14:38:54"
"610","912","41","14:38:03","14:38:54"
"572","1016","-62","14:38:03","14:38:54"
"514","1010","-32","14:38:03","14:38:54"
"459","964","44","14:38:03","14:38:54"
"417","864","173","14:38:03","14:38:54"
"431","869","181","14:38:03","14:38:54"
"582","984","168","14:38:03","14:38:54"
"752","999","175","14:38:03","14:38:54"
"1053","766","66","14:38:03","14:38:54"
"1048","622","-51","14:38:03","14:38:54"
"840","564","-129","14:38:03","14:38:54"
"782","596","-97","14:38:03","14:38:54"
"822","635","-105","14:38:03","14:38:54"
"831","639","-105","14:38:03","14:38:54"
"789","639","-62","14:38:03","14:38:54"
"651","702","39","14:38:03","14:38:54"
"627","772","43","14:38:03","14:38:54"
"620","853","55","14:38:03","14:38:54"
"601","832","86","14:38:03","14:38:54"
"623","796","93","14:38:03","14:38:54"
"877","745","-43","14:38:03","14:38:54"
"970","677","-89","14:38:03","14:38:54"
"949","560","-36","14:38:03","14:38:54"
"795","429","173","14:38:03","14:38:54"
"809","454","171","14:38:03","14:38:54"
"878","444","112","14:38:03","14:38:54"
"1004","296","117","14:38:03","14:38:54"
"1043","301","200","14:38:03","14:38:54"
"1093","454","324","14:38:03","14:38:54"
"1101","474","304","14:38:03","14:38:54"
"1109","432","224","14:38:03","14:38:54"
"1146","333","82","14:38:03","14:38:54"
"1105","404","155","14:38:03","14:38:54"
"1013","456","178","14:38:03","14:38:54"
"761","470","116","14:38:03","14:38:54"
"639","471","96","14:38:03","14:38:54"
"528","509","108","14:38:03","14:38:54"
"370","649","162","14:38:03","14:38:54"
"364","679","158","14:38:03","14:38:54"
"473","596","86","14:38:03","14:38:54"
"524","538","40","14:38:03","14:38:54"
"546","518","-21","14:38:03","14:38:54"
"556","623","-164","14:38:03","14:38:54"
"581","706","-169","14:38:03","14:38:54"
"668","817","-86","14:38:03","14:38:54"
"696","851","-103","14:38:03","14:38:54"
"696","899","-158","14:38:03","14:38:54"
"631","1074","-157","14:38:03","14:38:54"
"644","1142","-70","14:38:03","14:38:54"
"915","989","130","14:38:03","14:38:54"
"1063","820","169","14:38:03","14:38:54"
"1111","695","122","14:38:03","14:38:54"
"919","611","-103","14:38:03","14:38:54"
"811","587","-144","14:38:03","14:38:54"
"822","578","-82","14:38:03","14:38:54"
"891","597","-73","14:38:03","14:38:54"
"854","553","-53","14:38:03","14:38:54"
"757","499","-22","14:38:03","14:38:54"
"696","552","10","14:38:03","14:38:54"
"742","674","-4","14:38:03","14:38:54"
"758","795","-34","14:38:03","14:38:54"
"600","799","-24","14:38:03","14:38:54"
"561","674","36","14:38:03","14:38:54"
"849","536","60","14:38:03","14:38:54"
"997","570","23","14:38:03","14:38:54"
"1011","569","22","14:38:03","14:38:54"
"884","423","135","14:38:03","14:38:54"
"908","420","181","14:38:03","14:38:54"
"1009","475","209","14:38:03","14:38:54"
"1041","417","209","14:38:03","14:38:54"
"1090","354","211","14:38:03","14:38:54"
"1178","437","277","14:38:03","14:38:54"
"1161","515","317","14:38:03","14:38:54"
"1090","520","266","14:38:03","14:38:54"
"1071","492","205","14:38:03","14:38:54"
"1040","482","191","14:38:03","14:38:54"
"886","462","331","14:38:03","14:38:54"
"767","436","375","14:38:03","14:38:54"
"460","417","233","14:38:03","14:38:54"
"310","433","130","14:38:03","14:38:54"
"208","495","83","14:38:03","14:38:54"
"275","556","124","14:38:03","14:38:54"
"471","704","159","14:38:03","14:38:54"
"518","748","123","14:38:03","14:38:54"
"517","763","72","14:38:03","14:38:54"
"520","754","0","14:38:03","14:38:54"
"587","762","-14","14:38:03","14:38:54"
"760","858","-1","14:38:03","14:38:54"
"797","956","53","14:38:03","14:38:54"
"794","1161","195","14:38:03","14:38:54"
"814","1157","212","14:38:03","14:38:54"
"862","1032","174","14:38:03","14:38:54"
"928","632","17","14:38:03","14:38:54"
"908","523","-46","14:38:03","14:38:54"
"903","549","-75","14:38:03","14:38:54"
"926","577","-68","14:38:03","14:38:54"
"919","566","-74","14:38:03","14:38:54"
"818","509","-94","14:38:03","14:38:54"
"789","499","-77","14:38:03","14:38:54"
"821","463","-16","14:38:03","14:38:54"
"856","449","-7","14:38:03","14:38:54"
"892","478","-40","14:38:03","14:38:54"
"933","603","-161","14:38:03","14:38:54"
"901","568","-32","14:38:03","14:38:54"
"909","536","74","14:38:03","14:38:54"
"1005","527","107","14:38:03","14:38:54"
"1042","489","104","14:38:03","14:38:54"
"1083","401","205","14:38:03","14:38:54"
"1113","406","233","14:38:03","14:38:54"
"1139","428","157","14:38:03","14:38:54"
"1128","403","122","14:38:03","14:38:54"
"1124","375","175","14:38:03","14:38:54"
"1119","389","199","14:38:03","14:38:54"
"976","394","129","14:38:03","14:38:54"
"666","432","197","14:38:03","14:38:54"
"521","436","287","14:38:03","14:38:54"
"378","385","314","14:38:03","14:38:54"
"375","414","284","14:38:03","14:38:54"
"438","566","250","14:38:03","14:38:54"
"487","623","206","14:38:03","14:38:54"
"592","739","70","14:38:03","14:38:54"
"635","810","8","14:38:03","14:38:54"
"678","880","-109","14:38:03","14:38:54"
"652","866","-137","14:38:03","14:38:54"
"512","799","-101","14:38:03","14:38:54"
"401","747","-52","14:38:03","14:38:54"
"415","781","-42","14:38:03","14:38:54"
"649","1055","18","14:38:03","14:38:54"
"884","1127","132","14:38:03","14:38:54"
"859","987","106","14:38:03","14:38:54"
"655","808","-61","14:38:03","14:38:54"
"623","811","-94","14:38:03","14:38:54"
"750","721","-102","14:38:03","14:38:54"
"792","663","-109","14:38:03","14:38:54"
"766","670","-73","14:38:03","14:38:54"
"782","668","-38","14:38:03","14:38:54"
"832","573","20","14:38:03","14:38:54"
"792","534","6","14:38:03","14:38:54"
"713","589","-80","14:38:03","14:38:54"
"786","734","28","14:38:03","14:38:54"
"839","736","100","14:38:03","14:38:54"
"925","611","88","14:38:03","14:38:54"
"932","588","87","14:38:03","14:38:54"
"916","571","196","14:38:03","14:38:54"
"946","488","215","14:38:03","14:38:54"
"1051","312","81","14:38:03","14:38:54"
"1097","328","48","14:38:03","14:38:54"
"1104","354","126","14:38:03","14:38:54"
"1106","335","196","14:38:03","14:38:54"
"1100","309","163","14:38:03","14:38:54"
"1035","318","213","14:38:03","14:38:54"
"961","350","293","14:38:03","14:38:54"
"772","387","328","14:38:03","14:38:54"
"606","420","260","14:38:03","14:38:54"
"550","468","220","14:38:03","14:38:54"
"477","587","94","14:38:03","14:38:54"
"454","644","54","14:38:03","14:38:54"
"513","760","33","14:38:03","14:38:54"
"594","790","16","14:38:03","14:38:54"
"711","750","1","14:38:03","14:38:54"
"712","712","-4","14:38:03","14:38:54"
"669","652","-67","14:38:03","14:38:54"
"658","622","-95","14:38:03","14:38:54"
"687","610","-141","14:38:03","14:38:54"
"757","779","-159","14:38:03","14:38:54"
"770","883","-108","14:38:03","14:38:54"
"778","951","52","14:38:03","14:38:54"
"923","820","28","14:38:03","14:38:54"
"999","723","-58","14:38:03","14:38:54"
"993","611","-70","14:38:03","14:38:54"
"946","607","0","14:38:03","14:38:54"
"894","550","-32","14:38:03","14:38:54"
"877","498","-109","14:38:03","14:38:54"
"804","520","-125","14:38:03","14:38:54"
"759","581","-91","14:38:03","14:38:54"
"716","618","-117","14:38:03","14:38:54"
"718","606","-166","14:38:03","14:38:54"
"770","645","-206","14:38:03","14:38:54"
"878","601","-189","14:38:03","14:38:54"
"914","536","-170","14:38:03","14:38:54"
"977","512","-74","14:38:03","14:38:54"
"1022","512","-28","14:38:03","14:38:54"
"1057","370","7","14:38:03","14:38:54"
"1039","304","24","14:38:03","14:38:54"
"1045","336","64","14:38:03","14:38:54"
"1089","369","76","14:38:03","14:38:54"
"1204","341","96","14:38:03","14:38:54"
"1225","314","124","14:38:03","14:38:54"
"1176","311","209","14:38:03","14:38:54"
"1102","330","196","14:38:03","14:38:54"
"1020","336","171","14:38:03","14:38:54"
"796","346","230","14:38:03","14:38:54"
