x,y,z
281,867,-115
390,971,-329
452,1031,-407
539,1119,-416
653,1256,-312
878,1320,242
850,1128,464
660,968,437
387,1003,150
160,1246,-418
250,1094,-392
321,845,-266
292,709,-224
116,828,-414
80,855,-456
53,847,-446
-80,968,-477
-160,1039,-503
-236,1042,-483
-315,992,-420
-414,911,-330
-379,915,-329
-319,935,-325
-302,960,-314
-421,980,-315
-450,927,-224
-409,850,35
-133,883,914
3,942,1130
5,928,879
-170,888,225
-541,1034,-590
-462,1079,-283
-260,987,133
-54,817,210
-108,910,93
-181,1017,110
-231,1021,213
-263,787,222
-239,713,116
-183,709,5
-114,748,-97
-11,860,-293
29,918,-360
86,971,-380
234,1059,-301
288,1161,-247
320,1354,-169
368,1590,-19
578,1594,409
624,1252,481
552,924,372
416,841,128
296,1159,-399
315,1125,-519
300,946,-520
214,814,-486
-18,856,-568
-70,835,-626
-81,764,-644
-89,721,-650
-136,765,-734
-150,777,-770
-159,795,-765
-225,919,-651
-266,963,-534
-283,966,-340
-267,953,-81
-184,962,385
-138,945,601
-93,894,874
-81,865,1084
-152,937,982
-305,1104,495
-466,1174,-330
-326,970,-135
-129,788,218
4,853,323
-86,951,196
-208,985,152
-298,959,165
-318,887,133
-263,772,32
-166,643,-70
-72,569,-133
17,736,-164
30,883,-229
32,978,-286
23,1013,-297
31,1102,-251
103,1246,-257
223,1453,-245
359,1664,-150
479,1772,34
566,1651,211
596,1291,249
533,903,135
180,957,-56
59,1204,-42
43,1237,-86
71,1055,-230
58,862,-377
-7,796,-432
-79,811,-418
-126,806,-419
-237,747,-482
-344,787,-461
-462,852,-443
-555,892,-480
-616,900,-544
-661,897,-550
-705,887,-451
-661,795,-134
-530,739,-3
-388,720,175
-303,753,462
-295,827,792
-371,937,951
-423,953,697
-499,998,363
-585,1082,54
-627,1117,-168
-590,1014,-245
-495,807,-148
-329,721,209
-291,953,216
-270,1100,146
-252,927,184
-221,538,396
-183,321,602
-172,480,539
-208,756,176
-322,567,-443
-340,466,-409
-311,660,-281
-223,964,-178
-102,1117,-107
-7,1014,2
-60,1052,-14
-100,1212,-82
-80,1407,-125
-13,1534,-76
67,1545,51
218,1372,233
243,1277,215
189,1190,149
73,1114,61
-28,1048,-36
-50,988,-138
-6,930,-248
5,853,-501
-87,828,-609
-203,799,-667
-302,772,-668
-390,800,-577
-401,849,-526
-419,882,-489
-448,885,-459
-481,881,-416
-503,887,-350
-472,900,-157
-410,903,-34
-329,930,95
-253,983,239
-208,1037,418
-194,1047,626
-152,841,860
-129,753,774
-177,820,579
-318,1012,356
-483,1143,201
-562,1052,166
-510,813,218
-374,673,280
-115,892,287
-26,884,263
33,753,240
43,704,218
-6,814,185
-101,930,127
-243,771,-28
-203,716,-68
-91,802,-52
36,949,0
129,1060,40
176,1150,38
251,1523,23
336,1666,103
445,1576,227
523,1279,319
505,993,303
377,915,165
204,1016,-20
78,1104,-150
-1,909,-180
-74,822,-195
-185,831,-240
-274,872,-277
-304,878,-289
-302,866,-280
-326,886,-237
-513,1002,7
-597,1010,130
-624,980,175
-595,948,154
-538,922,135
-484,879,182
-450,812,307
-441,727,626
-440,728,735
-400,727,819
-289,733,905
-136,776,954
-55,848,858
-155,883,560
-635,652,-103
-661,518,-152
-489,516,-80
-281,642,-60
-170,788,-130
-148,864,-184
-129,886,-147
-75,927,-81
27,1083,-152
86,1123,-174
180,1142,-85
275,1154,50
317,1147,115
307,1133,75
289,1267,-4
307,1395,80
339,1452,220
385,1376,343
412,1200,388
369,1043,346
257,1006,263
116,1117,139
134,1067,63
128,972,-62
66,920,-221
-13,927,-365
-73,939,-463
-130,927,-518
-215,914,-536
-321,923,-512
-458,947,-343
-460,920,-264
-414,867,-220
-333,813,-190
-261,787,-142
-247,799,-70
-293,826,0
-343,829,50
-328,778,169
-318,821,301
-336,954,468
-358,1112,617
-352,1167,734
-296,1035,854
-184,796,976
-44,645,994
-90,865,286
-397,955,-259
-728,884,-629
-848,756,-713
-655,722,-586
-252,806,-380
406,944,-1
431,963,80
265,1031,0
28,1126,-223
-116,1167,-455
-59,1136,-545
172,1097,-450
599,1150,-33
617,1220,108
551,1344,168
484,1521,166
456,1636,138
440,1526,125
385,1189,144
264,858,158
-12,938,-18
-45,1064,-136
-27,972,-168
-54,767,-131
-183,684,-123
-365,789,-201
-510,927,-308
-584,940,-333
-621,745,-59
-582,732,71
-507,779,113
-449,826,111
-449,840,135
-493,833,200
-541,837,267
-580,860,299
-621,869,311
-655,739,477
-587,674,629
-476,679,745
-367,720,797
-285,726,809
-226,699,791
-208,729,684
-278,866,422
-696,1016,-319
-860,827,-513
-841,617,-486
-620,579,-302
-293,716,-83
-13,859,64
104,887,102
-69,834,-30
-163,860,-110
-173,876,-169
-110,884,-210
-12,932,-225
93,1022,-193
190,1102,-119
275,1153,-50
253,1207,-109
229,1307,-157
246,1401,-119
324,1420,12
438,1343,178
520,1222,306
493,1131,355
157,1104,218
39,1099,89
36,1073,-38
94,1048,-156
130,1051,-264
101,1078,-360
21,1085,-438
-72,1026,-492
-226,781,-510
-301,730,-487
-381,750,-463
-456,784,-438
-514,784,-394
-551,756,-320
-570,726,-235
-581,699,-163
-596,671,-111
-649,689,-20
-656,777,56
-640,860,201
-598,863,428
-531,790,690
-444,730,889
-365,745,940
-349,780,596
-400,722,359
-439,705,199
-445,777,123
-443,875,62
-460,900,-39
-479,830,-156
-445,741,-213
-206,785,-156
-115,880,-171
-83,935,-226
-72,930,-266
-36,909,-267
48,932,-243
177,1010,-213
329,1108,-170
509,1327,9
471,1537,165
397,1767,337
364,1820,458
389,1552,475
406,1097,391
340,797,262
199,845,140
14,1169,-8
35,1017,-33
53,803,-71
4,744,-177
-115,853,-356
-273,970,-536
-439,966,-624
-602,844,-585
-736,703,-453
-778,620,-161
-693,640,-65
-598,641,9
-535,617,91
-508,585,190
-505,562,281
-518,578,336
-544,661,358
-567,913,456
-511,978,558
-397,1021,673
-182,1044,800
-226,939,638
-377,820,278
-532,789,-126
-522,808,-333
-411,727,-179
-298,681,-64
-182,750,-38
32,971,-65
53,967,-104
10,930,-198
-27,938,-314
137,1077,-305
298,1085,-149
413,1037,2
440,1012,55
332,1210,-87
314,1304,-99
348,1302,0
397,1250,162
364,1226,350
281,1209,331
190,1159,264
65,1166,15
64,1225,-117
111,1230,-206
178,1152,-261
198,891,-429
120,775,-551
-1,697,-656
-148,685,-717
-380,764,-599
-457,756,-426
-549,728,-265
-658,740,-201
-712,840,-341
-632,794,-377
-562,677,-330
-551,586,-253
-626,738,-96
-622,895,144
-531,987,586
-41,856,1420
140,747,1280
49,747,720
-298,868,86
-814,983,-156
-660,821,143
-350,649,406
-96,617,509
-126,853,280
-280,868,83
-371,790,-54
-285,744,-88
-183,822,-69
-72,906,-54
37,991,-38
133,1225,-30
72,1329,-36
-20,1403,5
-72,1465,136
21,1357,486
39,1077,510
-46,776,381
-195,640,180
-304,878,-23
-207,1010,33
-87,1090,109
-6,1160,118
0,1245,-69
-53,1199,-139
-131,1124,-164
-256,989,-270
-259,908,-364
-247,833,-422
-258,804,-418
-382,836,-326
-460,801,-292
-527,735,-261
-561,679,-214
-409,619,17
-253,653,215
-174,795,392
-404,1185,458
-480,1210,449
-385,1116,487
-201,1016,502
-136,958,146
-257,908,-108
-336,829,-248
-314,785,-237
-111,869,-24
-22,888,27
35,859,13
52,842,-52
-51,974,-219
-112,1039,-241
-114,1049,-187
-54,1039,-78
46,1111,110
11,1173,116
-48,1201,75
-35,1133,15
51,1096,16
132,1114,18
168,1197,25
218,1339,133
309,1292,206
400,1189,219
418,1112,18
297,1180,-88
297,1225,-142
339,1181,-178
272,911,-343
150,790,-414
34,691,-428
-57,605,-419
-226,612,-513
-313,750,-564
-390,897,-538
-451,969,-435
-523,882,-181
-532,813,-55
-524,757,97
-501,784,410
-508,889,520
-512,972,642
-481,953,806
-355,722,874
-378,720,546
-479,833,94
-573,944,-216
-498,758,-80
-386,578,53
-281,518,57
-177,587,-18
-24,783,-172
-22,850,-261
-39,932,-357
67,1071,-374
190,1079,-266
299,1076,-143
359,1111,-67
360,1368,-115
372,1501,-160
419,1518,-135
482,1392,-22
515,1070,195
442,1050,173
319,1102,108
110,1163,93
87,1136,94
91,1077,43
86,990,-50
59,857,-307
49,856,-475
16,867,-631
-59,849,-725
-257,765,-728
-314,761,-696
-339,789,-657
-363,818,-609
-432,832,-500
-428,857,-423
-392,897,-326
-369,904,-246
-479,781,-187
-572,754,-115
-631,803,26
-583,1043,459
-463,1094,770
-298,990,1025
-160,778,980
-238,658,47
-387,772,-160
-471,799,18
-436,701,289
-157,630,280
-48,769,202
-21,932,202
-143,1131,101
-169,1153,18
-121,1111,40
-33,1031,147
15,996,184
-46,1046,84
-98,1049,15
-94,976,13
35,872,5
104,957,-83
179,1099,-184
280,1224,-217
499,1317,19
518,1318,150
440,1293,172
203,1179,-72
177,1127,-174
215,1065,-190
249,964,-160
145,764,-223
70,784,-312
39,865,-368
33,926,-374
-96,919,-379
-231,948,-400
-349,1019,-385
-418,1089,-315
-494,1107,-165
-553,1052,-148
-592,977,-136
-482,926,17
-401,946,160
-377,908,337
-398,778,544
-364,577,883
-288,659,884
-247,773,740
-307,789,508
-604,627,79
-630,660,-38
-510,754,-95
-161,766,-74
-79,761,-41
-48,861,-51
-32,1014,-111
-31,1070,-144
-30,1006,-36
17,997,106
114,1059,209
206,1187,183
139,1179,116
65,1127,68
43,1061,46
89,1038,49
77,1098,81
42,1167,123
35,1204,143
232,1157,89
343,1127,65
353,1133,53
140,1183,-37
76,1152,-135
65,1079,-241
49,1003,-336
-101,918,-481
-163,879,-530
-181,830,-555
-211,806,-575
-280,861,-591
-367,938,-598
-447,1008,-569
-559,979,-343
-570,861,-184
-521,748,-52
-421,720,28
-291,858,81
-335,865,83
-394,797,91
-397,728,134
-261,862,342
-254,1014,439
-328,1083,481
-429,1020,484
-365,817,546
-168,871,580
-18,1001,519
-57,1074,364
-521,795,120
-605,640,64
-500,648,-28
-122,871,-162
0,867,-89
59,832,-9
63,866,-15
-8,1027,-152
-14,1018,-138
18,996,-89
140,1183,-71
202,1288,-67
241,1282,-35
236,1193,-5
199,1141,22
258,1198,101
356,1234,222
420,1224,311
317,1128,249
226,1104,174
176,1115,111
178,1078,-44
157,974,-147
72,878,-256
-71,844,-370
-323,854,-520
-356,818,-498
-355,782,-434
-369,794,-384
-479,942,-374
-526,983,-336
-543,960,-252
-540,895,-153
-500,857,-15
-451,911,31
-373,950,66
-283,937,80
-193,911,115
-221,1009,200
-265,1155,350
-236,1189,721
-143,1007,740
-63,828,522
-73,755,150
-401,687,-259
-531,555,-225
-508,460,-234
-347,496,-352
57,772,-510
193,882,-467
267,983,-459
239,1180,-589
187,1238,-543
172,1258,-384
220,1246,-210
377,1209,-127
364,1209,-167
269,1187,-171
159,1130,-131
151,1130,-58
244,1214,-16
329,1247,88
357,1182,226
250,1104,182
181,1208,-28
134,1287,-195
100,1234,-237
0,929,-295
-70,886,-485
-128,919,-697
-185,941,-764
-208,910,-648
-228,861,-531
-232,772,-448
-224,534,-437
-265,527,-513
-340,628,-586
-434,767,-596
-668,887,-389
-757,886,-215
-746,897,-33
-409,922,234
-279,891,333
-297,863,447
-423,893,546
-567,1090,476
-492,1101,394
-342,1009,415
-178,902,517
-235,987,427
-513,1043,149
-753,940,-134
-778,718,-297
-287,502,-201
-52,571,-61
46,652,26
-161,775,-124
-313,832,-277
-356,855,-371
-270,848,-383
18,939,-321
158,1039,-274
318,1123,-190
456,1213,-83
415,1598,71
326,1773,154
329,1752,271
398,1506,362
305,974,192
177,981,13
148,1097,-103
282,1086,-178
228,993,-262
72,952,-413
-105,921,-579
-311,636,-608
-353,529,-442
-399,576,-294
-462,721,-258
-547,868,-368
-524,860,-358
-479,877,-293
-419,971,-78
-378,1010,81
-299,1046,276
-215,1066,465
-215,997,694
-245,970,733
-183,957,735
-4,891,716
296,650,608
177,695,444
-100,854,172
-380,964,-141
-491,789,-501
-326,708,-465
-92,729,-317
147,786,-121
377,827,47
304,896,-91
182,1048,-296
188,1312,-387
355,1236,-220
531,1033,0
611,852,193
368,1003,234
172,1211,65
57,1323,-91
83,1314,-107
467,1205,245
615,1153,398
585,1078,425
398,1007,334
176,997,39
282,1022,-86
372,1030,-199
321,1026,-309
43,943,-511
32,856,-598
76,800,-666
9,858,-684
-68,847,-641
-103,753,-608
-103,662,-613
-147,903,-676
-193,1132,-665
-231,1240,-588
-271,1201,-425
-400,1015,92
-426,934,291
-407,851,364
-406,800,355
-616,842,414
-701,866,494
-647,855,548
-442,798,581
20,686,660
0,770,584
-252,896,337
-597,903,-17
-815,462,-489
-570,330,-500
-219,400,-423
335,857,-234
440,1078,-218
436,1225,-287
373,1266,-392
399,1174,-393
563,1194,-219
732,1269,41
791,1326,320
578,1309,572
446,1282,477
328,1235,325
207,1162,207
116,1091,72
195,1103,-4
270,1076,-61
273,999,-75
171,918,-119
145,952,-213
105,965,-319
-107,847,-445
-201,787,-507
-234,755,-602
-227,735,-695
-293,713,-669
-372,736,-542
-435,780,-398
-462,832,-270
-430,991,-61
-378,1107,41
-301,1194,139
-226,1213,212
-255,1139,205
-349,1132,163
-384,1143,186
-271,1125,312
175,869,570
171,718,455
-69,665,138
-560,760,-531
-509,732,-578
-289,656,-420
-14,629,-199
326,873,-69
297,1036,-198
169,1129,-364
43,1138,-482
86,1098,-462
227,1108,-393
370,1119,-314
468,1123,-208
460,1200,-12
376,1271,-28
305,1314,-81
303,1294,-57
462,1111,283
465,1048,366
359,1069,270
213,1151,68
142,1231,-167
197,1184,-176
221,1125,-213
153,988,-432
127,876,-542
118,764,-619
102,697,-665
-26,707,-702
-114,721,-713
-192,715,-723
-251,702,-709
-304,784,-498
-270,910,-373
-212,1023,-354
-259,909,-568
-407,754,-582
-580,687,-474
-721,744,-306
-835,933,26
-808,912,149
-740,818,239
-655,725,339
-536,741,532
-547,822,375
-596,867,-12
-620,816,-432
-413,497,-669
-239,435,-601
-54,540,-562
156,761,-513
512,1143,-196
508,1213,-88
394,1218,-126
228,1127,-307
239,1083,-289
258,1078,-249
267,1106,-242
350,1163,-183
431,1203,-35
484,1278,152
475,1338,278
324,1087,153
253,856,80
215,788,118
219,966,165
307,1445,-151
307,1398,-335
249,1211,-375
179,1040,-349
188,851,-513
201,724,-639
140,600,-698
-97,574,-728
-183,639,-748
-263,709,-727
-378,776,-639
-601,888,-395
-600,944,-315
-545,1021,-275
-509,1091,-250
-552,1037,-146
-536,980,-128
-484,1003,-176
-435,1093,-189
-313,1085,452
-186,899,886
-96,706,930
-150,633,463
-517,778,-568
-539,765,-463
-385,671,-111
-160,610,127
118,789,-105
152,910,-314
166,967,-401
177,984,-165
183,1073,32
243,1236,181
371,1411,223
498,1571,15
331,1497,-37
66,1325,42
-161,1133,165
-216,1061,106
-113,1167,-7
-22,1231,-46
15,1192,-7
-77,993,43
-170,963,-5
-232,954,-79
-235,892,-164
-218,638,-400
-295,584,-517
-398,601,-572
-481,663,-519
-483,690,-503
-515,741,-510
-574,807,-506
-626,864,-388
-579,833,-317
-510,808,-265
-463,837,-225
-510,983,-64
-539,1017,80
-521,1067,227
-473,1150,335
-412,1081,353
-407,901,232
-416,790,33
-439,798,-163
-427,797,-257
-342,723,-177
-218,712,-83
-104,808,-13
-43,1073,-59
-77,1117,-158
-96,1100,-221
5,999,-109
101,967,-15
175,989,31
188,1088,36
70,1423,147
48,1479,282
83,1316,361
117,976,303
-1,650,-32
-52,865,-106
1,1097,-82
114,1151,-19
53,958,3
-131,948,-69
-273,971,-169
-322,952,-255
-392,857,-338
-482,864,-362
-557,883,-379
-609,797,-347
-617,738,-310
-603,733,-286
-547,784,-277
-396,911,-230
-354,953,-152
-323,1003,3
-268,1052,298
-59,948,1078
-5,812,1005
-67,762,383
-376,981,-839
-405,1013,-631
-281,919,-143
-66,803,148
266,807,-10
284,880,-74
219,943,-103
116,989,-170
-20,1016,-179
-13,981,-24
17,944,115
31,956,123
-2,1167,-112
23,1271,-138
99,1325,-71
231,1317,105
199,1259,180
102,1168,248
3,1077,289
61,995,239
205,1010,151
306,1065,30
199,1195,-112
129,1185,-69
155,1116,-55
246,1026,-168
275,891,-554
174,868,-622
46,872,-619
-95,879,-613
-377,805,-542
-431,748,-432
-394,718,-333
-257,760,-290
-282,814,-278
-382,886,-229
-510,963,-144
-619,981,167
-536,918,366
-397,886,492
-283,928,470
-261,1045,188
-238,1008,182
-148,945,315
-113,917,522
-280,888,455
-456,804,316
-518,709,146
-301,675,-180
-151,690,-235
-23,700,-191
72,749,-115
75,1043,-90
-7,1179,-104
-78,1239,-85
-31,1229,-9
57,1215,-2
119,1175,-7
125,1094,-6
123,1007,34
232,1120,57
390,1281,67
463,1271,76
316,1135,81
158,1090,56
82,1149,-15
138,1061,-171
133,852,-196
71,697,-219
-15,678,-275
-162,860,-430
-213,910,-456
-257,911,-433
-329,886,-343
-369,902,-318
-414,929,-303
-454,953,-286
-472,964,-230
-457,959,-179
-446,959,-86
-459,989,244
-436,1017,434
-345,1024,609
-67,867,812
-57,793,688
-185,833,360
-362,949,-40
-420,870,-340
-294,682,-225
-153,593,-102
58,782,3
110,883,-8
101,941,-88
39,968,-207
-9,948,-278
74,942,-202
193,979,-127
344,1143,-119
344,1216,-163
306,1282,-193
248,1353,-171
213,1405,58
295,1318,189
402,1188,252
340,1088,153
181,1142,68
90,1175,-14
199,997,-246
176,849,-387
34,733,-522
-121,677,-652
-179,724,-841
-151,769,-811
-155,782,-696
-178,769,-576
-168,762,-541
-153,774,-588
-175,787,-627
-241,820,-644
-359,975,-571
-337,1027,-470
-270,1030,-351
-178,989,-89
-207,986,59
-262,1005,176
-296,1117,175
-261,1170,122
-213,1182,115
-133,1131,197
167,831,634
234,684,783
99,660,636
-214,786,158
-671,1073,-780
-516,1002,-749
-147,825,-422
443,751,164
389,947,98
171,1148,-160
-17,1216,-410
115,972,-361
303,889,-197
412,932,-111
421,1050,-98
413,1222,4
462,1284,99
489,1346,163
452,1346,187
253,1095,166
162,1028,98
99,1063,0
72,1095,-82
95,843,-161
68,701,-242
-8,658,-377
-152,718,-609
-183,754,-632
-230,815,-607
-312,899,-557
-460,1028,-385
-451,1034,-261
-401,1001,-156
-364,950,-115
-408,932,-163
-417,984,-122
-377,1051,-6
-303,1106,138
-150,1117,373
-98,1089,493
-93,1063,620
-194,951,669
-207,858,518
-176,786,293
-160,760,62
-260,714,-184
-271,653,-168
-203,620,-131
-97,663,-142
27,859,-266
51,921,-287
80,964,-286
129,1007,-291
288,1071,-270
365,1091,-241
407,1131,-235
399,1263,-241
412,1318,-188
461,1370,-100
516,1397,24
467,1094,368
356,868,414
249,867,246
203,1136,-49
302,1481,-226
341,1230,-72
328,891,-5
220,635,-423
141,679,-694
59,723,-860
3,740,-913
-46,721,-836
-90,690,-778
