x,y,z
-134,669,-745
-156,697,-759
-206,911,-846
-256,1002,-791
-293,1039,-631
-308,1043,-413
-324,1084,-21
-322,1135,139
-306,1179,296
-291,1206,449
-285,1202,678
-224,1089,717
-100,874,679
-1,630,290
-171,764,-22
-399,909,-297
-526,895,-435
-247,537,-312
-14,516,-256
132,673,-305
179,884,-407
204,1056,-447
281,1077,-371
407,1159,-295
553,1297,-251
729,1471,-205
741,1478,-97
756,1470,120
796,1395,385
720,809,528
522,570,321
315,653,72
267,1291,-101
348,1336,-57
339,1171,-49
211,983,-123
-15,844,-332
-20,808,-376
-46,769,-395
-150,764,-413
-299,865,-408
-203,910,-375
-73,946,-340
-35,987,-309
-294,1018,-229
-444,969,-175
-534,930,-99
-568,956,19
-536,1115,339
-493,1118,449
-416,1047,529
-129,813,717
-53,750,640
-142,777,318
-349,852,-84
-510,744,-104
-362,571,168
-199,492,245
-121,583,57
-121,949,-304
-79,1031,-240
0,1035,-119
163,1003,-34
221,1032,-62
251,1090,-112
244,1142,-177
168,1100,-228
148,1045,-184
157,1039,-138
204,1114,-119
448,1391,-33
599,1430,69
673,1312,148
610,1121,148
281,1181,-57
216,1364,-167
239,1336,-219
262,1046,-213
106,658,-266
-15,799,-408
-115,940,-568
-234,811,-669
-273,738,-628
-317,764,-593
-374,826,-573
-499,835,-478
-536,817,-387
-498,845,-150
-433,887,-20
-374,941,89
-358,1026,209
-396,1023,251
-435,1002,313
-452,976,399
-391,875,577
-319,805,627
-224,765,628
-132,842,344
-233,918,54
-397,947,-218
-531,823,-395
-401,798,-362
-164,858,-327
103,955,-291
326,1078,-229
218,1115,-252
100,1126,-287
96,1096,-276
370,1038,-75
453,1111,31
471,1275,110
574,1581,245
638,1467,289
605,1157,279
271,826,143
146,1012,81
111,1182,41
122,1138,14
36,769,-89
-62,778,-218
-158,934,-474
-165,887,-503
-203,821,-483
-285,823,-459
-445,957,-398
-475,972,-328
-490,952,-252
-510,941,-197
-548,995,-122
-563,1007,-41
-576,981,97
-559,929,275
-325,878,540
-152,892,614
-21,877,722
28,810,838
-121,757,487
-276,846,20
-416,895,-281
-435,655,15
-318,559,178
-193,604,111
-114,742,-84
-78,970,-309
-60,1021,-307
-32,1061,-296
-6,1100,-289
76,1146,-234
176,1146,-200
294,1139,-188
374,1136,-189
332,1194,-132
299,1249,-58
342,1276,34
447,1243,134
487,1112,280
340,1118,277
175,1191,194
86,1281,37
130,1210,-225
154,1051,-215
144,930,-177
81,963,-328
43,1003,-455
-5,982,-507
-59,920,-476
-120,850,-386
-138,851,-379
-184,854,-394
-271,871,-435
-374,910,-484
-455,946,-496
-489,939,-432
-497,872,-206
-528,885,-108
-567,894,29
-571,853,249
-512,778,522
-293,774,864
-247,874,754
-294,971,447
-394,988,103
-456,889,-60
-421,732,28
-328,644,213
-269,834,119
-299,920,-116
-282,900,-288
-198,832,-355
-78,812,-380
44,869,-419
273,1015,-421
373,1020,-320
448,1036,-215
505,1158,-152
569,1435,-84
658,1762,75
753,1885,318
702,1042,506
489,640,311
257,719,57
143,1130,-107
183,1409,-137
275,1294,-90
210,759,-121
91,795,-264
-3,921,-439
-81,957,-573
-178,881,-618
-301,785,-585
-422,744,-524
-534,775,-395
-525,787,-294
-505,804,-179
-500,840,-84
-522,883,-21
-564,895,17
-619,801,77
-610,793,129
-592,880,213
-560,1025,336
-474,1110,506
-310,1045,696
-89,720,637
-201,717,260
-354,822,-94
-392,905,-163
-292,881,48
-164,789,287
-110,726,328
-124,744,177
-144,889,-118
-122,936,-135
-93,974,-104
-46,1019,-59
29,1061,-20
112,1085,-1
150,1093,-8
16,1109,-59
-52,1090,-63
-49,1029,-46
5,963,-33
65,953,-51
123,1023,-97
208,1132,-133
317,1222,-113
410,1255,95
338,1229,180
222,1215,167
105,1226,53
17,1233,-86
-16,1190,-165
5,1094,-165
67,935,-174
39,913,-256
-6,889,-354
-30,850,-439
-25,815,-515
-21,805,-581
-45,806,-620
-144,757,-565
-190,744,-535
-240,782,-548
-297,861,-577
-343,931,-567
-360,952,-507
-359,926,-428
-448,921,-209
-548,999,-10
-620,1083,212
-616,1104,386
-549,1048,473
-484,967,490
-449,914,485
-240,831,589
-54,780,633
13,791,490
-130,867,109
-387,914,-354
-550,854,-645
-488,736,-647
-229,689,-450
391,922,-25
533,1049,73
483,1115,54
283,1137,-81
63,1143,-247
-32,1143,-317
41,1126,-231
320,1031,155
322,1017,266
244,1091,274
165,1241,222
142,1373,177
175,1371,177
240,1213,209
312,1020,226
365,1060,93
300,1206,-24
196,1237,-115
104,1134,-168
49,1001,-226
9,929,-329
-48,908,-464
-136,890,-570
-377,882,-576
-500,914,-505
-588,908,-419
-618,832,-342
-604,727,-279
-583,678,-204
-588,720,-85
-617,803,68
-669,824,291
-643,755,368
-571,685,496
-477,657,680
-400,697,838
-376,782,846
-416,827,641
-504,768,301
-622,587,-103
-555,641,-33
-426,747,82
-321,806,114
-298,792,26
-336,764,-130
-283,845,-355
-147,920,-359
6,973,-313
150,1000,-256
277,1018,-227
368,1046,-243
337,1156,-321
278,1244,-307
284,1343,-225
379,1409,-73
519,1394,120
632,1301,280
660,1194,333
460,1187,200
307,1272,141
177,1322,84
100,1290,-15
91,1209,-158
125,1158,-298
75,1166,-451
-36,1079,-484
-125,902,-508
-149,709,-520
-143,572,-513
-171,512,-495
-259,501,-482
-477,495,-475
-551,509,-462
-615,564,-439
-674,643,-411
-716,710,-379
-734,759,-339
-750,806,-287
-782,850,-210
-744,889,74
-609,921,232
-456,966,333
-374,988,380
-396,980,424
-446,969,510
-397,959,634
21,903,734
60,930,544
-168,999,218
-502,1008,-57
-678,903,-125
-581,769,-8
-333,741,119
-138,843,129
-103,1020,30
-118,970,91
-126,881,159
-169,826,138
-237,845,34
-264,926,-51
-206,1023,-43
-99,1108,44
-20,1189,147
-35,1271,250
-51,1183,252
-54,1042,218
-84,952,146
-158,955,51
-239,991,-32
-286,980,-83
-302,917,-107
-376,831,-171
-426,836,-220
-451,841,-255
-458,839,-261
-473,839,-235
-505,849,-189
-543,865,-141
-561,880,-107
-511,919,-83
-487,928,-85
-490,901,-88
-514,835,-85
-539,758,-76
-556,718,-72
-551,759,-66
-491,891,-3
-158,1177,464
-35,1147,648
-80,1000,534
-273,857,134
-465,814,-286
-516,850,-444
-404,879,-294
-16,796,131
114,775,157
149,817,92
83,902,-11
-41,981,-121
-145,1012,-190
-170,994,-183
-110,973,-121
145,1111,-21
272,1238,-6
355,1300,11
380,1260,48
359,1176,109
314,1133,178
266,1150,222
228,1174,209
203,1175,145
186,1202,7
162,1211,-29
110,1153,-47
55,1042,-50
30,946,-54
37,920,-99
41,952,-209
15,991,-350
-79,973,-490
-128,928,-475
-199,884,-468
-287,840,-499
-361,786,-556
-397,722,-597
-417,672,-593
-461,661,-545
-674,720,-405
-788,744,-315
-854,771,-159
-852,821,103
-773,875,457
-610,881,817
-398,813,1037
-251,722,977
-534,745,170
-768,794,-113
-808,768,-117
-644,686,19
-428,625,93
-291,628,32
-236,678,-93
-153,828,-283
-108,921,-306
-82,1018,-276
-59,1103,-201
-14,1155,-93
49,1161,27
106,1155,125
161,1224,164
248,1421,154
395,1729,205
307,1539,273
132,1223,276
-14,1038,171
-66,1082,7
-52,1203,-124
-37,1191,-174
-52,1011,-183
-119,669,-355
-160,615,-505
-224,570,-611
-318,526,-639
-430,520,-607
-549,572,-552
-668,659,-503
-782,756,-471
-929,908,-359
-940,926,-237
-925,900,-108
-894,857,-27
-834,833,-3
-727,854,4
-457,998,106
-358,1021,223
-275,940,378
-202,785,494
-255,643,223
-393,691,-71
-499,708,-264
-408,652,-304
-254,731,-304
-63,875,-281
138,1006,-209
364,1161,-177
343,1213,-260
285,1219,-266
235,1166,-120
182,1089,244
189,1153,238
223,1233,154
260,1267,112
247,1218,199
216,1191,175
204,1149,85
220,1084,1
287,1024,-86
287,1069,-180
227,1123,-315
0,1111,-518
-76,1035,-555
-92,927,-568
-66,808,-575
-24,662,-614
-49,680,-640
-98,731,-637
-155,769,-589
-294,806,-442
-391,860,-394
-495,929,-346
-605,973,-119
-606,948,41
-625,931,166
-692,937,227
-879,962,246
-919,935,243
-866,876,261
-678,802,339
-171,719,516
-175,708,364
-396,632,19
-632,468,-342
-507,337,-545
-247,531,-431
-14,784,-294
284,1096,-160
331,1167,-195
278,1193,-249
162,1175,-257
132,1271,-77
297,1454,79
490,1596,260
607,1567,394
546,1132,257
465,1011,107
399,1044,44
281,1174,-44
224,1085,-198
189,934,-345
174,817,-419
85,784,-503
-14,799,-572
-119,815,-600
-198,852,-549
-272,988,-352
-322,1027,-312
-398,1030,-302
-525,1024,-224
-541,1053,-168
-529,1103,-119
-481,1152,-40
-288,1076,302
-233,956,482
-238,878,584
-248,890,591
-140,951,400
-136,865,258
-244,738,122
-488,657,-30
-426,689,-31
-254,687,-11
-81,655,-9
-7,764,-131
-52,913,-210
-69,1021,-262
-36,1041,-281
122,1001,-257
196,1049,-222
233,1166,-194
246,1363,-191
471,1806,-108
733,1704,54
942,1275,262
661,734,462
278,1104,295
7,1531,-23
-26,1588,-307
268,968,-247
289,913,-129
186,1015,-179
64,1031,-362
23,725,-625
32,682,-656
-16,737,-684
-119,771,-688
-318,764,-592
-380,813,-447
-423,869,-303
-411,721,-138
-370,630,-147
-380,671,-202
-468,839,-247
-672,1146,-133
-671,1165,-3
-603,1140,117
-421,1144,284
-330,1131,354
-199,1058,443
-29,951,542
89,804,496
-84,763,281
-308,729,41
-432,724,-103
-221,800,-34
-49,812,53
41,805,96
27,864,90
-150,1480,104
-179,1847,175
-113,1868,239
17,1407,253
158,448,170
122,667,106
78,1083,41
-1,1040,70
-72,816,160
-142,802,186
-194,913,89
-319,832,-281
-413,745,-409
-492,782,-463
-527,882,-454
-492,921,-324
-471,923,-246
-470,974,-176
-468,1042,-38
-423,1017,49
-353,1001,148
-297,1009,232
-300,1027,261
-276,1035,231
-157,1021,222
28,933,251
113,714,181
-87,805,-29
-295,1000,-238
-364,1124,-267
-94,952,189
76,868,332
194,893,277
236,982,107
145,1055,-55
113,1039,14
143,1104,100
330,1520,197
409,1524,230
417,1231,265
325,867,286
15,945,140
-33,1146,0
9,1103,-69
60,880,-26
-41,796,3
-139,926,-148
-200,950,-319
-236,786,-452
-269,822,-457
-326,924,-452
-392,994,-419
-472,1004,-270
-468,1039,-187
-456,1079,-91
-453,1062,42
-426,874,379
-355,838,519
-252,864,629
-155,893,694
-166,896,469
-283,928,225
-379,939,93
-270,727,321
-149,647,366
-92,697,233
-99,823,48
-95,917,21
-45,881,102
-2,868,118
11,899,66
26,1037,-59
82,1105,-96
177,1157,-129
300,1227,-153
527,1475,-19
534,1445,140
461,1208,269
382,842,284
428,978,224
442,1135,138
372,1140,29
114,983,-114
29,1026,-140
-25,1076,-181
-82,1039,-237
-238,847,-289
-307,823,-289
-363,842,-289
-452,886,-241
-476,900,-189
-482,908,-133
-476,903,-60
-473,852,207
-490,834,365
-501,865,486
-487,946,553
-426,1027,498
-447,948,335
-499,850,118
-527,780,-41
-429,636,-37
-363,582,-48
-294,629,-147
-196,778,-251
41,1032,-185
105,1052,-86
126,1065,-38
149,1147,-75
182,1120,-74
218,1026,-48
228,949,-36
220,1147,-107
314,1379,-98
468,1540,8
454,1292,362
235,1073,437
66,1049,379
64,1215,225
270,1310,-73
263,1089,-169
198,862,-284
133,745,-455
-31,744,-819
-141,738,-874
-219,712,-835
-261,699,-769
-365,775,-731
-428,834,-710
-462,879,-644
-467,895,-545
-514,890,-330
-577,906,-199
-619,937,-33
-526,1016,286
-449,1042,347
-408,1026,343
-400,961,324
-401,854,347
-409,885,358
-412,938,354
-356,948,367
-48,816,434
-34,818,325
-248,905,72
-691,981,-355
-529,910,-346
-168,850,-257
171,841,-183
322,947,-151
187,1022,-161
36,1052,-170
-43,1010,-165
59,906,-115
147,959,-102
217,1077,-93
302,1231,-56
610,1534,133
755,1542,213
795,1382,233
515,1019,118
322,1073,7
199,1202,-126
154,1223,-253
104,863,-390
43,745,-429
-20,747,-477
-78,782,-515
-226,750,-463
-316,762,-395
-395,828,-346
-457,909,-322
-543,1042,-218
-565,1098,-131
-570,1112,-65
-512,980,61
-433,928,201
-342,931,365
-283,955,488
-305,931,514
-301,881,485
-240,807,497
-164,718,542
-211,703,433
-289,803,256
-312,871,132
-248,767,162
-227,752,140
-187,848,25
-98,998,-102
67,1099,-108
48,1052,-56
-15,1033,-62
-46,1098,-150
-14,1101,-135
-5,1075,-98
-24,1050,-82
35,1078,-132
186,1150,-156
398,1235,-149
581,1284,-102
445,1270,-20
170,1272,-50
-31,1263,-89
-65,1207,-97
31,1042,-126
-4,999,-205
-58,969,-301
-85,936,-393
-116,862,-551
-155,822,-570
-192,782,-540
-212,754,-516
-245,746,-602
-280,772,-629
-326,827,-588
-409,963,-400
-427,985,-316
-431,970,-234
-424,948,-134
-368,984,99
-350,1066,185
-373,1173,247
-424,1248,316
-348,1077,560
-144,859,698
51,689,778
71,663,716
-462,938,59
-653,1023,-301
-598,1002,-454
-101,853,-184
110,819,-25
242,837,25
268,916,-38
42,1075,-298
-25,1036,-332
58,943,-261
253,898,-132
530,1174,120
527,1408,240
493,1582,342
482,1610,380
490,1211,250
439,1011,190
350,978,150
237,1146,-65
259,1119,-224
289,1036,-348
268,969,-428
31,808,-590
-109,671,-704
-227,593,-803
-330,631,-838
-509,829,-688
-567,867,-583
-606,884,-496
-657,881,-320
-644,874,-199
-577,939,-51
-454,1096,112
-177,1271,448
-121,1147,601
-144,991,664
-229,913,545
-446,904,-35
-478,824,-160
-405,701,-95
-249,617,17
-7,765,-83
0,934,-225
-19,1060,-300
-11,1093,-285
115,995,-186
174,984,-190
198,1016,-228
200,1091,-291
247,1114,-266
343,1146,-193
456,1194,-88
572,1235,117
573,1188,173
556,1142,201
446,1270,200
364,1388,124
298,1425,-8
261,1343,-136
231,1011,-257
213,882,-356
178,806,-535
122,764,-722
-21,684,-801
-112,663,-734
-217,691,-682
-306,753,-642
-344,788,-480
-374,746,-394
-482,712,-349
-638,707,-340
-745,779,-284
-643,870,-177
-517,1009,-5
-430,1171,211
-342,1283,629
-258,1119,764
-136,881,821
-58,748,528
-212,872,167
-405,936,-168
-485,866,-305
-162,685,-62
20,745,10
72,869,-43
4,980,-148
-114,1012,-229
-58,958,-196
36,914,-154
117,913,-130
179,996,-163
210,1080,-188
296,1255,-178
463,1501,-89
855,1504,315
864,1113,433
670,797,348
191,1180,-156
196,1433,-282
326,1349,-268
411,1046,-221
183,847,-378
8,941,-509
-120,919,-558
-220,784,-517
-455,741,-393
-566,835,-349
-620,856,-286
-607,809,-187
-529,842,51
-527,892,156
-531,869,249
-506,802,325
-404,869,345
-379,1001,307
-380,1079,302
-394,1058,432
-396,876,483
-349,805,453
-283,766,307
-282,792,-209
-356,816,-410
-390,820,-495
-323,818,-484
45,876,-357
209,932,-298
273,998,-269
227,1065,-286
65,1136,-387
113,1153,-381
256,1192,-304
421,1247,-187
637,1281,-18
706,1239,11
747,1171,34
715,1103,70
349,1126,106
154,1214,48
79,1254,-46
209,1087,-163
234,1017,-185
190,1018,-250
130,1040,-364
98,942,-530
63,871,-539
-19,842,-541
-118,843,-557
-213,791,-565
-232,716,-529
-279,637,-473
-361,606,-402
-496,820,-232
-508,1028,-143
-504,1215,-31
-507,1309,126
-506,1098,448
-474,914,494
-405,814,488
-293,825,500
-118,915,470
-198,875,286
-370,774,51
-501,608,-89
-370,641,-17
-208,720,11
-95,786,-35
-34,870,-153
-30,943,-160
-19,1026,-166
9,1080,-195
160,1043,-259
245,997,-249
292,992,-216
309,1054,-166
498,1376,80
713,1517,292
893,1481,461
909,1235,477
406,883,59
152,1065,-163
72,1277,-275
241,1097,-232
254,911,-199
174,847,-216
64,853,-273
-85,768,-361
-145,733,-356
-208,770,-337
-270,852,-317
-399,957,-261
-461,963,-206
-495,971,-121
-483,987,-15
-358,985,143
-284,972,200
-220,969,279
-178,979,368
-197,1063,417
-226,1111,389
-226,1078,400
-173,762,485
-33,706,388
-68,788,170
-188,881,-42
-350,774,-139
-280,741,-150
-142,817,-217
3,924,-276
166,975,-132
154,971,-34
99,996,-37
54,1037,-133
141,1112,-284
241,1138,-266
319,1154,-222
369,1159,-173
512,1129,-39
590,1110,29
588,1114,77
483,1154,112
228,1247,172
205,1244,134
235,1217,29
254,1147,-123
206,1072,-119
136,967,-146
73,872,-249
21,839,-483
-9,858,-502
-60,849,-466
-105,816,-416
-127,798,-345
-145,828,-319
-182,859,-293
-225,885,-273
-339,1024,-246
-427,1145,-194
-493,1228,-86
-483,1202,48
-316,918,167
-293,853,138
-321,905,130
-199,1024,382
-11,927,569
107,793,629
37,745,462
-409,915,-193
-459,934,-311
-319,866,-228
-87,785,-84
241,789,-60
256,859,-163
197,940,-253
137,991,-274
268,934,-76
408,953,41
466,1133,91
406,1433,80
312,1695,95
416,1483,166
513,1200,234
494,1020,255
248,1047,126
169,1089,25
127,1076,-70
62,892,-260
34,770,-352
0,694,-419
-51,701,-449
-170,854,-430
-221,902,-402
-271,918,-363
-328,928,-305
-440,943,-147
-469,931,-78
-469,917,-27
-414,896,50
-379,866,108
-339,838,188
-292,849,277
-220,1037,395
-239,1142,421
-287,1167,453
-313,1085,494
-192,867,381
-168,858,147
-249,852,-118
-378,782,-315
-354,698,-487
-142,809,-531
119,944,-522
329,1022,-447
345,1070,-355
212,1122,-387
124,1172,-379
260,1107,-164
370,1120,-91
420,1274,-65
418,1445,-4
448,1167,288
481,957,341
464,1007,267
373,1237,143
120,1337,-26
76,1198,-117
101,1103,-208
133,1055,-252
35,948,-289
-46,955,-394
-76,1006,-515
-40,1013,-571
9,826,-532
-77,789,-557
-196,827,-601
-293,840,-540
-313,791,-449
-378,780,-370
-458,814,-311
-449,792,-189
-396,714,-96
-401,703,27
-480,820,172
-626,1055,384
-589,940,380
-515,749,324
-464,652,268
-374,795,179
-268,831,70
-192,783,-88
-224,716,-248
-390,777,-420
-289,886,-421
-68,963,-379
138,980,-318
193,971,-295
133,998,-326
135,1029,-326
367,1135,-190
491,1249,-107
556,1383,-23
569,1476,79
560,1343,259
526,1189,231
450,1107,133
356,1131,43
273,1201,-20
291,1140,-78
316,1054,-171
322,993,-269
202,924,-461
103,855,-559
14,774,-630
-71,731,-666
-285,799,-655
-383,815,-578
-459,767,-440
-581,675,-191
-611,748,-170
-599,864,-194
-541,938,-196
-369,895,30
-326,864,218
-327,877,399
-326,941,556
-150,986,801
-50,840,801
-55,680,624
-176,662,297
-427,916,-204
-420,897,-209
-333,790,-151
-202,750,-134
58,995,-180
108,1088,-135
83,1090,-45
-12,1036,40
7,1059,-13
87,1107,-78
207,1175,-89
460,1351,86
518,1390,172
461,1369,195
281,1328,152
-74,1315,-29
-52,1286,-85
64,1204,-77
146,1096,-44
23,946,-153
-62,894,-288
-103,835,-409
-129,781,-491
-253,736,-535
