x,y,z,s,e
-1236,540,34,15:21:59,15:22:51
-1212,557,116,15:21:59,15:22:51
-1149,564,185,15:21:59,15:22:51
-900,651,231,15:21:59,15:22:51
-788,659,211,15:21:59,15:22:51
-736,596,170,15:21:59,15:22:51
-739,487,120,15:21:59,15:22:51
-820,297,28,15:21:59,15:22:51
-859,280,16,15:21:59,15:22:51
-882,322,35,15:21:59,15:22:51
-898,384,55,15:21:59,15:22:51
-959,427,30,15:21:59,15:22:51
-1001,446,56,15:21:59,15:22:51
-1050,514,142,15:21:59,15:22:51
-1120,613,238,15:21:59,15:22:51
-1239,599,174,15:21:59,15:22:51
-1212,396,26,15:21:59,15:22:51
-1128,126,-89,15:21:59,15:22:51
-1033,-96,-118,15:21:59,15:22:51
-927,-67,-71,15:21:59,15:22:51
-898,131,-86,15:21:59,15:22:51
-863,269,-111,15:21:59,15:22:51
-830,245,-84,15:21:59,15:22:51
-802,-12,-29,15:21:59,15:22:51
-803,-39,55,15:21:59,15:22:51
-835,-47,155,15:21:59,15:22:51
-1008,-282,213,15:21:59,15:22:51
-1049,-352,152,15:21:59,15:22:51
-1018,-265,106,15:21:59,15:22:51
-974,-93,122,15:21:59,15:22:51
-1068,46,165,15:21:59,15:22:51
-1140,23,90,15:21:59,15:22:51
-1137,24,-9,15:21:59,15:22:51
-1002,121,-50,15:21:59,15:22:51
-1006,179,-15,15:21:59,15:22:51
-1069,250,0,15:21:59,15:22:51
-1132,345,-9,15:21:59,15:22:51
-1120,593,-5,15:21:59,15:22:51
-1103,693,15,15:21:59,15:22:51
-1103,726,40,15:21:59,15:22:51
-1085,686,67,15:21:59,15:22:51
-947,522,126,15:21:59,15:22:51
-905,427,142,15:21:59,15:22:51
-923,291,132,15:21:59,15:22:51
-979,125,87,15:21:59,15:22:51
-1044,-32,-59,15:21:59,15:22:51
-1025,30,-96,15:21:59,15:22:51
-1013,147,-80,15:21:59,15:22:51
-1053,301,-17,15:21:59,15:22:51
-1218,597,178,15:21:59,15:22:51
-1214,564,222,15:21:59,15:22:51
-1124,342,154,15:21:59,15:22:51
-1020,29,-134,15:21:59,15:22:51
-1001,-156,-137,15:21:59,15:22:51
-1001,86,-25,15:21:59,15:22:51
-914,343,79,15:21:59,15:22:51
-674,313,12,15:21:59,15:22:51
-655,169,-21,15:21:59,15:22:51
-687,96,29,15:21:59,15:22:51
-738,56,104,15:21:59,15:22:51
-952,-96,24,15:21:59,15:22:51
-1084,-100,-70,15:21:59,15:22:51
-1154,-38,-94,15:21:59,15:22:51
-1140,0,-46,15:21:59,15:22:51
-1029,-58,11,15:21:59,15:22:51
-1028,-4,-12,15:21:59,15:22:51
-1086,123,-26,15:21:59,15:22:51
-1227,284,-36,15:21:59,15:22:51
-1218,302,-70,15:21:59,15:22:51
-1166,355,-98,15:21:59,15:22:51
-1117,444,-91,15:21:59,15:22:51
-1082,527,13,15:21:59,15:22:51
-1042,519,69,15:21:59,15:22:51
-969,546,111,15:21:59,15:22:51
-882,615,136,15:21:59,15:22:51
-721,655,176,15:21:59,15:22:51
-664,577,186,15:21:59,15:22:51
-648,478,162,15:21:59,15:22:51
-692,392,107,15:21:59,15:22:51
-903,280,42,15:21:59,15:22:51
-986,287,40,15:21:59,15:22:51
-1011,356,33,15:21:59,15:22:51
-942,606,129,15:21:59,15:22:51
-935,711,245,15:21:59,15:22:51
-975,774,299,15:21:59,15:22:51
-1033,793,230,15:21:59,15:22:51
-1055,526,-50,15:21:59,15:22:51
-1021,230,-115,15:21:59,15:22:51
-991,27,-124,15:21:59,15:22:51
-978,79,-105,15:21:59,15:22:51
-975,449,-50,15:21:59,15:22:51
-961,369,-57,15:21:59,15:22:51
-935,185,-89,15:21:59,15:22:51
-915,93,-108,15:21:59,15:22:51
-947,169,-30,15:21:59,15:22:51
-985,125,22,15:21:59,15:22:51
-1005,36,45,15:21:59,15:22:51
-998,-11,39,15:21:59,15:22:51
-957,34,33,15:21:59,15:22:51
-967,65,51,15:21:59,15:22:51
-1002,111,57,15:21:59,15:22:51
-1040,182,35,15:21:59,15:22:51
-1027,276,-17,15:21:59,15:22:51
-985,267,-10,15:21:59,15:22:51
-951,261,6,15:21:59,15:22:51
-929,323,16,15:21:59,15:22:51
-929,380,17,15:21:59,15:22:51
-947,453,26,15:21:59,15:22:51
-992,545,52,15:21:59,15:22:51
-1041,697,166,15:21:59,15:22:51
-1000,710,222,15:21:59,15:22:51
-958,692,230,15:21:59,15:22:51
-958,661,178,15:21:59,15:22:51
-1020,463,70,15:21:59,15:22:51
-1035,266,82,15:21:59,15:22:51
-1066,102,116,15:21:59,15:22:51
-1118,64,139,15:21:59,15:22:51
-1133,280,137,15:21:59,15:22:51
-1084,405,136,15:21:59,15:22:51
-1048,523,146,15:21:59,15:22:51
-1045,630,169,15:21:59,15:22:51
-1067,631,160,15:21:59,15:22:51
-1073,490,82,15:21:59,15:22:51
-1070,292,-8,15:21:59,15:22:51
-950,-10,-21,15:21:59,15:22:51
-843,44,42,15:21:59,15:22:51
-760,217,84,15:21:59,15:22:51
-734,360,81,15:21:59,15:22:51
-792,253,46,15:21:59,15:22:51
-812,144,47,15:21:59,15:22:51
-821,90,40,15:21:59,15:22:51
-846,55,8,15:21:59,15:22:51
-971,-56,-57,15:21:59,15:22:51
-1021,-67,-53,15:21:59,15:22:51
-1040,-35,-40,15:21:59,15:22:51
-1063,15,-53,15:21:59,15:22:51
-1085,41,-74,15:21:59,15:22:51
-1113,102,-99,15:21:59,15:22:51
-1150,180,-129,15:21:59,15:22:51
-1204,315,-154,15:21:59,15:22:51
-1184,405,-120,15:21:59,15:22:51
-1131,499,-70,15:21:59,15:22:51
-1069,536,-30,15:21:59,15:22:51
-1041,397,31,15:21:59,15:22:51
-1064,391,111,15:21:59,15:22:51
-1041,480,198,15:21:59,15:22:51
-947,543,219,15:21:59,15:22:51
-840,269,45,15:21:59,15:22:51
-963,125,-8,15:21:59,15:22:51
-1110,123,0,15:21:59,15:22:51
-1138,224,25,15:21:59,15:22:51
-785,501,46,15:21:59,15:22:51
-640,651,98,15:21:59,15:22:51
-644,753,187,15:21:59,15:22:51
-1007,627,245,15:21:59,15:22:51
-1218,415,123,15:21:59,15:22:51
-1331,160,-32,15:21:59,15:22:51
-1296,-36,-116,15:21:59,15:22:51
-987,104,-17,15:21:59,15:22:51
-884,294,27,15:21:59,15:22:51
-861,340,22,15:21:59,15:22:51
-888,241,0,15:21:59,15:22:51
-958,125,-33,15:21:59,15:22:51
-975,160,-51,15:21:59,15:22:51
-984,151,-52,15:21:59,15:22:51
-990,80,-14,15:21:59,15:22:51
-976,-1,109,15:21:59,15:22:51
-973,46,128,15:21:59,15:22:51
-993,118,115,15:21:59,15:22:51
-1033,192,99,15:21:59,15:22:51
-1101,307,114,15:21:59,15:22:51
-1114,327,123,15:21:59,15:22:51
-1111,328,116,15:21:59,15:22:51
-1046,364,131,15:21:59,15:22:51
-1019,405,192,15:21:59,15:22:51
-1021,442,261,15:21:59,15:22:51
-1031,475,300,15:21:59,15:22:51
-933,600,277,15:21:59,15:22:51
-834,669,277,15:21:59,15:22:51
-755,683,297,15:21:59,15:22:51
-717,625,312,15:21:59,15:22:51
-763,441,273,15:21:59,15:22:51
-831,352,254,15:21:59,15:22:51
-901,227,252,15:21:59,15:22:51
-944,70,248,15:21:59,15:22:51
-1016,6,166,15:21:59,15:22:51
-1116,213,138,15:21:59,15:22:51
-1238,485,175,15:21:59,15:22:51
-1318,681,260,15:21:59,15:22:51
-1260,630,305,15:21:59,15:22:51
-1190,444,192,15:21:59,15:22:51
-1150,190,43,15:21:59,15:22:51
-1145,-69,-71,15:21:59,15:22:51
-1099,-110,-88,15:21:59,15:22:51
-987,149,-32,15:21:59,15:22:51
-816,364,37,15:21:59,15:22:51
-541,279,203,15:21:59,15:22:51
-560,158,233,15:21:59,15:22:51
-681,77,187,15:21:59,15:22:51
-835,-11,97,15:21:59,15:22:51
-1025,-209,-5,15:21:59,15:22:51
-1038,-209,-10,15:21:59,15:22:51
-1016,-152,-16,15:21:59,15:22:51
-998,-99,-33,15:21:59,15:22:51
-1048,-79,-39,15:21:59,15:22:51
-1117,-6,-54,15:21:59,15:22:51
-1162,95,-72,15:21:59,15:22:51
-1129,191,-63,15:21:59,15:22:51
-1100,209,-39,15:21:59,15:22:51
-1093,255,-25,15:21:59,15:22:51
-1082,402,-16,15:21:59,15:22:51
-1059,489,37,15:21:59,15:22:51
-1035,582,131,15:21:59,15:22:51
-954,692,272,15:21:59,15:22:51
-869,715,288,15:21:59,15:22:51
-784,733,296,15:21:59,15:22:51
-750,700,294,15:21:59,15:22:51
-849,322,156,15:21:59,15:22:51
-895,118,64,15:21:59,15:22:51
-908,64,35,15:21:59,15:22:51
-928,324,134,15:21:59,15:22:51
-954,429,153,15:21:59,15:22:51
-985,471,148,15:21:59,15:22:51
-1104,565,214,15:21:59,15:22:51
-1201,632,228,15:21:59,15:22:51
-1283,642,149,15:21:59,15:22:51
-1297,542,-3,15:21:59,15:22:51
-1095,100,-175,15:21:59,15:22:51
-969,-7,-104,15:21:59,15:22:51
-872,88,2,15:21:59,15:22:51
-760,428,21,15:21:59,15:22:51
-770,357,-57,15:21:59,15:22:51
-840,156,-107,15:21:59,15:22:51
-940,-11,-94,15:21:59,15:22:51
-1016,-24,-2,15:21:59,15:22:51
-974,3,13,15:21:59,15:22:51
-947,-10,22,15:21:59,15:22:51
-981,-29,39,15:21:59,15:22:51
-1106,79,44,15:21:59,15:22:51
-1085,151,13,15:21:59,15:22:51
-1018,164,-11,15:21:59,15:22:51
-968,137,-6,15:21:59,15:22:51
-1027,162,39,15:21:59,15:22:51
-1077,229,47,15:21:59,15:22:51
-1104,303,54,15:21:59,15:22:51
-1112,388,83,15:21:59,15:22:51
-1087,584,218,15:21:59,15:22:51
-1041,618,280,15:21:59,15:22:51
-988,573,301,15:21:59,15:22:51
-924,439,230,15:21:59,15:22:51
-908,415,198,15:21:59,15:22:51
-909,374,198,15:21:59,15:22:51
-958,290,212,15:21:59,15:22:51
-1179,157,159,15:21:59,15:22:51
-1243,175,60,15:21:59,15:22:51
-1217,243,-42,15:21:59,15:22:51
-1112,366,-55,15:21:59,15:22:51
-911,637,278,15:21:59,15:22:51
-948,581,361,15:21:59,15:22:51
-1084,354,235,15:21:59,15:22:51
-1224,79,20,15:21:59,15:22:51
-1172,-160,-21,15:21:59,15:22:51
-1019,-107,76,15:21:59,15:22:51
-872,0,88,15:21:59,15:22:51
-756,109,36,15:21:59,15:22:51
-655,135,65,15:21:59,15:22:51
-689,71,128,15:21:59,15:22:51
-742,21,142,15:21:59,15:22:51
-783,-40,11,15:21:59,15:22:51
-815,-72,-48,15:21:59,15:22:51
-898,-84,-75,15:21:59,15:22:51
-1025,-66,-89,15:21:59,15:22:51
-1234,8,-150,15:21:59,15:22:51
-1209,53,-164,15:21:59,15:22:51
-1105,101,-139,15:21:59,15:22:51
-1016,153,-93,15:21:59,15:22:51
-1125,299,-56,15:21:59,15:22:51
-1216,376,-50,15:21:59,15:22:51
-1220,429,-17,15:21:59,15:22:51
-1156,462,43,15:21:59,15:22:51
-1089,568,159,15:21:59,15:22:51
-1086,632,195,15:21:59,15:22:51
-1016,667,213,15:21:59,15:22:51
-869,663,207,15:21:59,15:22:51
-702,560,140,15:21:59,15:22:51
-796,446,101,15:21:59,15:22:51
-911,299,55,15:21:59,15:22:51
-950,177,5,15:21:59,15:22:51
-935,214,-26,15:21:59,15:22:51
-1047,347,1,15:21:59,15:22:51
-1211,499,31,15:21:59,15:22:51
-1313,732,40,15:21:59,15:22:51
-1228,708,6,15:21:59,15:22:51
-1151,520,-40,15:21:59,15:22:51
-1127,223,-53,15:21:59,15:22:51
-1058,-103,35,15:21:59,15:22:51
-914,19,7,15:21:59,15:22:51
-739,213,-91,15:21:59,15:22:51
-631,321,-167,15:21:59,15:22:51
-784,104,-62,15:21:59,15:22:51
-925,-52,-1,15:21:59,15:22:51
-998,-128,7,15:21:59,15:22:51
-993,-129,5,15:21:59,15:22:51
-918,-67,96,15:21:59,15:22:51
-922,-25,123,15:21:59,15:22:51
-986,13,86,15:21:59,15:22:51
-1099,30,5,15:21:59,15:22:51
-1217,71,-85,15:21:59,15:22:51
-1161,144,-70,15:21:59,15:22:51
-1103,220,-51,15:21:59,15:22:51
-1099,295,-18,15:21:59,15:22:51
-1089,334,17,15:21:59,15:22:51
-1063,389,63,15:21:59,15:22:51
-1047,447,111,15:21:59,15:22:51
-1029,595,228,15:21:59,15:22:51
-997,685,274,15:21:59,15:22:51
-941,739,285,15:21:59,15:22:51
-853,734,264,15:21:59,15:22:51
-712,585,218,15:21:59,15:22:51
-775,457,199,15:21:59,15:22:51
-904,320,169,15:21:59,15:22:51
-1000,240,140,15:21:59,15:22:51
-975,353,132,15:21:59,15:22:51
-976,416,123,15:21:59,15:22:51
-1031,423,94,15:21:59,15:22:51
-1091,427,62,15:21:59,15:22:51
-1107,568,71,15:21:59,15:22:51
-1106,610,100,15:21:59,15:22:51
-1116,552,107,15:21:59,15:22:51
-1071,89,-15,15:21:59,15:22:51
-1016,-152,-80,15:21:59,15:22:51
-975,-201,-71,15:21:59,15:22:51
-941,-26,8,15:21:59,15:22:51
-774,317,170,15:21:59,15:22:51
-666,254,186,15:21:59,15:22:51
-622,124,168,15:21:59,15:22:51
-668,3,130,15:21:59,15:22:51
-870,-222,16,15:21:59,15:22:51
-948,-256,-26,15:21:59,15:22:51
-1015,-182,-35,15:21:59,15:22:51
-1077,-65,-17,15:21:59,15:22:51
-1110,-4,3,15:21:59,15:22:51
-1093,-11,-29,15:21:59,15:22:51
-1105,26,-83,15:21:59,15:22:51
-1161,95,-136,15:21:59,15:22:51
-1226,212,-149,15:21:59,15:22:51
-1183,264,-106,15:21:59,15:22:51
-1130,336,-46,15:21:59,15:22:51
-1111,429,14,15:21:59,15:22:51
-1151,591,69,15:21:59,15:22:51
-1125,613,73,15:21:59,15:22:51
-1023,601,93,15:21:59,15:22:51
-719,598,146,15:21:59,15:22:51
-662,601,120,15:21:59,15:22:51
-701,550,79,15:21:59,15:22:51
-767,432,64,15:21:59,15:22:51
-807,270,80,15:21:59,15:22:51
-846,335,42,15:21:59,15:22:51
-932,437,-3,15:21:59,15:22:51
-1027,510,-2,15:21:59,15:22:51
-1118,597,130,15:21:59,15:22:51
-1144,637,152,15:21:59,15:22:51
-1168,635,107,15:21:59,15:22:51
-1159,555,28,15:21:59,15:22:51
-1005,136,-73,15:21:59,15:22:51
-958,-37,-57,15:21:59,15:22:51
-978,-25,-13,15:21:59,15:22:51
-1011,135,9,15:21:59,15:22:51
-877,239,-96,15:21:59,15:22:51
-792,116,-131,15:21:59,15:22:51
-804,10,-101,15:21:59,15:22:51
-956,-129,-13,15:21:59,15:22:51
-943,-190,7,15:21:59,15:22:51
-896,-192,49,15:21:59,15:22:51
-900,-147,101,15:21:59,15:22:51
-1083,-155,88,15:21:59,15:22:51
-1130,-182,38,15:21:59,15:22:51
-1116,-155,13,15:21:59,15:22:51
-1093,-86,19,15:21:59,15:22:51
-1130,1,35,15:21:59,15:22:51
-1137,29,31,15:21:59,15:22:51
-1115,91,28,15:21:59,15:22:51
-1093,192,29,15:21:59,15:22:51
-1106,416,25,15:21:59,15:22:51
-1096,501,29,15:21:59,15:22:51
-1055,568,51,15:21:59,15:22:51
-1005,638,103,15:21:59,15:22:51
-960,813,260,15:21:59,15:22:51
-955,832,302,15:21:59,15:22:51
-944,725,291,15:21:59,15:22:51
-921,508,244,15:21:59,15:22:51
-896,111,151,15:21:59,15:22:51
-915,74,123,15:21:59,15:22:51
-940,121,110,15:21:59,15:22:51
-954,255,130,15:21:59,15:22:51
-978,330,157,15:21:59,15:22:51
-1044,419,195,15:21:59,15:22:51
-1128,493,233,15:21:59,15:22:51
-1186,490,154,15:21:59,15:22:51
-1155,336,0,15:21:59,15:22:51
-1121,51,-153,15:21:59,15:22:51
-1088,-214,-199,15:21:59,15:22:51
-928,35,34,15:21:59,15:22:51
-795,336,123,15:21:59,15:22:51
-694,395,121,15:21:59,15:22:51
-670,223,85,15:21:59,15:22:51
-733,40,129,15:21:59,15:22:51
-760,68,159,15:21:59,15:22:51
-835,-6,126,15:21:59,15:22:51
-979,-170,45,15:21:59,15:22:51
-1176,-254,-3,15:21:59,15:22:51
-1141,-133,57,15:21:59,15:22:51
-1108,-16,90,15:21:59,15:22:51
-1138,53,46,15:21:59,15:22:51
-1198,88,-41,15:21:59,15:22:51
-1212,116,-103,15:21:59,15:22:51
-1114,200,-64,15:21:59,15:22:51
-1090,251,-30,15:21:59,15:22:51
-1077,298,-10,15:21:59,15:22:51
-1040,358,12,15:21:59,15:22:51
-989,446,47,15:21:59,15:22:51
-961,548,74,15:21:59,15:22:51
-956,689,70,15:21:59,15:22:51
-900,737,98,15:21:59,15:22:51
-791,796,166,15:21:59,15:22:51
-666,864,227,15:21:59,15:22:51
-582,911,235,15:21:59,15:22:51
-581,878,195,15:21:59,15:22:51
-656,718,146,15:21:59,15:22:51
-752,465,123,15:21:59,15:22:51
-812,191,126,15:21:59,15:22:51
-805,311,111,15:21:59,15:22:51
-833,483,86,15:21:59,15:22:51
-890,594,80,15:21:59,15:22:51
-922,645,116,15:21:59,15:22:51
-887,694,185,15:21:59,15:22:51
-835,676,203,15:21:59,15:22:51
-990,492,65,15:21:59,15:22:51
-1237,266,-115,15:21:59,15:22:51
-1417,126,-211,15:21:59,15:22:51
-1402,126,-150,15:21:59,15:22:51
-1201,220,3,15:21:59,15:22:51
-955,327,104,15:21:59,15:22:51
-824,361,-11,15:21:59,15:22:51
-924,234,-48,15:21:59,15:22:51
-1013,58,-3,15:21:59,15:22:51
-1038,-65,58,15:21:59,15:22:51
