1,2.000000,312.000000,247.199997,247.199997,120.000008,186.994980,295.462524,-12.761658,78.876801,507.324707,129.000000,295.000000,371.000000,
10,2.000000,821.000000,-896.181824,896.181824,145.454544,162.529297,263.432220,16.009600,812.136963,1074.355469,-967.000000,-920.000000,-785.000000,
11,2.000000,308.000000,-781.769226,781.769226,123.076927,212.171143,261.003632,8.556889,740.171143,1415.692627,-1107.000000,-845.000000,-506.000000,
20,2.000000,1511.000000,-203.545456,211.545456,72.727272,-127.096542,365.025909,14.104383,59.945641,428.139526,-332.000000,-210.000000,-104.000000,
20,2.000000,634.000000,-657.181824,657.181824,72.727272,117.019447,514.677734,-62.702015,449.514496,550.901001,-674.000000,-623.000000,-548.000000,
10,2.000000,413.000000,412.750000,412.750000,133.333344,213.053436,525.812500,49.274391,234.567596,1599.814453,224.000000,360.000000,647.000000,
11,2.000000,335.000000,484.909088,484.909088,218.181824,110.870781,364.545380,-4.948260,256.354736,1689.273926,392.000000,501.000000,634.000000,
10,2.000000,805.000000,-693.454529,693.454529,109.090912,16.380148,259.585266,25.421022,670.348999,1259.181152,-1130.000000,-883.000000,-189.000000,
20,2.000000,514.000000,-568.285706,568.285706,114.285721,81.537010,326.690277,-5.381644,337.898163,1656.174927,-668.000000,-526.000000,-497.000000,
11,2.000000,560.000000,484.799988,484.799988,240.000015,-10.548265,453.142731,21.890554,247.730804,2040.890137,414.000000,527.000000,553.000000,
10,2.000000,329.000000,-781.833313,781.833313,133.333344,82.655258,421.752441,39.434559,675.974854,907.135132,-964.000000,-804.000000,-551.000000,
20,2.000000,1786.000000,513.867676,612.161743,11.764706,-193.800766,317.833710,-33.156471,499.607269,807.306580,-4.000000,848.000000,933.000000,
10,2.000000,562.000000,-783.111084,783.111084,88.888893,80.468513,544.945740,51.521358,692.227478,1261.798584,-1038.000000,-795.000000,-726.000000,
20,2.000000,281.000000,233.923080,233.923080,246.153854,91.136223,389.657440,24.018702,76.443001,1431.576294,110.000000,188.000000,342.000000,
10,2.000000,606.000000,-846.636353,846.636353,109.090912,-21.073713,430.679077,30.230721,736.538818,1382.928589,-942.000000,-891.000000,-783.000000,
10,2.000000,528.000000,-833.545471,833.545471,72.727272,78.592125,244.600723,-9.185721,714.213013,1421.490967,-997.000000,-786.000000,-694.000000,
10,2.000000,333.000000,391.384613,391.384613,123.076927,254.944717,363.526367,15.755596,182.591080,1756.138794,263.000000,360.000000,523.000000,
20,2.000000,911.000000,-545.976196,549.404785,66.666672,-28.874969,1024.652710,64.321808,326.434998,1306.905762,-666.000000,-572.000000,-456.000000,
20,2.000000,331.000000,433.750000,433.750000,150.000000,8.720124,359.503235,3.446122,214.056137,1747.258545,331.000000,452.000000,580.000000,
20,2.000000,260.000000,213.916672,229.750000,133.333344,51.747162,404.288757,27.035263,87.955421,1228.776978,79.000000,208.000000,421.000000,
20,2.000000,431.000000,412.200012,420.399994,160.000000,188.755951,357.891144,-22.646866,225.092010,1865.426880,207.000000,514.000000,622.000000,
20,2.000000,410.000000,333.000000,338.600006,80.000000,-30.420103,348.199371,26.760084,195.976608,1347.076416,79.000000,351.000000,500.000000,
20,2.000000,476.000000,251.199997,270.799988,160.000000,-95.312912,328.621948,21.890997,122.620605,1438.006470,50.000000,273.000000,437.000000,
1,2.000000,375.000000,246.333328,272.200012,160.000000,130.117340,413.932892,15.265204,114.879539,1348.649170,27.000000,251.000000,385.000000,
1,2.000000,441.000000,161.250000,182.583328,200.000000,182.393967,510.269653,46.352852,58.166752,1068.721802,70.000000,98.000000,281.000000,
2,2.000000,373.000000,-756.200012,756.200012,80.000000,150.442810,526.749512,34.259602,580.523865,1131.553467,-801.000000,-766.000000,-711.000000,
10,2.000000,266.000000,-763.363647,763.363647,145.454544,74.768188,334.862152,1.078939,599.142456,1297.659668,-869.000000,-753.000000,-641.000000,
1,2.000000,280.000000,238.333328,253.666672,133.333344,219.942749,387.808685,25.889574,104.832169,1202.796021,106.000000,186.000000,410.000000,
3,2.000000,714.000000,580.545471,587.636353,72.727272,187.923035,334.715790,-12.499963,472.510742,267.593475,384.000000,576.000000,999.000000,
3,2.000000,672.000000,485.562500,490.062500,50.000000,158.466171,338.195679,-25.345165,307.434082,235.542572,305.000000,614.000000,722.000000,
10,2.000000,481.000000,509.500000,509.500000,200.000000,239.953781,492.937622,43.395458,284.760010,1868.790405,393.000000,482.000000,587.000000,
10,2.000000,317.000000,416.166656,416.166656,100.000000,208.579880,286.419678,2.203823,208.839340,1535.834717,298.000000,429.000000,611.000000,
10,2.000000,723.000000,-663.866638,663.866638,53.333336,114.915634,249.393494,0.250245,555.873230,1293.557617,-1056.000000,-650.000000,-325.000000,
2,2.000000,856.000000,-809.000000,809.000000,153.846161,230.945801,362.579987,-44.010056,661.345154,713.814087,-839.000000,-756.000000,-749.000000,
20,2.000000,513.000000,-912.400024,912.400024,80.000000,-52.336037,231.510712,-3.616406,878.387695,1724.811890,-1153.000000,-841.000000,-749.000000,
11,2.000000,678.000000,-750.181824,750.181824,72.727272,164.452499,387.228912,42.450508,669.423828,1961.517944,-1063.000000,-832.000000,-463.000000,
20,2.000000,337.000000,430.399994,430.399994,160.000000,241.828094,293.386566,17.878952,224.895416,1665.647461,227.000000,414.000000,656.000000,
10,2.000000,906.000000,-487.899994,487.899994,80.000000,109.377029,259.984985,-8.588851,339.172119,481.638031,-838.000000,-353.000000,-210.000000,
20,2.000000,1107.000000,53.285713,370.142853,57.142860,-142.173309,491.224854,1.119077,210.400589,1108.756958,-252.000000,185.000000,310.000000,
10,2.000000,664.000000,-802.916687,802.916687,33.333336,-37.177044,279.197723,27.813038,764.528625,1829.135742,-1107.000000,-949.000000,-378.000000,
20,2.000000,385.000000,203.300003,234.100006,160.000000,84.684143,353.177643,15.681544,85.028900,821.365417,82.000000,213.000000,328.000000,
20,2.000000,1315.000000,-262.166656,312.833344,200.000000,183.342804,404.533539,37.018673,119.055504,1189.012939,-379.000000,-296.000000,-84.000000,
20,2.000000,788.000000,-815.076904,815.076904,184.615387,14.051071,617.102966,42.951145,672.085266,835.237793,-851.000000,-835.000000,-785.000000,
20,2.000000,461.000000,572.700012,572.700012,80.000000,265.640930,333.335175,-28.439661,393.082520,1943.267334,362.000000,680.000000,775.000000,
20,2.000000,453.000000,455.545441,479.727264,145.454544,167.052933,538.385010,-29.920021,275.414642,1760.569214,327.000000,442.000000,646.000000,
20,2.000000,537.000000,458.000000,471.636353,72.727272,171.060135,346.239349,-12.139817,297.872925,2021.992798,227.000000,520.000000,717.000000,
3,2.000000,710.000000,503.166656,503.166656,133.333344,185.474564,408.212006,29.951855,377.425171,543.354065,213.000000,498.000000,870.000000,
2,2.000000,534.000000,-686.615356,686.615356,123.076927,59.325630,377.114502,18.878767,491.737396,1167.638916,-791.000000,-676.000000,-625.000000,
2,2.000000,594.000000,-626.909119,626.909119,109.090912,31.950060,641.112732,-60.635410,398.045288,789.518066,-670.000000,-604.000000,-561.000000,
10,2.000000,317.000000,352.636353,352.636353,145.454544,173.363205,453.977020,26.829523,149.261200,1665.942139,232.000000,340.000000,479.000000,
10,2.000000,750.000000,-583.400024,583.400024,80.000000,222.778000,597.834900,-57.921055,365.775818,985.057678,-678.000000,-527.000000,-458.000000,
10,2.000000,695.000000,530.727295,530.727295,72.727272,224.131073,306.219208,19.978006,390.944916,1453.339600,225.000000,443.000000,819.000000,
10,2.000000,319.000000,-807.727295,807.727295,72.727272,41.910492,396.505920,-28.843044,669.401245,1716.516846,-907.000000,-791.000000,-689.000000,
11,2.000000,348.000000,397.200012,397.200012,240.000015,176.287476,346.323242,9.157547,181.352219,1819.963745,286.000000,401.000000,558.000000,
20,2.000000,633.000000,425.846161,425.846161,184.615387,-83.446205,323.687042,3.628191,214.225861,2138.412109,324.000000,450.000000,497.000000,
20,2.000000,676.000000,-997.400024,997.400024,80.000000,-76.231995,415.596161,-7.497090,1009.552856,1992.782471,-1044.000000,-991.000000,-954.000000,
20,2.000000,577.000000,395.899994,395.899994,160.000000,-35.890171,588.242126,57.731083,224.899918,1448.090454,217.000000,401.000000,543.000000,
10,2.000000,368.000000,338.142853,338.142853,171.428574,126.417389,350.654205,19.751036,133.223724,1709.012085,241.000000,321.000000,407.000000,
11,2.000000,514.000000,-548.299988,548.299988,80.000000,-6.414742,409.389160,-18.461332,333.394928,1583.235718,-632.000000,-546.000000,-369.000000,
20,2.000000,560.000000,533.346130,533.346130,30.769232,-148.572952,414.440491,28.434967,323.329346,497.192871,352.000000,498.000000,645.000000,
20,2.000000,437.000000,308.000000,316.545441,145.454544,198.605560,301.925537,2.111506,153.573822,1442.618530,29.000000,357.000000,531.000000,
3,2.000000,413.000000,267.307678,267.307678,153.846161,169.738770,357.570892,-26.077177,93.177467,646.002563,203.000000,302.000000,356.000000,
2,2.000000,484.000000,370.799988,370.799988,200.000000,-3.720525,427.268555,-26.930597,148.858002,1350.475342,358.000000,374.000000,469.000000,
11,2.000000,319.000000,548.000000,548.000000,200.000000,-5.270299,332.646606,16.504599,313.504211,2371.567383,441.000000,543.000000,655.000000,
10,2.000000,238.000000,352.727264,352.727264,145.454544,253.433044,290.469421,2.227914,155.316193,1565.362183,151.000000,401.000000,528.000000,
10,2.000000,749.000000,-736.733337,754.200012,53.333336,72.962906,441.027313,45.765709,699.708069,1161.242676,-1079.000000,-840.000000,-394.000000,
20,2.000000,468.000000,339.600006,339.600006,200.000000,-166.105286,322.266327,14.009188,163.361603,1740.231323,107.000000,333.000000,485.000000,
20,2.000000,550.000000,295.750000,295.750000,200.000000,37.103016,335.957458,0.595441,99.016922,1928.045776,223.000000,321.000000,362.000000,
20,2.000000,708.000000,-691.333313,691.333313,66.666672,73.340363,269.442657,3.243127,497.424011,541.201355,-791.000000,-697.000000,-514.000000,
11,2.000000,317.000000,401.000000,401.000000,150.000000,236.314713,440.025940,16.961042,184.402390,1652.511597,281.000000,439.000000,503.000000,
20,2.000000,622.000000,345.454559,375.090912,145.454544,171.432083,304.562164,10.940422,225.306747,1094.203369,-7.000000,334.000000,674.000000,
10,2.000000,731.000000,-869.272705,869.272705,36.363636,-87.097061,369.907562,22.871025,827.557129,1426.843018,-1164.000000,-804.000000,-694.000000,
20,2.000000,353.000000,379.083344,400.083344,66.666672,210.971695,416.108429,-26.820065,201.946426,1643.415405,280.000000,455.000000,618.000000,
20,2.000000,393.000000,521.500000,521.500000,133.333344,225.060455,348.280151,11.247538,293.429016,2077.418701,442.000000,560.000000,653.000000,
11,2.000000,525.000000,-774.099976,774.099976,160.000000,95.412201,340.725983,-26.468714,603.165161,1680.469360,-814.000000,-750.000000,-715.000000,
11,2.000000,561.000000,-788.357117,788.357117,114.285721,217.462021,308.403107,-4.038591,655.091980,1704.425781,-959.000000,-720.000000,-643.000000,
20,2.000000,448.000000,425.299988,433.700012,160.000000,-112.712685,389.807343,20.710054,272.516907,1814.155396,213.000000,405.000000,662.000000,
20,2.000000,375.000000,204.642853,250.357147,114.285721,85.262711,408.469574,28.665527,107.428932,1306.062866,-12.000000,152.000000,366.000000,
11,2.000000,591.000000,-920.000000,920.000000,96.000000,179.627777,703.897095,44.667675,887.263550,1647.107666,-1069.000000,-928.000000,-830.000000,
2,2.000000,695.000000,-663.500000,663.500000,200.000000,40.945694,301.563141,3.980201,451.910187,907.543518,-709.000000,-684.000000,-548.000000,
10,2.000000,299.000000,444.916656,444.916656,133.333344,123.668236,406.906036,22.879765,254.246765,1797.033447,233.000000,458.000000,633.000000,
10,2.000000,316.000000,452.000000,452.000000,123.076927,192.960266,532.393372,46.781254,268.692169,1848.650635,244.000000,403.000000,545.000000,
20,2.000000,830.000000,-475.739136,502.173920,104.347824,64.243790,507.117126,44.269985,305.780121,1846.360840,-715.000000,-533.000000,-296.000000,
20,2.000000,316.000000,333.799988,347.799988,160.000000,50.152832,380.835785,14.518371,183.200409,1657.167603,146.000000,385.000000,532.000000,
10,2.000000,568.000000,-806.799988,806.799988,80.000000,248.173370,324.473206,29.251253,733.783630,1467.842163,-1098.000000,-734.000000,-699.000000,
20,2.000000,498.000000,154.399994,209.600006,160.000000,75.364098,308.715118,17.289417,69.512001,963.818420,-61.000000,179.000000,273.000000,
20,2.000000,515.000000,512.454529,512.454529,145.454544,59.389977,321.924316,-2.415828,277.335205,1852.087769,421.000000,542.000000,588.000000,
3,2.000000,512.000000,181.875000,266.125000,75.000000,-2.286667,323.495758,5.500484,104.699379,843.027710,43.000000,182.000000,467.000000,
11,2.000000,297.000000,523.363647,523.363647,145.454544,22.585772,341.167175,5.629138,303.991394,2144.677490,413.000000,522.000000,674.000000,
11,2.000000,198.000000,-925.400024,925.400024,160.000000,223.902206,451.894653,51.642624,875.835876,1479.236816,-1010.000000,-967.000000,-892.000000,
20,2.000000,306.000000,215.000000,256.799988,160.000000,84.233803,266.412079,15.037853,113.269608,1238.085815,-19.000000,289.000000,459.000000,
10,2.000000,803.000000,-667.083313,670.083313,66.666672,88.886269,559.572388,61.244865,526.447083,837.327271,-837.000000,-804.000000,-451.000000,
11,2.000000,407.000000,-747.599976,747.599976,80.000000,240.345718,362.596741,-10.649848,584.419861,1247.563965,-830.000000,-753.000000,-567.000000,
10,2.000000,248.000000,479.769226,479.769226,61.538464,221.600082,364.671356,26.862522,261.407928,1810.744385,326.000000,451.000000,580.000000,
10,2.000000,663.000000,-819.299988,819.299988,40.000000,38.901821,502.943512,69.184395,809.000366,1358.360474,-1038.000000,-965.000000,-888.000000,
11,2.000000,372.000000,574.400024,574.400024,160.000000,-123.049942,349.900604,16.286083,357.256836,2411.100830,401.000000,565.000000,653.000000,
20,2.000000,352.000000,366.600006,366.600006,160.000000,60.749176,408.172974,26.917200,178.756012,1559.090576,203.000000,331.000000,492.000000,
20,2.000000,662.000000,523.272705,524.363647,145.454544,117.485527,738.916565,-64.530441,315.975830,2108.112305,447.000000,526.000000,659.000000,
20,2.000000,232.000000,407.500000,407.500000,80.000000,237.039902,295.997253,-1.753104,208.948517,1793.971313,240.000000,465.000000,548.000000,
10,2.000000,881.000000,-595.000000,595.000000,80.000000,147.266327,224.667114,-16.785536,563.100647,1389.023804,-1157.000000,-396.000000,-136.000000,
20,2.000000,324.000000,468.799988,468.799988,160.000000,193.476318,292.671478,7.511071,251.777603,1934.805298,334.000000,485.000000,584.000000,
20,2.000000,431.000000,408.600006,415.000000,80.000000,215.409851,265.599457,-14.049937,250.352417,1759.622437,115.000000,571.000000,602.000000,
20,2.000000,441.000000,173.300003,198.300003,160.000000,160.149643,601.157593,62.484047,80.070900,919.754761,45.000000,123.000000,254.000000,
3,2.000000,587.000000,183.461533,218.230774,184.615387,-12.035589,671.630737,-36.438999,60.351002,753.602051,127.000000,171.000000,297.000000,
11,2.000000,293.000000,426.764709,426.764709,235.294128,95.225800,388.132446,9.637599,191.550308,1818.287354,349.000000,439.000000,463.000000,
11,2.000000,449.000000,-813.818176,813.818176,145.454544,110.633591,444.373901,-14.248751,692.690002,1335.407959,-871.000000,-820.000000,-697.000000,
20,2.000000,584.000000,564.299988,564.299988,80.000000,10.367738,345.205414,1.320333,410.521912,1858.507324,345.000000,582.000000,832.000000,
20,2.000000,317.000000,403.909088,412.636353,145.454544,200.281967,371.490631,-7.733523,232.931564,1564.359375,241.000000,412.000000,582.000000,
11,2.000000,373.000000,-783.000000,783.000000,80.000000,208.543091,551.758423,-12.111320,636.070679,1199.332275,-834.000000,-789.000000,-697.000000,
20,2.000000,290.000000,413.272736,413.272736,145.454544,93.409416,374.053284,25.601347,200.702560,1768.694580,295.000000,375.000000,559.000000,
10,2.000000,335.000000,458.750000,458.750000,133.333344,194.506927,280.099762,9.722960,246.899094,1775.586670,286.000000,444.000000,628.000000,
20,2.000000,327.000000,316.500000,353.299988,160.000000,265.899475,392.440308,20.886286,192.493713,1644.918823,109.000000,327.000000,473.000000,
10,2.000000,549.000000,-817.809509,817.809509,114.285721,215.140488,404.557098,26.039721,711.485291,1208.413452,-980.000000,-838.000000,-639.000000,
11,2.000000,602.000000,-627.750000,627.750000,133.333344,96.103050,266.425598,-3.690244,534.491577,1542.655151,-904.000000,-487.000000,-321.000000,
20,2.000000,563.000000,525.411743,525.411743,141.176468,49.776779,415.459778,15.209995,339.707092,2466.811523,308.000000,502.000000,683.000000,
20,2.000000,517.000000,405.100006,405.100006,160.000000,-121.776047,477.973419,27.927689,189.864304,1833.654785,298.000000,436.000000,481.000000,
20,2.000000,296.000000,322.899994,352.700012,160.000000,231.533875,463.904083,-20.258429,154.958908,1563.923584,192.000000,352.000000,480.000000,
20,2.000000,544.000000,513.400024,514.733337,106.666672,4.122693,330.674835,-15.420254,358.677002,2028.982422,194.000000,586.000000,781.000000,
20,2.000000,354.000000,467.899994,467.899994,80.000000,203.519958,321.996887,-24.825325,254.316711,1649.149536,273.000000,534.000000,600.000000,
10,2.000000,424.000000,463.272736,463.272736,145.454544,284.638794,311.845245,10.922164,265.758911,1568.019897,210.000000,492.000000,704.000000,
11,2.000000,319.000000,567.545471,567.545471,218.181824,8.445852,379.675018,12.472666,338.483734,2135.309570,435.000000,543.000000,659.000000,
