30,2.000000,1691.000000,-296.790009,442.510010,352.862183,40.000000,-721.000000,-226.000000,89.000000,529.989990,711.469971,776.834656,40.000000,191.000000,736.000000,1000.000000,-410.111816,
31,2.000000,1681.000000,-404.271606,492.913574,492.250854,39.506172,-879.000000,-260.000000,59.000000,388.753082,420.901245,326.070099,59.259258,194.000000,279.000000,682.000000,288.096436,
30,2.000000,2053.000000,530.400024,530.400024,351.910004,320.000000,520.000000,532.000000,534.000000,352.000000,352.000000,157.530487,480.000031,302.000000,377.000000,383.000000,-426.625488,
40,2.000000,3861.000000,317.827576,473.620697,424.185028,110.344826,-78.000000,265.000000,775.000000,637.931030,925.034485,1673.765381,156.321838,132.000000,594.000000,1549.000000,-50.062962,
50,2.000000,1616.000000,803.567566,803.567566,946.521240,118.918922,531.000000,787.000000,1084.000000,590.675659,637.810791,659.837097,118.918922,346.000000,635.000000,866.000000,-398.799713,
42,2.000000,1357.000000,-437.586945,648.282593,838.456482,69.565216,-1049.000000,-290.000000,212.000000,429.967377,432.250000,273.766113,165.217392,305.000000,452.000000,578.000000,-73.222435,
40,2.000000,1329.000000,-448.087921,548.527466,544.578552,70.329674,-846.000000,-563.000000,-21.000000,652.802185,652.802185,552.271973,105.494514,566.000000,629.000000,725.000000,48.637463,
41,2.000000,2162.000000,7.164557,438.708862,341.667969,141.772156,-416.000000,9.000000,462.000000,994.860779,994.860779,1264.298096,243.037964,878.000000,974.000000,1109.000000,-38.858921,
31,2.000000,1918.000000,-147.857147,447.519470,346.471954,10.389610,-604.000000,15.000000,317.000000,472.727264,472.727264,339.929901,72.727272,294.000000,495.000000,589.000000,164.473297,
30,2.000000,1225.000000,-516.585388,551.414612,548.945251,58.536583,-906.000000,-568.000000,-112.000000,762.658508,762.658508,854.959045,58.536583,429.000000,850.000000,965.000000,-455.839111,
31,2.000000,2437.000000,66.833336,208.000000,76.091599,88.888893,-114.000000,81.000000,278.000000,687.444458,687.444458,639.911804,133.333344,559.000000,739.000000,826.000000,333.672241,
42,2.000000,1884.000000,-514.803284,641.163940,758.697144,104.918030,-974.000000,-588.000000,69.000000,889.065552,911.557373,1284.233887,104.918030,572.000000,982.000000,1284.000000,-417.081360,
41,2.000000,2518.000000,-395.720917,549.441833,555.903564,93.023262,-899.000000,-361.000000,10.000000,1115.581421,1115.581421,1759.380615,93.023262,712.000000,1171.000000,1436.000000,457.854919,
40,2.000000,1139.000000,-359.702698,600.918945,667.922729,75.675674,-869.000000,-281.000000,181.000000,792.810791,792.810791,886.226807,140.540543,594.000000,736.000000,963.000000,-144.104050,
50,2.000000,1214.000000,1072.663208,1072.663208,1540.158569,114.285721,795.000000,1103.000000,1314.000000,48.683674,342.724487,183.765137,122.448982,-298.000000,110.000000,397.000000,-478.728058,
51,2.000000,3445.000000,-922.827148,922.827148,1383.663818,118.518517,-1291.000000,-946.000000,-436.000000,241.814819,359.691345,188.296661,118.518517,-72.000000,379.000000,475.000000,430.313690,
30,2.000000,1917.000000,-180.500000,461.456512,361.526367,26.086956,-736.000000,16.000000,304.000000,365.739136,580.260864,555.056030,26.086956,-181.000000,524.000000,859.000000,-446.462677,
42,2.000000,1284.000000,-455.674164,544.707886,660.970764,53.932583,-1040.000000,-214.000000,5.000000,588.640442,606.550537,538.662903,179.775284,444.000000,547.000000,836.000000,-60.317760,
30,2.000000,1395.000000,-627.125000,629.083313,618.871765,50.000000,-927.000000,-703.000000,-339.000000,605.062500,605.062500,557.457703,83.333328,384.000000,697.000000,851.000000,-398.395111,
30,2.000000,1109.000000,414.842102,414.842102,233.460251,210.526321,350.000000,430.000000,518.000000,-334.473694,334.473694,171.440048,126.315781,-487.000000,-351.000000,-135.000000,-443.371887,
30,2.000000,2328.000000,-816.500000,816.500000,833.430603,800.000000,-825.000000,-808.000000,-808.000000,568.500000,568.500000,404.623108,400.000000,546.000000,591.000000,591.000000,-237.959625,
30,2.000000,2171.000000,112.833336,112.833336,17.438124,133.333344,77.000000,136.000000,145.000000,580.000000,580.000000,425.282928,400.000000,532.000000,618.000000,631.000000,-445.113708,
30,2.000000,1312.000000,-479.882355,479.882355,452.009674,47.058823,-698.000000,-368.000000,-146.000000,853.588257,853.588257,1090.662598,47.058823,473.000000,922.000000,1205.000000,-452.437775,
60,2.000000,1474.000000,790.482361,790.482361,804.082397,216.470596,656.000000,821.000000,901.000000,465.882355,465.882355,324.051697,160.000000,319.000000,435.000000,667.000000,277.091614,
60,2.000000,1863.000000,922.936707,922.936707,1098.024048,182.278473,814.000000,918.000000,1028.000000,170.012665,183.430374,50.562260,182.278473,94.000000,182.000000,246.000000,196.303131,
60,2.000000,1363.000000,-406.521271,410.138306,267.572174,127.659569,-597.000000,-459.000000,-223.000000,857.308533,857.308533,976.946045,144.680847,696.000000,805.000000,1038.000000,79.231171,
60,2.000000,1832.000000,-678.901611,678.901611,599.665161,183.606552,-773.000000,-672.000000,-585.000000,524.163940,527.967224,421.487946,183.606552,345.000000,504.000000,634.000000,-90.184937,
60,2.000000,3770.000000,-405.855560,408.811096,269.708710,142.222229,-578.000000,-420.000000,-239.000000,-249.500000,255.722229,95.887489,177.777786,-308.000000,-247.000000,-185.000000,243.207230,
60,2.000000,2369.000000,693.261353,693.261353,611.583435,90.909096,625.000000,676.000000,774.000000,141.375000,414.261353,264.944031,54.545456,-249.000000,215.000000,517.000000,355.744537,
50,2.000000,1389.000000,914.677063,914.677063,1207.902466,108.333336,633.000000,865.000000,1247.000000,332.958344,335.270844,159.088715,158.333344,272.000000,372.000000,425.000000,-390.341309,
60,2.000000,1214.000000,1085.988770,1085.988770,1514.225464,170.786514,930.000000,1102.000000,1211.000000,74.247192,290.382019,133.778290,143.820221,-217.000000,124.000000,340.000000,90.729431,
60,2.000000,1225.000000,388.953857,388.953857,230.363297,135.384613,251.000000,409.000000,522.000000,-191.846161,222.830765,87.736572,123.076927,-333.000000,-157.000000,-91.000000,-200.771729,
31,2.000000,1237.000000,-354.500000,417.291656,463.776978,41.666664,-734.000000,-146.000000,23.000000,607.333313,631.354187,612.046997,91.666672,434.000000,617.000000,872.000000,203.505951,
60,2.000000,1718.000000,480.387756,480.387756,308.717407,138.775513,366.000000,488.000000,563.000000,-79.459183,424.989807,275.254089,89.795914,-493.000000,-86.000000,351.000000,-214.062134,
60,2.000000,1648.000000,-133.277771,652.877808,559.713379,8.888889,-719.000000,-490.000000,598.000000,337.188904,459.188904,377.459625,97.777779,-94.000000,331.000000,676.000000,-112.024147,
60,2.000000,1524.000000,-286.385406,287.447906,119.515892,141.666656,-363.000000,-290.000000,-218.000000,768.739563,768.739563,799.670227,91.666672,619.000000,778.000000,923.000000,-8.757831,
60,2.000000,2064.000000,346.860229,373.225800,250.163544,60.215057,76.000000,444.000000,595.000000,171.344086,195.043015,64.530952,197.849457,92.000000,175.000000,232.000000,-263.896423,
50,2.000000,1202.000000,917.568176,917.568176,1123.734253,136.363632,738.000000,954.000000,1107.000000,362.113647,508.431824,379.948242,100.000000,147.000000,543.000000,653.000000,-386.198547,
51,2.000000,3107.000000,-702.704529,710.250000,932.188171,145.454544,-1113.000000,-657.000000,-252.000000,64.136360,145.568176,33.513123,236.363632,-67.000000,93.000000,177.000000,-277.243744,
60,2.000000,1468.000000,-478.117035,478.117035,298.569092,153.191498,-563.000000,-477.000000,-418.000000,716.585083,716.585083,669.140503,119.148933,600.000000,695.000000,837.000000,88.281303,
60,2.000000,1762.000000,-740.609741,740.609741,741.540466,126.829269,-882.000000,-729.000000,-576.000000,404.743896,620.939026,637.123779,204.878052,-105.000000,538.000000,909.000000,150.846970,
