42,2.000000,583.000000,67.076920,334.923065,123.076927,-255.614517,422.003754,-64.688103,180.142105,369.435577,-155.000000,237.000000,371.000000,
40,2.000000,1963.000000,1056.636353,1056.636353,145.454544,-86.586029,236.862427,-0.804041,1919.605835,1929.856567,340.000000,977.000000,1685.000000,
42,2.000000,526.000000,-140.181824,295.818176,145.454544,-468.160187,324.039642,-31.670307,171.801132,1514.382812,-438.000000,-61.000000,196.000000,
41,2.000000,628.000000,130.250000,228.416672,266.666687,-291.533783,423.762695,47.178860,119.632187,1158.523926,-49.000000,66.000000,432.000000,
42,2.000000,747.000000,-79.300003,231.300003,160.000000,-456.446747,305.712860,-12.204428,101.120621,953.442688,-254.000000,-16.000000,191.000000,
41,2.000000,1556.000000,-137.333328,348.333344,133.333344,430.846466,291.472015,-20.412251,235.327286,2438.593018,-450.000000,39.000000,236.000000,
50,2.000000,720.000000,804.299988,804.299988,320.000000,-403.325836,337.200287,12.180165,994.438354,612.873718,515.000000,839.000000,1040.000000,
40,2.000000,533.000000,81.214287,323.928558,114.285721,-370.004822,305.122437,-22.939865,166.734192,1011.102539,-234.000000,227.000000,356.000000,
40,2.000000,289.000000,-43.299999,268.299988,160.000000,-400.080627,436.332947,-40.112324,140.257370,1477.234863,-217.000000,18.000000,213.000000,
41,2.000000,688.000000,290.769226,353.692322,123.076927,56.349556,308.371460,-23.532600,211.506531,668.676147,-40.000000,379.000000,533.000000,
42,2.000000,873.000000,-4.666667,447.666656,133.333344,-362.757111,286.209106,-44.049530,299.813538,633.072266,-471.000000,305.000000,395.000000,
42,2.000000,1061.000000,-282.375000,472.000000,100.000000,-353.227051,264.267334,-19.868183,425.897186,1307.545532,-799.000000,-156.000000,249.000000,
41,2.000000,503.000000,97.000000,289.833344,133.333344,389.140411,408.832703,-65.981964,122.989792,1283.420654,-108.000000,260.000000,352.000000,
40,2.000000,1820.000000,357.363647,557.454529,145.454544,-165.116577,327.700500,9.297430,591.367737,1285.327026,-100.000000,248.000000,939.000000,
40,2.000000,743.000000,-81.846153,399.692322,123.076927,-385.952057,301.642090,-12.998939,297.018646,1479.393433,-569.000000,-63.000000,394.000000,
42,2.000000,609.000000,1.600000,278.600006,160.000000,-396.666351,499.697632,-77.602760,139.180252,627.340820,-140.000000,202.000000,273.000000,
41,2.000000,965.000000,208.083328,316.083344,133.333344,177.352478,685.210754,-115.153534,128.899475,926.859985,261.000000,271.000000,342.000000,
42,2.000000,742.000000,-164.384613,336.846161,123.076927,-460.713287,276.852173,-25.397589,212.858154,2021.007324,-453.000000,-53.000000,171.000000,
40,2.000000,531.000000,-5.600000,280.799988,160.000000,-209.848526,299.031067,-46.140114,129.524750,823.481018,-337.000000,170.000000,271.000000,
41,2.000000,1294.000000,17.000000,420.142853,114.285721,345.603943,274.864166,-3.718523,278.766602,1630.449951,-386.000000,106.000000,535.000000,
40,2.000000,551.000000,61.090908,251.272720,145.454544,-329.785614,554.410645,-65.725777,119.918182,811.484924,-99.000000,111.000000,316.000000,
40,2.000000,595.000000,-108.076920,406.076935,123.076927,-274.013794,249.876999,-19.032900,260.532410,1234.829468,-448.000000,44.000000,276.000000,
50,2.000000,1433.000000,1270.599976,1270.599976,160.000000,-365.317413,299.071350,-14.071656,2104.531494,1699.768433,1092.000000,1237.000000,1512.000000,
42,2.000000,551.000000,-19.000000,212.500000,133.333344,-248.820831,616.973816,-88.287804,105.916245,836.859070,-9.000000,76.000000,223.000000,
40,2.000000,1061.000000,-210.300003,435.299988,160.000000,-182.766006,217.845840,-10.218753,357.753357,2007.939697,-765.000000,-42.000000,222.000000,
42,2.000000,480.000000,-1.000000,297.399994,160.000000,-444.153534,393.002991,-60.872932,153.155487,1018.873962,-163.000000,192.000000,300.000000,
42,2.000000,554.000000,109.199997,190.600006,160.000000,-336.868744,452.001526,-53.111324,62.216000,331.209137,24.000000,145.000000,302.000000,
40,2.000000,1258.000000,564.000000,622.799988,160.000000,129.250320,279.228546,-33.345776,667.974487,470.628845,16.000000,844.000000,887.000000,
40,2.000000,391.000000,21.272728,269.090912,145.454544,-329.838654,410.681061,-43.392406,129.778870,1242.852051,-175.000000,78.000000,302.000000,
42,2.000000,205.000000,-47.076923,310.307678,123.076927,-408.341705,387.582886,-47.980713,170.982697,1323.727173,-297.000000,48.000000,284.000000,
40,2.000000,614.000000,42.400002,357.600006,160.000000,-204.684448,393.824036,-63.256107,204.132492,934.059753,-278.000000,260.000000,370.000000,
50,2.000000,1233.000000,1094.300049,1094.300049,160.000000,-478.688202,384.392731,42.246090,1537.408081,1026.362305,954.000000,1063.000000,1216.000000,
42,2.000000,841.000000,-3.090909,333.090912,72.727272,-93.755821,452.628998,-61.968990,213.232254,478.390472,-336.000000,102.000000,301.000000,
40,2.000000,540.000000,26.636364,341.909088,145.454544,-367.715240,373.201935,-33.777470,203.820114,1320.000610,-344.000000,138.000000,458.000000,
40,2.000000,1615.000000,134.800003,351.000000,80.000000,-413.714905,605.184753,-99.906502,182.944260,1822.917969,135.000000,277.000000,374.000000,
40,2.000000,416.000000,40.545456,290.727264,145.454544,-441.411346,305.901611,-14.356774,136.497498,1165.310303,-276.000000,103.000000,354.000000,
40,2.000000,663.000000,75.909088,355.000000,145.454544,-390.345917,372.533234,-39.918720,215.459198,860.588440,-221.000000,81.000000,492.000000,
40,2.000000,421.000000,199.818176,315.090912,145.454544,-353.028809,377.702393,-40.269775,170.761581,851.485535,-11.000000,261.000000,470.000000,
42,2.000000,788.000000,-173.000000,381.000000,160.000000,-458.144653,278.290985,-15.189817,253.530502,938.784485,-578.000000,-24.000000,228.000000,
40,2.000000,606.000000,12.000000,301.454559,145.454544,-40.998325,340.393890,-45.430649,145.861588,1018.537720,-245.000000,195.000000,328.000000,
40,2.000000,571.000000,-36.799999,389.399994,160.000000,-327.296478,246.944382,-26.140491,228.965744,1103.574219,-527.000000,239.000000,382.000000,
42,2.000000,859.000000,-102.666664,331.600006,106.666672,-358.427795,423.805420,-67.321632,239.149155,782.073792,-421.000000,93.000000,216.000000,
40,2.000000,618.000000,98.300003,313.899994,160.000000,-131.059189,378.254974,-55.257011,152.475128,686.890625,-127.000000,201.000000,408.000000,
42,2.000000,478.000000,-50.909092,277.272736,145.454544,-444.960754,338.287170,-52.164398,135.914780,1390.933228,-458.000000,111.000000,234.000000,
41,2.000000,616.000000,143.363632,193.363632,290.909088,85.729866,701.688599,-82.595055,58.445564,1193.432495,89.000000,178.000000,243.000000,
42,2.000000,391.000000,-45.250000,251.416672,133.333344,-427.251953,409.055725,-62.926865,127.281357,1197.390869,-143.000000,101.000000,225.000000,
42,2.000000,791.000000,41.714287,416.428558,114.285721,-17.148066,423.243774,-73.490364,285.370178,663.170166,-222.000000,349.000000,393.000000,
41,2.000000,711.000000,25.416666,214.083328,133.333344,397.163513,457.927612,-62.053871,79.692604,1918.310791,-57.000000,125.000000,222.000000,
40,2.000000,561.000000,89.812500,206.937500,200.000000,-78.867775,609.104553,-73.475578,85.977890,860.229614,-1.000000,151.000000,290.000000,
41,2.000000,646.000000,158.727280,243.090912,218.181824,-246.024719,375.720032,-53.793999,90.270454,998.286804,-7.000000,235.000000,357.000000,
42,2.000000,981.000000,-127.214287,485.928558,57.142860,-155.172379,283.429962,-35.416752,411.889557,857.888123,-705.000000,127.000000,325.000000,
42,2.000000,782.000000,107.083336,286.083344,133.333344,-251.542862,770.222107,-106.313789,140.715927,330.423004,38.000000,285.000000,349.000000,
50,2.000000,347.000000,521.000000,521.000000,160.000000,-411.103485,456.562195,-80.807449,408.466248,366.189484,457.000000,639.000000,666.000000,
50,2.000000,421.000000,262.399994,291.000000,160.000000,-480.150391,314.151123,9.951313,165.874481,851.255981,41.000000,268.000000,452.000000,
51,2.000000,3221.000000,-900.900024,900.900024,160.000000,397.765656,279.896912,24.323866,1182.751099,1751.748657,-1190.000000,-862.000000,-493.000000,
51,2.000000,495.000000,142.833328,207.166672,266.666687,298.673798,674.385864,-84.580856,69.591667,1405.834839,125.000000,224.000000,277.000000,
42,2.000000,501.000000,83.400002,292.000000,160.000000,-426.093567,360.443817,-61.097626,127.722748,774.158875,-112.000000,304.000000,331.000000,
50,2.000000,363.000000,272.818176,293.545441,218.181824,-190.785049,287.217407,8.742987,175.734879,738.608276,11.000000,356.000000,495.000000,
51,2.000000,517.000000,37.181820,223.727280,145.454544,463.240265,317.692535,-40.368210,76.403297,1338.081055,-198.000000,122.000000,235.000000,
51,2.000000,1134.000000,634.200012,634.200012,160.000000,389.227020,395.775238,-39.721416,541.038025,2108.421631,572.000000,688.000000,747.000000,
41,2.000000,381.000000,205.909088,225.545456,290.909088,79.863541,290.607330,-8.630270,89.800568,1208.268066,77.000000,213.000000,374.000000,
42,2.000000,529.000000,17.666666,293.666656,133.333344,-364.314362,617.375305,-105.709213,179.154785,803.710205,20.000000,201.000000,265.000000,
51,2.000000,630.000000,144.100006,172.699997,160.000000,409.566467,286.821808,-23.101685,51.372627,1260.224731,14.000000,173.000000,272.000000,
40,2.000000,572.000000,183.818176,281.272736,145.454544,-332.171783,331.423004,-32.039257,124.160454,529.359192,-53.000000,224.000000,392.000000,
40,2.000000,593.000000,-5.454545,448.909088,145.454544,-345.673920,271.044952,-22.359749,320.586365,1121.200073,-555.000000,64.000000,515.000000,
40,2.000000,565.000000,135.300003,321.899994,160.000000,-334.908112,274.872772,-35.482632,157.761124,1087.112427,-157.000000,374.000000,435.000000,
40,2.000000,885.000000,191.090912,327.636353,145.454544,-468.260345,905.155823,-119.182060,188.723175,866.837158,88.000000,258.000000,459.000000,
60,2.000000,609.000000,282.545441,282.545441,290.909088,350.944122,351.099274,-19.135370,112.472496,862.840088,218.000000,276.000000,362.000000,
60,2.000000,1306.000000,866.416687,866.416687,266.666687,27.424629,507.869293,66.374832,955.619446,578.556458,801.000000,838.000000,924.000000,
41,2.000000,528.000000,184.199997,189.199997,320.000000,328.339783,438.839050,-36.099400,54.787498,1086.775269,106.000000,221.000000,234.000000,
60,2.000000,989.000000,548.900024,548.900024,320.000000,410.113617,410.520111,20.329067,398.499603,77.518875,482.000000,563.000000,640.000000,
60,2.000000,1421.000000,1056.545410,1056.545410,145.454544,290.036560,311.213196,19.716055,1477.406494,1859.229370,836.000000,1040.000000,1263.000000,
40,2.000000,1240.000000,731.642883,731.642883,114.285721,-80.884361,474.986359,67.616364,1035.400269,1061.786621,297.000000,571.000000,976.000000,
40,2.000000,489.000000,-12.181818,361.636353,145.454544,-278.436279,399.457611,-56.492542,249.930222,1264.951904,-176.000000,44.000000,414.000000,
51,2.000000,1513.000000,-442.799988,466.200012,160.000000,-295.323334,256.942505,-8.938543,434.987244,558.462708,-778.000000,-374.000000,-42.000000,
41,2.000000,363.000000,260.384613,326.230774,246.153854,-230.909149,282.853363,-11.315598,200.006836,854.923706,9.000000,275.000000,490.000000,
51,2.000000,876.000000,261.600006,289.399994,320.000000,353.523743,362.621887,-37.911381,136.747498,1420.070435,60.000000,336.000000,423.000000,
50,2.000000,1355.000000,687.071411,687.071411,114.285721,-277.864319,545.141785,71.643555,701.996704,462.430878,505.000000,629.000000,824.000000,
60,2.000000,1411.000000,739.818176,739.818176,290.909088,-7.968137,476.699890,35.745499,694.477722,1876.491089,675.000000,733.000000,777.000000,
60,2.000000,760.000000,719.526306,719.526306,252.631561,-71.553970,317.770905,-1.607693,777.812561,2802.195312,474.000000,755.000000,1089.000000,
60,2.000000,599.000000,390.100006,390.100006,240.000015,197.853622,298.450958,-28.547823,205.804626,610.989990,292.000000,446.000000,466.000000,
60,2.000000,1034.000000,699.454529,699.454529,290.909088,171.353043,420.255005,-49.588387,663.475708,55.869656,639.000000,744.000000,876.000000,
60,2.000000,794.000000,362.357147,408.785706,114.285721,243.083160,407.037201,-49.360069,264.313660,235.383026,204.000000,493.000000,630.000000,
60,2.000000,1100.000000,135.461533,224.692307,123.076927,463.902435,492.396301,-63.698803,76.997597,384.969910,75.000000,174.000000,309.000000,
60,2.000000,1645.000000,837.166687,837.166687,133.333344,106.619202,339.040771,-1.666550,1012.925842,2172.475830,611.000000,875.000000,1119.000000,
41,2.000000,529.000000,39.466667,228.399994,213.333344,259.462097,410.732666,-35.186760,100.467667,1293.457275,-55.000000,84.000000,207.000000,
51,2.000000,1826.000000,450.799988,450.799988,320.000000,-63.345245,287.077301,22.159527,309.108734,1993.564941,288.000000,405.000000,633.000000,
50,2.000000,941.000000,781.272705,781.272705,436.363647,-117.502525,678.926636,-73.587097,810.849060,238.007050,676.000000,820.000000,913.000000,
50,2.000000,1206.000000,532.916687,542.083313,133.333344,-473.156250,306.092468,-4.184906,502.398224,832.504028,245.000000,575.000000,875.000000,
42,2.000000,651.000000,267.100006,327.700012,160.000000,-250.640182,646.348206,-100.785133,155.486374,152.691742,145.000000,393.000000,434.000000,
42,2.000000,289.000000,-87.454544,268.909088,145.454544,-453.557556,439.437927,-62.059406,162.414093,1496.183105,-254.000000,-10.000000,164.000000,
60,2.000000,724.000000,233.461533,315.615387,123.076927,-279.668060,269.229004,-29.207411,163.128937,249.172104,-25.000000,349.000000,424.000000,
41,2.000000,533.000000,385.461548,387.000000,123.076927,69.950233,486.057861,-62.742027,224.123947,639.893433,310.000000,440.000000,524.000000,
60,2.000000,1101.000000,176.315796,302.631592,84.210526,383.745026,271.004364,-11.693526,149.835129,363.554321,-145.000000,274.000000,489.000000,
60,2.000000,963.000000,7.307693,168.230774,246.153854,453.126648,318.980377,-19.725695,48.900478,515.564026,-121.000000,46.000000,179.000000,
60,2.000000,799.000000,323.700012,323.700012,400.000000,70.244499,330.092072,-22.001858,156.094620,787.477234,258.000000,374.000000,453.000000,
60,2.000000,2317.000000,-324.166656,327.666656,66.666672,-129.846725,886.493408,127.930824,150.518951,42.871666,-405.000000,-370.000000,-255.000000,
40,2.000000,1654.000000,928.599976,928.599976,160.000000,82.439407,292.000305,23.543837,1397.522217,1297.612915,437.000000,906.000000,1391.000000,
60,2.000000,2690.000000,991.900024,991.900024,320.000000,-91.612671,374.139465,-43.756199,1327.093872,3487.188965,799.000000,1060.000000,1187.000000,
40,2.000000,601.000000,17.000000,408.799988,160.000000,-440.872406,297.050507,-28.141541,261.219238,1444.061523,-315.000000,251.000000,416.000000,
40,2.000000,599.000000,88.166664,266.666656,133.333344,-399.488586,442.176056,-24.085302,142.885834,1046.879272,-73.000000,88.000000,393.000000,
40,2.000000,716.000000,-80.099998,384.899994,160.000000,-99.018044,257.714569,1.525884,234.068634,1197.982300,-483.000000,-113.000000,453.000000,
41,2.000000,1026.000000,186.199997,246.600006,160.000000,215.554153,1142.820801,-158.308319,78.975250,1060.205811,180.000000,231.000000,273.000000,
41,2.000000,433.000000,87.000000,259.000000,160.000000,319.662964,337.601868,-56.137394,91.389244,1241.130859,-211.000000,183.000000,293.000000,
40,2.000000,205.000000,-56.500000,297.666656,133.333344,-426.725098,396.010071,-26.123058,159.548752,1416.253540,-289.000000,51.000000,297.000000,
50,2.000000,583.000000,295.399994,360.200012,240.000015,-473.883698,303.889740,-14.850936,224.669006,922.917664,-2.000000,387.000000,522.000000,
50,2.000000,588.000000,281.799988,321.799988,160.000000,-421.721100,253.192871,22.929882,232.578995,773.829224,2.000000,290.000000,657.000000,
50,2.000000,738.000000,825.454529,825.454529,145.454544,-374.704620,273.290649,-9.235653,1016.598633,505.679626,445.000000,807.000000,1219.000000,
60,2.000000,1393.000000,1054.214233,1054.214233,228.571442,339.446808,328.160156,3.503718,1417.635254,838.576477,975.000000,1059.000000,1218.000000,
50,2.000000,406.000000,212.500000,237.500000,160.000000,-466.901245,299.931549,41.810802,138.707626,883.477234,-1.000000,155.000000,518.000000,
50,2.000000,845.000000,760.500000,760.500000,133.333344,-394.922119,305.672119,-16.412062,840.434326,398.673126,580.000000,892.000000,1076.000000,
50,2.000000,790.000000,728.200012,728.200012,320.000000,-478.419556,285.917908,-14.077388,789.906494,534.536255,409.000000,764.000000,1063.000000,
60,2.000000,657.000000,174.466660,237.666672,266.666687,-290.581177,440.664429,26.122448,117.490913,183.005508,-13.000000,170.000000,340.000000,
41,2.000000,475.000000,122.300003,274.700012,160.000000,341.412231,475.813141,-84.910599,103.820366,1390.357178,143.000000,220.000000,291.000000,
60,2.000000,769.000000,445.750000,445.750000,200.000000,-175.570770,525.375427,34.295128,313.246246,88.074608,358.000000,418.000000,631.000000,
51,2.000000,701.000000,686.833313,686.833313,266.666687,173.905624,315.905151,-28.523743,683.371887,2856.872314,495.000000,849.000000,942.000000,
50,2.000000,788.000000,431.909088,431.909088,145.454544,21.743732,261.714905,2.671228,292.684418,383.078735,199.000000,449.000000,601.000000,
51,2.000000,690.000000,199.846161,219.538467,246.153854,185.625320,549.836853,62.547642,102.735382,1438.669678,52.000000,159.000000,263.000000,
60,2.000000,2102.000000,-504.500000,504.500000,133.333344,264.351929,346.422852,47.151253,324.037292,1481.826782,-560.000000,-518.000000,-412.000000,
60,2.000000,905.000000,667.769226,667.769226,246.153854,-133.304565,430.095947,55.193275,680.456787,2782.600342,472.000000,587.000000,807.000000,
60,2.000000,595.000000,349.933319,363.399994,106.666672,-458.276886,256.359070,-5.144169,258.547089,273.261993,24.000000,450.000000,581.000000,
60,2.000000,1026.000000,675.153870,675.153870,123.076927,-72.560158,302.757751,33.162148,679.747803,2247.120361,415.000000,583.000000,891.000000,
50,2.000000,642.000000,886.700012,886.700012,160.000000,-402.983459,298.131622,-8.954021,1169.167603,623.068237,619.000000,960.000000,1193.000000,
41,2.000000,672.000000,133.545456,252.272720,145.454544,190.843826,366.362274,-49.452286,103.348526,1072.956665,-8.000000,176.000000,356.000000,
60,2.000000,905.000000,564.933350,564.933350,106.666672,193.322739,305.709503,8.877138,463.745819,147.957581,353.000000,535.000000,791.000000,
51,2.000000,723.000000,-64.800003,205.600006,160.000000,459.852051,291.962891,-3.409756,72.740753,1021.731079,-238.000000,-10.000000,162.000000,
50,2.000000,1461.000000,1165.545410,1165.545410,290.909088,-166.558228,399.132782,39.555729,1768.890625,1683.805420,1010.000000,1118.000000,1293.000000,
60,2.000000,797.000000,140.058823,166.529419,282.352936,-167.352844,639.725647,-61.559731,45.679188,231.993378,71.000000,161.000000,223.000000,
60,2.000000,493.000000,374.411774,374.411774,188.235291,-13.511226,383.536041,0.551819,210.496613,526.349854,264.000000,360.000000,506.000000,
60,2.000000,702.000000,201.333328,286.333344,177.777786,-11.175126,430.073639,-45.190636,127.744164,189.998535,-24.000000,297.000000,366.000000,
60,2.000000,262.000000,510.500000,510.500000,228.571442,-378.490906,362.009674,-11.346331,374.795074,270.841248,348.000000,557.000000,634.000000,
42,2.000000,612.000000,129.000000,398.600006,160.000000,-362.394409,359.172058,-55.218483,245.326752,426.227478,-136.000000,357.000000,471.000000,
60,2.000000,669.000000,423.750000,426.916656,133.333344,-455.943970,320.272522,-19.277248,292.957184,206.782715,268.000000,396.000000,678.000000,
50,2.000000,554.000000,550.799988,550.799988,320.000000,-287.081787,400.313293,-13.736225,422.671021,255.459625,491.000000,568.000000,671.000000,
50,2.000000,427.000000,202.699997,241.699997,160.000000,-449.945496,280.878418,-2.813624,110.996376,922.747314,-21.000000,283.000000,397.000000,
41,2.000000,529.000000,234.285721,234.285721,228.571442,-43.653568,298.668518,-26.745184,91.583748,929.815674,121.000000,294.000000,348.000000,
60,2.000000,973.000000,-92.199997,139.600006,160.000000,434.211975,424.401337,-62.532188,47.567001,170.764618,-110.000000,-55.000000,41.000000,
60,2.000000,876.000000,324.799988,352.133331,106.666672,58.831032,340.013489,-11.167820,218.578674,100.233086,78.000000,325.000000,566.000000,
60,2.000000,286.000000,479.285706,479.285706,342.857147,-331.196442,390.976685,-37.922722,354.523926,333.095551,338.000000,518.000000,699.000000,
60,2.000000,347.000000,526.000000,526.000000,266.666687,-405.135620,456.494904,-49.542770,396.943939,414.909882,454.000000,563.000000,723.000000,
50,2.000000,605.000000,423.407410,430.074066,177.777786,-355.534454,367.515442,-23.422256,310.614716,589.137512,178.000000,453.000000,640.000000,
60,2.000000,879.000000,760.421082,760.421082,336.842102,-181.557251,422.346497,-17.467907,820.083008,2632.409424,599.000000,738.000000,956.000000,
60,2.000000,860.000000,310.500000,372.600006,240.000015,-295.972748,560.229126,32.571770,263.304749,246.592300,85.000000,321.000000,531.000000,
51,2.000000,1193.000000,600.799988,600.799988,160.000000,423.856720,350.628998,-52.311638,558.761230,2752.540771,318.000000,770.000000,817.000000,
51,2.000000,1272.000000,580.700012,580.700012,320.000000,312.057159,758.300476,-104.472748,462.882599,2360.195312,493.000000,645.000000,695.000000,
60,2.000000,260.000000,494.785706,494.785706,228.571442,-381.608887,480.247345,-70.920959,351.845612,286.017059,401.000000,554.000000,637.000000,
51,2.000000,604.000000,690.750000,690.750000,266.666687,319.589142,463.259705,-43.126572,675.184448,2547.723145,607.000000,727.000000,894.000000,
60,2.000000,855.000000,297.166656,297.166656,266.666687,-345.520782,308.562408,-15.304998,147.451248,106.821869,230.000000,298.000000,475.000000,
60,2.000000,757.000000,388.454559,388.454559,145.454544,-421.220428,208.236389,16.609320,306.793060,333.492737,86.000000,232.000000,743.000000,
