101,2.000000,4821.000000,255.189194,255.189194,456.756744,265.249359,14.414414,535.379456,-38.644897,74.000000,364.000000,569.000000,444.981995,444.981995,758.657654,764.714050,37.837837,773.857239,-52.095970,263.000000,558.000000,832.000000,-520.162170,-520.162170,744.468445,724.267273,28.828829,1059.380615,84.994675,-969.000000,-634.000000,-292.000000,2.411339,794.733582,
100,2.000000,1270.000000,124.240509,124.240509,281.126587,110.368683,18.987341,444.794891,-18.008238,-90.000000,156.000000,383.000000,890.848083,890.848083,890.848083,862.161255,34.177216,481.073517,3.931944,712.000000,891.000000,1079.000000,-336.284821,-336.284821,349.373413,168.147369,32.911392,448.090973,-0.089088,-514.000000,-337.000000,-150.000000,-65.486496,803.999634,
101,2.000000,6030.000000,-126.128784,-126.128784,474.265137,323.851654,16.666668,456.658783,2.415979,-593.000000,-146.000000,321.000000,679.621216,679.621216,851.969727,971.969116,33.333336,904.521362,-54.539379,405.000000,723.000000,1169.000000,-731.098511,-731.098511,808.810608,861.321411,28.787878,580.900574,33.501553,-1199.000000,-758.000000,-376.000000,-77.277199,1773.534058,
101,2.000000,2088.000000,-673.569336,-673.569336,673.569336,471.361908,30.656933,546.588074,-31.848249,-746.000000,-665.000000,-567.000000,212.401459,212.401459,222.182480,69.764297,29.197079,380.794617,-9.931712,82.000000,208.000000,355.000000,-704.343079,-704.343079,704.343079,511.903900,30.656933,730.750793,-25.581972,-769.000000,-695.000000,-625.000000,50.046165,816.816589,
100,2.000000,4436.000000,-239.324326,-239.324326,272.175690,100.221840,44.594593,723.323975,6.797179,-373.000000,-236.000000,-121.000000,858.702698,858.702698,864.121643,866.915161,35.135136,664.767578,-68.996437,751.000000,983.000000,1124.000000,491.486481,491.486481,514.283813,366.910828,25.675674,643.176514,20.916166,258.000000,488.000000,706.000000,-13.404862,1388.152710,
100,2.000000,5685.000000,-907.058228,-907.058228,907.058228,924.274536,34.951458,477.356323,18.723854,-1129.000000,-932.000000,-707.000000,67.077667,67.077667,245.174759,86.130692,46.601944,476.549194,-18.358734,-140.000000,101.000000,250.000000,508.728149,508.728149,512.689331,321.398102,40.776699,536.846619,-23.209101,347.000000,541.000000,676.000000,119.814133,1023.019836,
102,2.000000,4574.000000,938.854553,938.854553,938.854553,922.465210,31.515152,551.349609,-13.820988,800.000000,968.000000,1062.000000,-4.824243,-4.824243,209.587875,70.196281,35.151516,594.270264,1.920263,-173.000000,-11.000000,179.000000,460.630310,460.630310,461.066681,258.288788,36.363636,1275.381836,50.793266,345.000000,457.000000,574.000000,54.661171,972.394287,
100,2.000000,4081.000000,344.659851,344.659851,344.659851,145.585876,13.605443,380.809387,-25.512838,196.000000,387.000000,477.000000,580.346924,580.346924,580.346924,354.774872,28.571430,466.850861,-26.246145,498.000000,607.000000,677.000000,-674.639465,-674.639465,674.639465,482.682800,17.687075,368.161835,11.282674,-810.000000,-698.000000,-519.000000,-106.379784,123.661560,
101,2.000000,3148.000000,157.005753,157.005753,340.178162,209.042099,17.241379,756.087341,28.945620,-96.000000,129.000000,375.000000,734.758606,734.758606,849.356323,986.779785,28.735632,944.577393,-54.440834,325.000000,847.000000,1189.000000,-295.327576,-295.327576,486.787354,365.710236,25.287357,922.144043,41.058659,-612.000000,-318.000000,21.000000,-22.093699,1028.522461,
102,2.000000,4321.000000,-18.095541,-18.095541,351.178345,182.329285,20.382166,442.500244,-4.585514,-280.000000,14.000000,263.000000,895.859863,895.859863,960.585999,1003.366150,43.312103,4035.002197,-193.651245,808.000000,924.000000,1075.000000,-37.165604,-37.165604,210.108276,86.585190,33.121021,914.273193,-12.072570,-174.000000,-19.000000,79.000000,64.864624,1094.115479,
101,2.000000,4884.000000,-491.083344,-491.083344,491.083344,245.967438,66.666672,328.399567,11.056073,-545.000000,-471.000000,-445.000000,751.250000,751.250000,751.250000,568.467590,66.666672,756.813660,72.976967,715.000000,746.000000,771.000000,-166.583328,-166.583328,187.750000,55.714420,16.666668,260.792908,-0.906608,-267.000000,-178.000000,26.000000,-78.117020,1555.751099,
101,2.000000,4465.000000,489.486847,489.486847,540.000000,422.825378,23.684212,644.781738,21.441864,264.000000,459.000000,724.000000,694.822388,694.822388,780.243408,824.663574,32.894737,1336.834717,-63.577553,332.000000,719.000000,1112.000000,-139.907898,-139.907898,359.210541,185.445312,26.315790,793.593140,54.417603,-460.000000,-216.000000,116.000000,-19.155529,615.220093,
101,2.000000,5835.000000,41.487804,41.487804,54.317074,4.215878,82.926826,598.306580,-21.171589,17.000000,43.000000,77.000000,396.731720,396.731720,396.731720,160.091125,68.292686,447.294464,-22.207136,356.000000,409.000000,434.000000,937.926819,937.926819,937.926819,885.851379,63.414635,468.061829,-28.876715,889.000000,949.000000,1001.000000,71.083527,129.544815,
101,2.000000,1539.000000,226.788467,226.788467,312.576935,174.262741,21.153847,423.183380,24.077047,-15.000000,129.000000,589.000000,829.375000,829.375000,834.913452,853.902771,21.153847,467.573822,-20.557581,579.000000,865.000000,1171.000000,-278.355774,-278.355774,360.240387,215.057587,25.000000,426.339020,-22.197704,-578.000000,-208.000000,13.000000,-91.357590,782.447937,
100,2.000000,2889.000000,174.160843,174.160843,208.202805,57.554287,18.181818,501.040833,-35.664486,71.000000,212.000000,309.000000,951.370605,951.370605,951.370605,920.599304,34.965034,493.173828,-34.586918,867.000000,970.000000,1053.000000,125.083916,125.083916,188.104889,49.590275,26.573425,429.895355,-6.330826,-15.000000,137.000000,269.000000,-118.829498,671.175110,
101,2.000000,5943.000000,410.734863,410.734863,424.856049,229.226135,16.666668,504.324524,-31.409826,263.000000,462.000000,617.000000,759.939392,759.939392,816.181824,751.602661,46.969696,4872.126465,-203.851974,639.000000,789.000000,929.000000,-134.590912,-134.590912,226.757568,71.253136,19.696970,392.145905,-0.179530,-310.000000,-154.000000,99.000000,-11.697508,368.569611,
102,2.000000,4206.000000,-245.007095,-245.007095,414.042542,242.351929,12.765958,426.740692,17.829681,-620.000000,-266.000000,67.000000,875.843994,875.843994,875.843994,871.027222,17.021276,490.934265,26.067024,617.000000,826.000000,1110.000000,54.992908,54.992908,307.078003,127.468941,22.695034,375.671234,-6.583491,-230.000000,73.000000,359.000000,145.418747,1342.384155,
103,2.000000,5398.000000,928.474060,928.474060,928.474060,883.915405,28.148148,486.874817,16.685280,830.000000,920.000000,1027.000000,292.740753,292.740753,311.511108,119.817085,29.629629,608.051208,-35.227699,204.000000,298.000000,428.000000,-249.629623,-249.629623,250.118515,79.778877,32.592590,388.732727,4.674915,-360.000000,-258.000000,-139.000000,-175.562637,508.066345,
101,2.000000,4348.000000,854.750000,854.750000,854.750000,731.715271,50.000000,622.972290,79.058929,838.000000,841.000000,861.000000,-393.416656,-393.416656,393.416656,156.626755,33.333336,487.175598,59.087414,-420.000000,-412.000000,-373.000000,340.916656,340.916656,340.916656,118.132919,66.666672,318.804352,-32.317806,318.000000,369.000000,374.000000,193.705338,1558.102417,
103,2.000000,4528.000000,724.352539,724.352539,724.352539,568.386475,23.021584,632.312134,-30.388502,625.000000,750.000000,869.000000,439.625885,439.625885,440.417267,229.029587,25.899279,555.395142,-12.137282,327.000000,447.000000,563.000000,527.172668,527.172668,527.172668,301.191711,28.776979,560.213806,-24.375856,425.000000,536.000000,639.000000,-60.159798,184.309998,
101,2.000000,4321.000000,-166.539215,-166.539215,380.029419,202.064606,21.568628,576.207520,24.586203,-484.000000,-216.000000,144.000000,832.441162,832.441162,898.656860,904.303040,43.137257,3608.115723,-185.334137,716.000000,915.000000,1044.000000,-322.637268,-322.637268,427.813721,239.039261,25.490198,852.186401,59.927277,-558.000000,-384.000000,-159.000000,3.017002,1377.845215,
104,2.000000,1127.000000,-947.339844,-947.339844,947.339844,951.973328,24.836601,522.660645,51.024609,-1115.000000,-1042.000000,-822.000000,273.803925,273.803925,304.954254,129.332794,30.065361,459.262085,-6.443874,134.000000,285.000000,466.000000,-111.039215,-111.039215,205.366013,71.632874,28.758171,493.847992,-26.390577,-278.000000,-64.000000,76.000000,149.303467,1518.792480,
102,2.000000,1574.000000,53.584507,53.584507,216.415497,64.825035,19.718309,631.114075,-54.256664,-114.000000,127.000000,219.000000,905.535217,905.535217,905.535217,858.947083,28.169016,536.564392,-33.790436,814.000000,934.000000,1054.000000,-381.429565,-381.429565,388.697174,207.047760,25.352112,559.715393,-33.450829,-523.000000,-316.000000,-226.000000,71.781265,791.464111,
100,2.000000,1493.000000,223.144653,223.144653,341.685547,161.305618,30.188679,628.489746,-28.364552,73.000000,273.000000,418.000000,848.905640,848.905640,848.905640,800.146301,28.930819,419.672211,4.707817,597.000000,863.000000,1068.000000,-366.125793,-366.125793,375.534576,211.438690,30.188679,422.218170,-17.714489,-589.000000,-343.000000,-128.000000,-106.393372,682.773132,
100,2.000000,1391.000000,55.076469,55.076469,249.735291,96.328133,17.647058,608.886475,-39.671169,-76.000000,111.000000,258.000000,864.523560,864.523560,864.523560,820.757812,30.588236,371.921539,-7.637187,618.000000,895.000000,1080.000000,-391.594116,-391.594116,417.700012,239.625702,27.058825,418.079865,8.863481,-632.000000,-390.000000,-176.000000,-99.833855,904.446167,
101,2.000000,1455.000000,-824.796082,-824.796082,824.796082,710.517029,27.631578,580.609070,-18.161104,-938.000000,-811.000000,-698.000000,319.414459,319.414459,326.888153,139.208267,30.263159,480.264557,-10.892865,188.000000,334.000000,473.000000,-453.927643,-453.927643,453.927643,234.076202,40.789474,1029.240845,-56.855766,-539.000000,-438.000000,-340.000000,93.202087,1345.382202,
105,2.000000,1874.000000,-904.654785,-904.654785,904.654785,847.586792,21.428572,344.628998,3.658681,-1048.000000,-909.000000,-750.000000,430.589294,430.589294,430.589294,204.731918,40.476192,739.524536,-17.578852,354.000000,439.000000,515.000000,-152.815475,-152.815475,223.279755,61.387211,33.333336,823.767212,69.042259,-265.000000,-202.000000,-93.000000,53.698467,1818.635132,
104,2.000000,1386.000000,-921.272156,-921.272156,921.272156,894.792419,16.455696,477.050842,40.674320,-1082.000000,-988.000000,-764.000000,204.816452,204.816452,221.588608,73.025955,29.113924,435.313690,10.165179,78.000000,195.000000,322.000000,-325.335449,-325.335449,325.335449,131.111069,32.911392,475.386475,-18.305590,-433.000000,-315.000000,-205.000000,138.007782,1292.994385,
102,2.000000,1733.000000,119.644447,119.644447,355.200012,182.083359,11.851851,457.510742,2.404441,-198.000000,105.000000,410.000000,954.244446,954.244446,954.244446,937.629395,47.407406,575.125061,30.782818,858.000000,923.000000,1022.000000,-131.096298,-131.096298,198.281479,56.423958,23.703703,532.971924,14.837084,-288.000000,-134.000000,-1.000000,96.292725,826.507629,
101,2.000000,2434.000000,-814.836853,-814.836853,821.929077,757.918152,29.787233,887.769958,17.479038,-985.000000,-817.000000,-625.000000,322.907806,322.907806,330.212769,156.133163,39.716312,1650.054321,73.408455,190.000000,300.000000,451.000000,-477.156036,-477.156036,477.382965,269.399841,35.460995,606.461792,-10.438535,-600.000000,-494.000000,-333.000000,104.554543,1367.298584,
104,2.000000,1731.000000,-883.609253,-883.609253,891.596008,1006.623413,19.867550,430.198425,37.930027,-1259.000000,-1047.000000,-502.000000,345.529816,345.529816,427.794708,259.261230,31.788080,487.685150,-17.745934,72.000000,397.000000,606.000000,-277.973511,-277.973511,413.629150,257.666534,18.543047,422.806122,-12.443342,-569.000000,-266.000000,96.000000,128.476685,1648.159668,
100,2.000000,4001.000000,217.987808,217.987808,630.963440,461.874969,6.097561,286.780701,-18.202524,-463.000000,387.000000,868.000000,438.463409,438.463409,461.719513,306.336670,13.414635,499.168579,6.669841,193.000000,418.000000,726.000000,490.451233,490.451233,491.060974,281.097870,30.487806,539.838379,-7.593343,356.000000,485.000000,651.000000,-110.701630,817.742920,
100,2.000000,2759.000000,-680.232544,-680.232544,680.232544,476.962433,23.255816,523.878174,31.674643,-782.000000,-680.000000,-611.000000,552.674438,552.674438,552.674438,320.692444,37.209301,624.771240,-43.036751,458.000000,569.000000,655.000000,-345.441864,-345.441864,345.441864,137.221588,37.209301,472.179749,-10.904935,-439.000000,-354.000000,-232.000000,22.005005,1546.306152,
100,2.000000,3955.000000,451.385956,451.385956,647.912292,499.149078,5.263158,340.449280,-41.549988,-175.000000,836.000000,883.000000,168.254379,168.254379,287.675446,124.644997,26.315790,683.851868,14.186283,15.000000,196.000000,276.000000,584.289490,584.289490,584.289490,389.975403,12.280702,346.338928,25.029594,394.000000,539.000000,840.000000,2.063181,468.418152,
104,2.000000,1547.000000,-837.384644,-837.384644,838.861511,859.088562,18.461538,417.069641,13.418519,-1153.000000,-884.000000,-504.000000,290.592316,290.592316,354.700012,183.142502,36.923077,392.593445,-3.786014,45.000000,311.000000,547.000000,-425.253845,-425.253845,481.084625,303.936340,27.692308,526.811340,20.490662,-619.000000,-481.000000,-233.000000,83.657295,1424.478149,
104,2.000000,1272.000000,-907.534363,-907.534363,907.534363,890.613831,35.114502,792.396423,53.364826,-1035.000000,-940.000000,-851.000000,285.763367,285.763367,312.709930,130.877258,33.587788,730.034912,-0.741421,154.000000,309.000000,432.000000,-195.335876,-195.335876,274.206116,150.240326,15.267176,480.338867,-37.302696,-409.000000,-73.000000,40.000000,82.259506,1492.936279,
100,2.000000,2031.000000,-1061.851562,-1061.851562,1061.851562,1163.279907,29.687500,493.241211,-2.533629,-1172.000000,-1058.000000,-910.000000,353.570312,353.570312,406.476562,226.644379,57.812500,576.811951,-11.360500,194.000000,350.000000,609.000000,26.546875,26.546875,140.296875,32.507595,37.500000,590.952881,2.361964,-75.000000,33.000000,118.000000,87.275688,2088.194824,
101,2.000000,1733.000000,86.672729,86.672729,173.436371,46.798820,47.272728,591.108154,-6.398621,-36.000000,107.000000,212.000000,947.363647,947.363647,947.363647,952.651611,36.363636,425.544983,1.835142,749.000000,958.000000,1136.000000,-163.800003,-163.800003,214.527267,71.727783,30.909092,491.550049,2.128052,-317.000000,-133.000000,-37.000000,-7.154964,838.560059,
105,2.000000,888.000000,-947.000000,-947.000000,947.000000,938.069031,29.126215,451.186523,6.046507,-1102.000000,-945.000000,-812.000000,284.563110,284.563110,311.708740,123.791695,33.009708,572.282776,-36.589539,175.000000,313.000000,423.000000,-190.922333,-190.922333,306.980591,148.170181,31.067961,527.081909,-6.706735,-383.000000,-176.000000,43.000000,134.270462,1544.388428,
101,2.000000,2784.000000,-540.961792,-540.961792,703.942688,553.208496,14.012739,998.203491,88.381020,-777.000000,-672.000000,-548.000000,453.910828,453.910828,472.878967,312.294647,36.942677,682.202454,30.433945,256.000000,436.000000,581.000000,-388.847137,-388.847137,431.993622,227.452393,28.025478,702.792969,37.135830,-554.000000,-420.000000,-268.000000,-2.344994,1360.503174,
101,2.000000,1085.000000,-893.458069,-893.458069,893.458069,821.203064,33.548389,439.252747,-0.533378,-1008.000000,-898.000000,-767.000000,266.651611,266.651611,274.406464,109.679153,30.967743,369.438110,3.689692,106.000000,245.000000,460.000000,-347.741943,-347.741943,347.741943,135.940674,43.870968,681.430542,-13.074739,-424.000000,-343.000000,-272.000000,135.002808,1367.209717,
102,2.000000,5238.000000,16.264000,16.264000,412.391998,213.678818,9.600000,343.545868,-6.119290,-389.000000,103.000000,423.000000,872.624023,872.624023,933.056030,923.079285,22.400002,7055.389648,-298.638977,761.000000,890.000000,1015.000000,-178.056000,-178.056000,244.503998,93.011551,25.600000,635.139587,26.396254,-379.000000,-172.000000,-2.000000,47.909225,1019.400208,
103,2.000000,4572.000000,755.913818,755.913818,755.913818,592.947754,29.885057,524.072998,11.492665,639.000000,756.000000,851.000000,645.356323,645.356323,645.356323,437.459839,33.333336,624.583679,6.119458,554.000000,640.000000,744.000000,75.166664,75.166664,166.890808,39.697319,19.540230,492.490662,-9.783548,-73.000000,98.000000,215.000000,-93.011360,74.512581,
100,2.000000,1453.000000,178.734573,178.734573,251.018524,90.205635,28.395063,577.300354,-15.037912,0.000000,222.000000,333.000000,884.697510,884.697510,884.697510,841.278137,35.802467,484.272156,6.574697,687.000000,889.000000,1048.000000,-214.382721,-214.382721,330.617279,165.052155,28.395063,483.476501,5.263482,-443.000000,-223.000000,41.000000,-92.548042,669.302368,
104,2.000000,1153.000000,-961.206726,-961.206726,961.206726,967.608276,24.581007,484.485474,35.117416,-1137.000000,-991.000000,-800.000000,241.659225,241.659225,271.346375,92.676346,36.871510,615.715454,-42.543571,147.000000,275.000000,376.000000,-254.100555,-254.100555,260.044678,94.250206,23.463688,562.464722,-18.721399,-373.000000,-247.000000,-112.000000,103.781143,1484.692749,
104,2.000000,852.000000,-898.823547,-898.823547,898.823547,852.746887,21.848740,462.743622,25.795233,-1049.000000,-958.000000,-717.000000,172.613449,172.613449,184.831940,49.511055,31.932774,486.261841,3.657583,69.000000,165.000000,275.000000,-439.126038,-439.126038,439.126038,226.147400,33.613445,600.152283,-11.624291,-549.000000,-434.000000,-334.000000,88.507721,1186.233032,
104,2.000000,1876.000000,-916.500000,-916.500000,916.500000,850.067993,43.137257,933.606506,-0.567942,-967.000000,-918.000000,-872.000000,399.794128,399.794128,401.931366,183.652084,31.372551,772.071350,-33.994942,325.000000,404.000000,508.000000,65.774513,65.774513,131.715683,25.519207,33.333336,520.428528,-2.584987,-38.000000,86.000000,157.000000,108.777061,1749.675049,
105,2.000000,1533.000000,-879.751465,-879.751465,879.751465,850.416016,33.136093,674.918457,-14.098631,-1031.000000,-877.000000,-727.000000,449.201172,449.201172,451.698212,245.372253,47.337280,558.520020,-10.096999,304.000000,451.000000,611.000000,6.562130,6.562130,214.692307,75.760658,33.136093,597.038147,-7.064910,-153.000000,1.000000,223.000000,160.430588,1793.544067,
100,2.000000,6086.000000,-624.538452,-624.538452,624.538452,412.964325,36.923077,531.874207,-11.186410,-717.000000,-622.000000,-522.000000,577.030762,577.030762,577.030762,377.078918,49.230770,987.744019,63.556416,443.000000,541.000000,679.000000,513.538452,513.538452,513.538452,309.640320,33.846153,626.684082,-6.984320,420.000000,518.000000,666.000000,-11.347710,1514.406860,
105,2.000000,1464.000000,-828.301758,-828.301758,829.082825,872.957397,28.402367,341.991730,15.032007,-1211.000000,-921.000000,-427.000000,440.319519,440.319519,442.011841,234.696823,37.869823,498.289124,-30.555521,288.000000,495.000000,579.000000,-272.378693,-272.378693,340.272186,146.410019,44.970413,531.715637,35.434082,-471.000000,-322.000000,-158.000000,129.848236,1723.686523,
104,2.000000,1179.000000,-916.485046,-916.485046,916.485046,892.432190,23.880596,432.305481,11.964137,-1094.000000,-931.000000,-737.000000,283.843292,283.843292,290.992523,104.692833,44.776119,544.405579,-28.474634,184.000000,298.000000,412.000000,-324.373138,-324.373138,334.731354,142.565811,38.805969,688.281738,5.399972,-475.000000,-306.000000,-201.000000,93.027588,1484.297485,
100,2.000000,935.000000,-796.361084,-796.361084,796.361084,660.970764,33.333336,489.998962,-8.096480,-904.000000,-799.000000,-674.000000,54.298611,54.298611,154.326385,34.107716,37.500000,445.337006,-10.711374,-76.000000,77.000000,197.000000,-616.687500,-616.687500,616.687500,413.844360,34.722221,453.034119,-0.294420,-752.000000,-616.000000,-467.000000,55.933727,765.403687,
101,2.000000,2163.000000,-720.659424,-720.659424,720.659424,566.853210,17.391304,793.448303,-36.504814,-858.000000,-707.000000,-577.000000,323.333344,323.333344,331.318848,138.222794,28.985506,509.046570,-30.552879,186.000000,365.000000,446.000000,-537.152161,-537.152161,540.036255,344.113708,23.188406,719.007507,-1.563152,-686.000000,-524.000000,-400.000000,19.436594,1163.328247,
